,map equation centrality rank
4992,1674
4993,4119
4994,4292
4995,4804
4996,766
4997,3326
4998,3700
4999,4126
5000,1837
5001,4655
5002,2191
5003,3970
5004,4823
5005,2704
5006,2525
5007,1173
5008,2703
5009,2707
5010,2270
5011,4138
5012,398
5013,3841
5014,3418
5015,1487
5016,3703
5017,3856
5018,3991
5019,3994
5020,3728
5021,4232
5022,3464
5023,5219
5024,2445
5025,4870
5026,4157
5027,3123
5028,4838
5029,4680
5030,5016
5031,5001
5032,1798
5033,2775
5034,2036
5035,5414
5036,5024
5037,4920
5038,4564
5039,3637
5040,4345
5041,5313
5042,3517
5043,3414
5044,1966
5045,620
5046,4387
5047,4957
5048,4562
5049,3666
5050,3382
5051,4483
5052,547
5053,4514
5054,4849
5055,1797
5056,5357
5057,2932
5058,2744
5059,2837
5060,4771
5061,2366
5062,4520
5063,4941
5064,5303
5065,363
5066,1854
5067,3339
5068,1092
5069,1735
5070,3042
5071,918
5072,2539
5073,1853
5074,2276
5075,2826
5076,2449
5077,3332
5078,2356
5079,2450
5080,1851
5081,2451
5082,3219
5083,1552
5084,2283
5085,591
5086,2927
5087,2630
5088,4499
5089,3041
5090,4336
5091,4343
5092,2127
5093,1680
5094,3560
5095,4843
5096,5411
5097,3440
5098,4230
5099,5179
5100,4159
5101,5181
5102,4844
5103,4046
5104,372
5105,3231
5106,3086
5107,3152
5108,1694
5109,4921
5110,4732
5111,4856
5112,2954
5113,5474
5114,3595
5115,4200
5116,5310
5117,5239
5118,5252
5119,2724
5120,948
5121,4687
5122,5446
5123,5004
5124,4689
5125,4833
5126,3125
5127,5005
5128,4688
5129,5034
5130,4855
5131,3885
5132,1743
5133,5035
5134,5465
5135,4700
5136,5205
5137,5036
5138,4866
5139,5277
5140,5471
5141,4959
5142,1843
5143,4155
5144,2779
5145,4447
5146,5452
5147,5425
5148,2825
5149,707
5150,4591
5151,2997
5152,1338
5153,4445
5154,5185
5155,3591
5156,3785
5157,3901
5158,4533
5159,4525
5160,5514
5161,5366
5162,4524
5163,3533
5164,3325
5165,3429
5166,4668
5167,2785
5168,5462
5169,4129
5170,2438
5171,5380
5172,4314
5173,4132
5174,3029
5175,2726
5176,3571
5177,5183
5178,3447
5179,4664
5180,4560
5181,2490
5182,5090
5183,4597
5184,4332
5185,2339
5186,4297
5187,3540
5188,2919
5189,5182
5190,4080
5191,1906
5192,4829
5193,4640
5194,4133
5195,4458
5196,2710
5197,4963
5198,5059
5199,5218
5200,4873
5201,1681
5202,1061
5203,2360
5204,4440
5205,3805
5206,5299
5207,2289
5208,3232
5209,4515
5210,4692
5211,3424
5212,4803
5213,5141
5214,5415
5215,2987
5216,3383
5217,4319
5218,3192
5219,3423
5220,3686
5221,5140
5222,3827
5223,3680
5224,3545
5225,5139
5226,5137
5227,2063
5228,3145
5229,5157
5230,4894
5231,3822
5232,4609
5233,4608
5234,1971
5235,3497
5236,2729
5237,4541
5238,5348
5239,2657
5240,2851
5241,4204
5242,2959
5243,5244
5244,1324
5245,5243
5246,3834
5247,2571
5248,4724
5249,3907
5250,3607
5251,4723
5252,2227
5253,3371
5254,4029
5255,4717
5256,4203
5257,5388
5258,3758
5259,5516
5260,5386
5261,5390
5262,4546
5263,4885
5264,1418
5265,5478
5266,3757
5267,5476
5268,3908
5269,4797
5270,5245
5271,5068
5272,5070
5273,4548
5274,4139
5275,5246
5276,3308
5277,4471
5278,4968
5279,5351
5280,3874
5281,3361
5282,3359
5283,3598
5284,5124
5285,4349
5286,4528
5287,4859
5288,4616
5289,3936
5290,4344
5291,5180
5292,2314
5293,4575
5294,3613
5295,4370
5296,1830
5297,5418
5298,3819
5299,3670
5300,3360
5301,3404
5302,3191
5303,3434
5304,2623
5305,4826
5306,3561
5307,4674
5308,4677
5309,3671
5310,5017
5311,4691
5312,4339
5313,3986
5314,5447
5315,4947
5316,3804
5317,4098
5318,5297
5319,4322
5320,4141
5321,5151
5322,2469
5323,4356
5324,5045
5325,5373
5326,5207
5327,5371
5328,4725
5329,5480
5330,1444
5331,2124
5332,1616
5333,3572
5334,4142
5335,3167
5336,5226
5337,5451
5338,4368
5339,5144
5340,5440
5341,4491
5342,4026
5343,4007
5344,3130
5345,5199
5346,4864
5347,2447
5348,1618
5349,2738
5350,4635
5351,2128
5352,4375
5353,5177
5354,3439
5355,4039
5356,3082
5357,3568
5358,3921
5359,4104
5360,1840
5361,3532
5362,4973
5363,5368
5364,4355
5365,4874
5366,5122
5367,5278
5368,2326
5369,1601
5370,3131
5371,2822
5372,2325
5373,5251
5374,4175
5375,2427
5376,5188
5377,1149
5378,4502
5379,4328
5380,2941
5381,3458
5382,5195
5383,3047
5384,3679
5385,5387
5386,5519
5387,5523
5388,4882
5389,5069
5390,4883
5391,4683
5392,4841
5393,5370
5394,4878
5395,4794
5396,3196
5397,4764
5398,4584
5399,4386
5400,5498
5401,2787
5402,5056
5403,3309
5404,5119
5405,3904
5406,4199
5407,3227
5408,4075
5409,3864
5410,3718
5411,4158
5412,4886
5413,5237
5414,3158
5415,4884
5416,3912
5417,3261
5418,5067
5419,3537
5420,3538
5421,3996
5422,5232
5423,4978
5424,5109
5425,4352
5426,3459
5427,5504
5428,5522
5429,5229
5430,5077
5431,5076
5432,3438
5433,4606
5434,4710
5435,5467
5436,4612
5437,1700
5438,5336
5439,4979
5440,3877
5441,4948
5442,3539
5443,4077
5444,4915
5445,2223
5446,5492
5447,4603
5448,4348
5449,4325
5450,2771
5451,5287
5452,4429
5453,4911
5454,5052
5455,4580
5456,5412
5457,3951
5458,4783
5459,4897
5460,2906
5461,3681
5462,3211
5463,5254
5464,4735
5465,4254
5466,5463
5467,4835
5468,5450
5469,4784
5470,5169
5471,5330
5472,5275
5473,5274
5474,4147
5475,5201
5476,5439
5477,5000
5478,4791
5479,4607
5480,5473
5481,4249
5482,3409
5483,4980
5484,4981
5485,4543
5486,3962
5487,5189
5488,3304
5489,5356
5490,3895
5491,5515
5492,4495
5493,4289
5494,5304
5495,5235
5496,5156
5497,4707
5498,5455
5499,5158
5500,3973
5501,4744
5502,5329
5503,4625
5504,3830
5505,4983
5506,5404
5507,3115
5508,5400
5509,4773
5510,4342
5511,5171
5512,3810
5513,3425
5514,5108
5515,3117
5516,5435
5517,4161
5518,1559
5519,3890
5520,1143
5521,1867
5522,4421
5523,2684
