,map equation centrality rank
4984,4439
4985,4440
4986,4442
4987,1834
4988,3203
4989,4445
4990,4447
4991,4448
4992,5002
4993,3116
4994,597
4995,5352
4996,3118
4997,4078
4998,411
4999,4629
5000,3920
5001,4603
5002,2205
5003,4575
5004,4564
5005,4552
5006,4545
5007,6452
5008,4086
5009,6453
5010,6454
5011,6455
5012,6456
5013,6457
5014,4079
5015,6458
5016,6459
5017,6460
5018,2206
5019,889
5020,1533
5021,3666
5022,3669
5023,3672
5024,5898
5025,5913
5026,3687
5027,3670
5028,3671
5029,885
5030,5922
5031,5884
5032,3676
5033,3673
5034,5906
5035,3674
5036,3675
5037,6312
5038,3986
5039,3987
5040,746
5041,5365
5042,5366
5043,499
5044,5179
5045,5180
5046,3983
5047,4091
5048,1855
5049,635
5050,3678
5051,5900
5052,3679
5053,5908
5054,3680
5055,3681
5056,633
5057,3682
5058,5917
5059,5920
5060,3683
5061,5924
5062,3684
5063,5885
5064,3685
5065,5887
5066,5888
5067,5907
5068,1540
5069,3686
5070,5892
5071,5893
5072,3688
5073,4912
5074,994
5075,4913
5076,4105
5077,6390
5078,6391
5079,6400
5080,6393
5081,2685
5082,3129
5083,594
5084,5376
5085,5377
5086,5378
5087,5379
5088,5380
5089,5381
5090,5382
5091,5383
5092,3078
5093,3131
5094,5386
5095,5387
5096,5388
5097,1327
5098,5391
5099,5394
5100,5395
5101,5398
5102,5399
5103,3135
5104,5403
5105,5401
5106,5402
5107,5405
5108,3059
5109,5407
5110,5409
5111,5309
5112,5404
5113,5372
5114,4800
5115,2211
5116,399
5117,4757
5118,4702
5119,4607
5120,1488
5121,692
5122,2212
5123,4601
5124,4599
5125,2213
5126,4565
5127,2214
5128,4796
5129,4753
5130,4737
5131,3903
5132,3904
5133,3905
5134,3787
5135,6151
5136,3788
5137,6149
5138,6143
5139,6137
5140,3789
5141,1568
5142,6136
5143,3057
5144,5315
5145,5319
5146,1126
5147,1658
5148,919
5149,1089
5150,1090
5151,2218
5152,2982
5153,2983
5154,2984
5155,2986
5156,5196
5157,2988
5158,5197
5159,5198
5160,5199
5161,1339
5162,3066
5163,3065
5164,4146
5165,4148
5166,5324
5167,1493
5168,1489
5169,3073
5170,5331
5171,3072
5172,3089
5173,5332
5174,4005
5175,3074
5176,5333
5177,3081
5178,3079
5179,5337
5180,3083
5181,4152
5182,3866
5183,813
5184,4971
5185,3370
5186,3373
5187,413
5188,6264
5189,1596
5190,2950
5191,6259
5192,6258
5193,6256
5194,2951
5195,6254
5196,3922
5197,6251
5198,3252
5199,567
5200,2954
5201,2956
5202,5129
5203,4028
5204,1313
5205,5283
5206,5282
5207,2999
5208,5281
5209,4167
5210,1388
5211,3254
5212,5128
5213,5119
5214,2970
5215,2967
5216,5117
5217,5114
5218,1115
5219,6467
5220,6468
5221,6469
5222,6470
5223,4173
5224,2971
5225,4985
5226,4988
5227,4989
5228,6250
5229,3926
5230,3927
5231,3928
5232,3929
5233,6249
5234,5354
5235,5355
5236,5357
5237,3070
5238,5358
5239,5359
5240,5360
5241,3075
5242,3077
5243,5370
5244,4198
5245,1409
5246,3088
5247,5371
5248,4200
5249,3932
5250,3933
5251,6261
5252,6262
5253,3934
5254,3935
5255,5954
5256,5241
5257,2715
5258,2716
5259,5021
5260,3510
5261,3516
5262,3489
5263,5580
5264,3476
5265,3269
5266,6233
5267,3880
5268,6345
5269,6346
5270,910
5271,247
5272,4012
5273,6347
5274,6377
5275,6359
5276,6358
5277,6357
5278,6348
5279,6351
5280,4010
5281,4011
5282,911
5283,4013
5284,4014
5285,4015
5286,4016
5287,6353
5288,486
5289,4017
5290,6361
5291,6366
5292,6367
5293,6368
5294,3539
5295,6349
5296,6350
5297,4018
5298,6352
5299,4019
5300,6354
5301,6355
5302,6356
5303,1626
5304,4008
5305,1625
5306,6360
5307,4020
5308,6362
5309,6363
5310,6364
5311,6365
5312,5339
5313,3110
5314,5335
5315,4232
5316,2738
5317,707
5318,5573
5319,3464
5320,4236
5321,3851
5322,6170
5323,3842
5324,3850
5325,6177
5326,3847
5327,4239
5328,412
5329,6260
5330,6272
5331,3913
5332,6263
5333,3992
5334,6313
5335,4241
5336,5713
5337,300
5338,5706
5339,5705
5340,3542
5341,1492
5342,3543
5343,402
5344,5704
5345,1499
5346,5703
5347,5702
5348,870
5349,5695
5350,3544
5351,3545
5352,3854
5353,1483
5354,874
5355,3548
5356,2226
5357,3964
5358,401
5359,1482
5360,3549
5361,3550
5362,877
5363,1607
5364,3551
5365,3554
5366,3552
5367,3553
5368,4621
5369,5712
5370,3555
5371,3556
5372,4269
5373,3557
5374,3558
5375,3559
5376,878
5377,3560
5378,5686
5379,5300
5380,4961
5381,5449
5382,3094
5383,5299
5384,5298
5385,5393
5386,1467
5387,1469
5388,5597
5389,5598
5390,5599
5391,3498
5392,3496
5393,3497
5394,3756
5395,3784
5396,6058
5397,4057
5398,1470
5399,3501
5400,5270
5401,4293
5402,5547
5403,6242
5404,4296
5405,4672
5406,4682
5407,4688
5408,2227
5409,4708
5410,2228
5411,2229
5412,2230
5413,4790
5414,6123
5415,3796
5416,3797
5417,1566
5418,6150
5419,3798
5420,6148
5421,6147
5422,6144
5423,6124
5424,6142
5425,6125
5426,6126
5427,880
5428,2231
5429,4799
5430,2232
5431,4802
5432,4803
5433,2233
5434,1082
5435,4527
5436,3574
5437,348
5438,3575
5439,869
5440,3576
5441,2234
5442,2235
5443,4539
5444,4546
5445,4551
5446,2238
5447,3806
5448,2237
5449,2239
5450,1067
5451,3833
5452,709
5453,4567
5454,4570
5455,4574
5456,2241
5457,1338
5458,4578
5459,1508
5460,6331
5461,6332
5462,6333
5463,6334
5464,6335
5465,6336
5466,6337
5467,6338
5468,6339
5469,6340
5470,6341
5471,6344
5472,6342
5473,6343
5474,427
5475,4590
5476,4584
5477,6189
5478,6212
5479,6213
5480,6214
5481,6215
5482,3960
5483,6302
5484,2208
5485,4537
5486,4518
5487,4618
5488,2246
5489,1487
5490,1494
5491,5707
5492,5708
5493,5709
5494,3577
5495,3578
5496,1504
5497,3582
5498,471
5499,5715
5500,1500
5501,3063
5502,5717
5503,5718
5504,5719
5505,5720
5506,3580
5507,6273
5508,3961
5509,3962
5510,1609
5511,6277
5512,6278
5513,6279
5514,6280
5515,3970
5516,6282
5517,3965
5518,3966
5519,6285
5520,3967
5521,3968
5522,4641
5523,4642
5524,4644
5525,4648
5526,4653
5527,736
5528,1656
5529,812
5530,135
5531,477
5532,4661
5533,2250
5534,472
5535,3581
5536,1124
5537,4669
5538,2252
5539,1117
5540,2253
5541,1105
5542,3969
5543,5847
5544,3628
5545,2255
5546,2256
5547,4716
5548,2257
5549,4726
5550,5250
5551,5966
5552,5967
5553,5968
5554,6462
5555,5396
5556,5400
5557,5293
5558,5294
5559,5295
5560,5296
5561,5297
5562,6140
5563,273
5564,6130
5565,6131
5566,6132
5567,6133
5568,6134
5569,6135
5570,6183
5571,6185
5572,6186
5573,6187
5574,6188
5575,3852
5576,6190
5577,6191
5578,6192
5579,6193
5580,6194
5581,6196
5582,6197
5583,6198
5584,6199
5585,6200
5586,6201
5587,6202
5588,6203
5589,6204
5590,6205
5591,6206
5592,6207
5593,6208
5594,6209
5595,6210
5596,6211
5597,5925
5598,3692
5599,5909
5600,5918
5601,3665
5602,5912
5603,3694
5604,3695
5605,3696
5606,3698
5607,3697
5608,3700
5609,5923
5610,3699
5611,5280
5612,1310
5613,2987
5614,797
5615,2978
5616,1301
5617,2980
5618,5671
5619,5672
5620,3511
5621,5674
5622,3512
5623,3513
5624,1475
5625,3515
5626,5679
5627,1476
5628,1477
5629,3518
5630,5683
5631,5684
5632,3482
5633,5589
5634,3471
5635,5593
5636,5594
5637,3473
5638,5595
5639,3474
5640,1466
5641,3475
5642,5596
5643,268
5644,3765
5645,894
5646,1560
5647,3766
5648,6057
5649,639
5650,4933
5651,4936
5652,4935
5653,4937
5654,5425
5655,5305
5656,400
5657,4044
5658,4938
5659,1486
5660,3519
5661,3520
5662,3521
5663,1490
5664,3523
5665,3522
5666,3524
5667,6308
5668,6327
5669,5135
5670,1246
5671,5951
5672,3712
5673,6060
5674,6062
5675,6063
5676,3752
5677,3749
5678,6065
5679,6066
5680,6068
5681,3751
5682,3746
5683,6069
5684,3754
5685,3763
5686,6070
5687,3758
5688,6073
5689,3771
5690,6077
5691,6078
5692,6079
5693,4023
5694,2442
5695,4443
5696,4945
5697,6415
5698,3991
5699,3757
5700,6120
5701,6121
5702,3743
5703,6047
5704,6048
5705,3744
5706,3745
5707,6049
5708,6050
5709,6051
5710,3092
5711,5384
5712,2632
5713,5434
5714,6306
5715,3529
5716,5527
5717,4951
5718,3095
5719,3096
5720,3097
5721,4952
5722,4953
5723,5484
5724,2467
5725,3531
5726,3532
5727,3533
5728,3534
5729,3535
5730,5753
5731,5750
5732,5752
5733,5751
5734,2315
5735,4624
5736,4625
5737,3948
5738,246
5739,3949
5740,2316
5741,4627
5742,2317
5743,2318
5744,2319
5745,4631
5746,2320
5747,4633
5748,2321
5749,4635
5750,2322
5751,700
5752,4640
5753,2325
5754,2323
5755,2324
5756,403
5757,3099
5758,3100
5759,4645
5760,4646
5761,4647
5762,3639
5763,631
5764,303
5765,3585
5766,5831
5767,3587
5768,5832
5769,3589
5770,3590
5771,3591
5772,1509
5773,5834
5774,5838
5775,5839
5776,5840
5777,5841
5778,5842
5779,5843
5780,1517
5781,5844
5782,5845
5783,1514
5784,3601
5785,3604
5786,5846
5787,5848
5788,3611
5789,3613
5790,5849
5791,3618
5792,3621
5793,3625
5794,883
5795,5852
5796,5857
5797,3586
5798,5858
5799,3592
5800,3593
5801,5861
5802,5867
5803,3596
5804,5868
5805,5869
5806,3627
5807,5871
5808,6471
5809,4089
5810,6472
5811,5321
5812,5322
5813,5873
5814,3610
5815,3617
5816,5874
5817,5875
5818,3588
5819,5880
5820,5882
5821,5765
5822,5766
5823,3599
5824,3843
5825,6153
5826,3849
5827,3845
5828,6181
5829,5767
5830,3638
5831,5768
5832,3595
5833,3597
5834,5327
5835,5328
5836,3105
5837,5330
5838,3540
5839,1505
5840,4690
5841,4691
5842,6171
5843,6138
5844,6139
5845,5959
5846,6315
5847,6316
5848,2055
5849,4486
5850,4490
5851,6307
5852,6305
5853,6152
5854,2345
5855,6141
5856,6309
5857,3995
5858,6328
5859,6311
5860,2494
5861,3490
5862,5590
5863,5591
5864,5592
5865,5711
5866,811
5867,871
5868,1496
5869,5693
5870,3547
5871,4710
5872,210
5873,4087
5874,4712
5875,4713
5876,4714
5877,4715
5878,2349
5879,4717
5880,4718
5881,4719
5882,4543
5883,4730
5884,4541
5885,4723
5886,2350
5887,4725
5888,2351
5889,2352
5890,4728
5891,2353
5892,6158
5893,6159
5894,3832
5895,3957
5896,2354
5897,4735
5898,4734
5899,730
5900,2355
5901,4741
5902,4744
5903,4739
5904,4745
5905,4746
5906,4742
5907,4743
5908,5789
5909,5928
5910,4975
5911,4748
5912,4749
5913,2359
5914,4752
5915,2357
5916,4758
5917,2358
5918,725
5919,4762
5920,6461
5921,3838
5922,6172
5923,3846
5924,1581
5925,1582
5926,6174
5927,1579
5928,3848
5929,3855
5930,3828
5931,6329
5932,6330
5933,6175
5934,6176
5935,1503
5936,6178
5937,6179
5938,6180
5939,6182
5940,6184
5941,3830
5942,3569
5943,3570
5944,5739
5945,5744
5946,3571
5947,5691
5948,3561
5949,3572
5950,5689
5951,3573
5952,4504
5953,5342
5954,5804
5955,3606
5956,3607
5957,5807
5958,5808
5959,5809
5960,5810
5961,5811
5962,3608
5963,5813
5964,5814
5965,879
5966,5816
5967,1506
5968,1507
5969,5819
5970,3612
5971,5822
5972,5823
5973,5824
5974,3614
5975,3615
5976,5827
5977,5828
5978,5829
5979,5830
5980,5833
5981,3616
5982,3630
5983,5835
5984,5836
5985,5837
5986,4506
5987,4507
5988,4508
5989,4509
5990,4510
5991,5463
5992,5208
5993,1350
5994,1291
5995,5245
5996,5248
5997,3027
5998,5252
5999,5255
6000,5257
6001,5259
6002,3028
6003,3029
6004,5262
6005,5263
6006,1286
6007,3030
6008,5271
6009,3031
6010,1294
6011,3033
6012,5279
6013,5284
6014,5286
6015,5287
6016,5288
6017,5200
6018,5201
6019,5202
6020,5203
6021,3034
6022,1645
6023,5207
6024,5205
6025,5254
6026,5251
6027,3119
6028,3120
6029,5215
6030,5218
6031,5219
6032,3624
6033,5356
6034,3121
6035,3122
6036,1322
6037,1323
6038,5361
6039,5222
6040,4791
6041,5723
6042,5724
6043,5725
6044,5726
6045,5727
6046,5728
6047,5730
6048,5731
6049,5732
6050,5733
6051,5734
6052,5735
6053,5737
6054,5738
6055,3583
6056,5764
6057,5740
6058,5741
6059,5742
6060,4036
6061,1559
6062,638
6063,3629
6064,5850
6065,5851
6066,5854
6067,5853
6068,5855
6069,5862
6070,5856
6071,3631
6072,3632
6073,5859
6074,5860
6075,3633
6076,3634
6077,5863
6078,5864
6079,5865
6080,5866
6081,5745
6082,3584
6083,5747
6084,5749
6085,6289
6086,3976
6087,6290
6088,6291
6089,6303
6090,3971
6091,6295
6092,6296
6093,3972
6094,3973
6095,6299
6096,3974
6097,3975
6098,1610
6099,3946
6100,6195
6101,5870
6102,3637
6103,6265
6104,6266
6105,3916
6106,3051
6107,5276
6108,5656
6109,5657
6110,5658
6111,5659
6112,5660
6113,5665
6114,5662
6115,5663
6116,5664
6117,5666
6118,5872
6119,3351
6120,3352
6121,5509
6122,5489
6123,5518
6124,5474
6125,5471
6126,5667
6127,5668
6128,5669
6129,5670
6130,5600
6131,5680
6132,5681
6133,5682
6134,5581
6135,5801
6136,5876
6137,5877
6138,5878
6139,5879
6140,3641
6141,5881
6142,3642
6143,5883
6144,5775
6145,5776
6146,3598
6147,5777
6148,2367
6149,4788
6150,2370
6151,898
6152,6160
6153,6162
6154,6163
6155,3837
6156,6168
6157,6169
6158,4782
6159,4794
6160,4579
6161,4580
6162,5311
6163,5312
6164,5313
6165,5778
6166,5779
6167,3603
6168,5780
6169,5794
6170,3609
6171,5805
6172,5806
6173,5812
6174,5137
6175,1498
6176,5815
6177,5817
6178,6128
6179,6127
6180,5685
6181,6173
6182,3526
6183,5763
6184,1481
6185,5762
6186,5818
6187,627
6188,3622
6189,628
6190,4768
6191,4767
6192,2131
6193,5761
6194,5820
6195,3626
6196,5774
6197,5821
6198,5825
6199,2133
6200,4519
6201,2134
6202,2135
6203,4517
6204,2138
6205,2139
6206,4759
6207,4756
6208,2091
6209,2092
6210,6286
6211,6287
6212,6288
6213,3945
6214,6292
6215,6473
6216,2093
6217,4754
6218,4751
6219,4750
6220,4747
6221,5760
6222,4738
6223,6294
6224,4736
6225,6146
6226,4733
6227,6284
6228,6297
6229,6298
6230,4731
6231,5759
6232,3530
6233,5758
6234,5756
6235,5755
6236,5754
6237,3536
6238,4721
6239,4711
6240,4709
6241,4706
6242,5826
6243,4705
6244,2095
6245,4704
6246,4703
6247,4700
6248,4699
6249,4697
6250,4696
6251,4695
6252,4694
6253,4678
6254,4674
6255,4670
6256,4668
6257,4660
6258,4651
6259,4650
6260,4643
6261,4464
6262,5528
6263,5247
6264,5246
6265,5244
6266,5242
6267,6248
6268,6246
6269,4830
6270,5531
6271,5373
6272,1643
6273,4056
6274,5441
6275,5439
6276,3145
6277,5485
6278,5374
6279,6270
6280,6271
6281,6247
6282,6252
6283,6253
6284,6255
6285,6257
6286,3936
6287,3937
6288,6267
6289,6268
6290,6164
6291,6165
6292,6166
6293,6167
6294,3839
6295,3840
6296,6053
6297,5375
6298,5385
6299,5389
6300,5408
6301,5406
6302,5397
6303,3134
6304,5392
6305,5736
6306,3132
6307,3130
6308,5369
6309,5368
6310,5367
6311,5364
6312,5363
6313,5194
6314,5195
6315,5362
6316,2477
6317,4840
6318,6119
6319,6122
6320,6080
6321,6083
6322,5347
6323,5346
6324,5112
6325,6055
6326,6052
6327,5109
6328,5108
6329,5345
6330,5340
6331,1328
6332,5582
6333,5583
6334,6412
6335,3856
6336,4638
6337,4637
6338,4622
6339,4620
6340,4619
6341,4617
6342,5334
6343,4006
6344,4007
6345,4521
6346,5716
6347,5714
6348,5217
6349,5289
6350,5267
6351,6378
6352,6369
6353,6370
6354,6371
6355,6372
6356,6373
6357,6374
6358,6375
6359,6376
6360,5325
6361,5435
6362,3103
6363,3102
6364,3101
6365,5317
6366,5278
6367,5585
6368,5586
6369,5587
6370,6229
6371,5588
6372,5316
6373,3098
6374,4064
6375,4058
6376,4059
6377,6436
6378,4060
6379,5275
6380,5314
6381,6438
6382,6439
6383,6440
6384,5307
6385,5432
6386,5710
6387,5688
6388,4612
6389,4611
6390,4657
6391,4659
6392,6216
6393,6217
6394,6218
6395,5303
6396,5301
6397,4775
6398,4610
6399,4608
6400,4523
6401,4593
6402,5781
6403,4596
6404,1606
6405,4592
6406,5782
6407,5783
6408,5784
6409,5785
6410,5694
6411,3562
6412,5746
6413,5786
6414,5787
6415,5788
6416,4639
6417,3564
6418,6463
6419,4088
6420,4512
6421,3308
6422,6221
6423,5348
6424,5099
6425,4876
6426,3435
6427,5308
6428,6465
6429,1659
6430,6466
6431,5790
6432,5791
6433,5792
6434,4571
6435,6464
6436,5721
6437,5729
6438,4562
6439,5304
6440,5795
6441,4559
6442,5690
6443,5692
6444,3567
6445,5696
6446,5390
6447,5800
6448,6243
6449,6244
6450,6245
6451,4885
6452,4533
6453,5608
6454,5609
6455,6427
6456,5610
6457,5464
6458,6379
6459,5757
6460,5687
6461,4531
6462,4529
6463,4526
6464,5802
6465,5803
6466,5697
6467,5698
6468,5699
6469,5302
6470,6300
6471,5700
6472,5701
6473,5306
