,map equation centrality rank
4994,1744
4995,3652
4996,4253
4997,5401
4998,4298
4999,5402
5000,4296
5001,4295
5002,4294
5003,4100
5004,4669
5005,5680
5006,5860
5007,4982
5008,5406
5009,4923
5010,4401
5011,2609
5012,3377
5013,2842
5014,4516
5015,5497
5016,5511
5017,3601
5018,5665
5019,4725
5020,5461
5021,5475
5022,4365
5023,4858
5024,3827
5025,2040
5026,4704
5027,1480
5028,5449
5029,4366
5030,3949
5031,4416
5032,4445
5033,5259
5034,5867
5035,5190
5036,5195
5037,4698
5038,4859
5039,3404
5040,5703
5041,4436
5042,3459
5043,4228
5044,5275
5045,4728
5046,4369
5047,4370
5048,4914
5049,5310
5050,4869
5051,5762
5052,2858
5053,5864
5054,5244
5055,2641
5056,2878
5057,2879
5058,5407
5059,4402
5060,3495
5061,2513
5062,4611
5063,4154
5064,3734
5065,4647
5066,5272
5067,3739
5068,4661
5069,4963
5070,3832
5071,4487
5072,5044
5073,5228
5074,4636
5075,4637
5076,4159
5077,5231
5078,5463
5079,4371
5080,4456
5081,5052
5082,5711
5083,4872
5084,4043
5085,4512
5086,5073
5087,5074
5088,5058
5089,4639
5090,2277
5091,3155
5092,5786
5093,4875
5094,2984
5095,5250
5096,5858
5097,4548
5098,4083
5099,4084
5100,4736
5101,4737
5102,4372
5103,3891
5104,2309
5105,2308
5106,4883
5107,5342
5108,3817
5109,4740
5110,4244
5111,4684
5112,1907
5113,4381
5114,3567
5115,5060
5116,4200
5117,2733
5118,3450
5119,2741
5120,3893
5121,4307
5122,2976
5123,2506
5124,5086
5125,2947
5126,3109
5127,2777
5128,4460
5129,4464
5130,4470
5131,5548
5132,5737
5133,4720
5134,4473
5135,4476
5136,4769
5137,5408
5138,4383
5139,5520
5140,5822
5141,5736
5142,4886
5143,2620
5144,4479
5145,5016
5146,5028
5147,4052
5148,3440
5149,3903
5150,4762
5151,4911
5152,5500
5153,4393
5154,4380
5155,5555
5156,2621
5157,5328
5158,5556
5159,5032
5160,5083
5161,4310
5162,4271
5163,3799
5164,3160
5165,4227
5166,5127
5167,4733
5168,5325
5169,3993
5170,2105
5171,5082
5172,5710
5173,2939
5174,4490
5175,5113
5176,5128
5177,4096
5178,3695
5179,5253
5180,2597
5181,5599
5182,4979
5183,5603
5184,5271
5185,5725
5186,5061
5187,3660
5188,5706
5189,4250
5190,2320
5191,2682
5192,4081
5193,4204
5194,3615
5195,4582
5196,5081
5197,4055
5198,3334
5199,3484
5200,3838
5201,3057
5202,4980
5203,3994
5204,4316
5205,3881
5206,4229
5207,3806
5208,4272
5209,4588
5210,4630
5211,5069
5212,5211
5213,5101
5214,4631
5215,4142
5216,4143
5217,4144
5218,3390
5219,4632
5220,2853
5221,2854
5222,3111
5223,5237
5224,3335
5225,4646
5226,5848
5227,4751
5228,2967
5229,4152
5230,5866
5231,5709
5232,4985
5233,3429
5234,5726
5235,5723
5236,4608
5237,4408
5238,5161
5239,4050
5240,5634
5241,5635
5242,5123
5243,4760
5244,5360
5245,2249
5246,2799
5247,4432
5248,4989
5249,4434
5250,5645
5251,4270
5252,3839
5253,4739
5254,4741
5255,4743
5256,5134
5257,5824
5258,5313
5259,3581
5260,5176
5261,5884
5262,4522
5263,4133
5264,4553
5265,4435
5266,2780
5267,4991
5268,3997
5269,3724
5270,4118
5271,5410
5272,4767
5273,2653
5274,5443
5275,3896
5276,4635
5277,4439
5278,2234
5279,4996
5280,3626
5281,3998
5282,4998
5283,3999
5284,4446
5285,5002
5286,3389
5287,5212
5288,5854
5289,5210
5290,5533
5291,5681
5292,5530
5293,5496
5294,5727
5295,4499
5296,5164
5297,5269
5298,5876
5299,5855
5300,4594
5301,5162
5302,5157
5303,5201
5304,3005
5305,4241
5306,3164
5307,3729
5308,5243
5309,4934
5310,4389
5311,3741
5312,4638
5313,4640
5314,5230
5315,4612
5316,4251
5317,5534
5318,5535
5319,5536
5320,5537
5321,5539
5322,5540
5323,4681
5324,4198
5325,2882
5326,5439
5327,5541
5328,4878
5329,5196
5330,4702
5331,5094
5332,3728
5333,5193
5334,5191
5335,5744
5336,5546
5337,5394
5338,4776
5339,3679
5340,5721
5341,3943
5342,4932
5343,4931
5344,5438
5345,3156
5346,5505
5347,4678
5348,5353
5349,5412
5350,4852
5351,4324
5352,5728
5353,5114
5354,5745
5355,5742
5356,5371
5357,5209
5358,4692
5359,4693
5360,5788
5361,5795
5362,3283
5363,3322
5364,2801
5365,5066
5366,5305
5367,5015
5368,4002
5369,3688
5370,4273
5371,5373
5372,3498
5373,4685
5374,5294
5375,3772
5376,4683
5377,4544
5378,4360
5379,4359
5380,4003
5381,4004
5382,5023
5383,5553
5384,4680
5385,2759
5386,4930
5387,4411
5388,4409
5389,5519
5390,3848
5391,4005
5392,5302
5393,5039
5394,5242
5395,5254
5396,4759
5397,5312
5398,2472
5399,2765
5400,5141
5401,5759
5402,5756
5403,5138
5404,4524
5405,5679
5406,5063
5407,4833
5408,5431
5409,3247
5410,5563
5411,4426
5412,5565
5413,3452
5414,4717
5415,3303
5416,3560
5417,4386
5418,4430
5419,5569
5420,3486
5421,2334
5422,4891
5423,4219
5424,4218
5425,3339
5426,3664
5427,3667
5428,3195
5429,4291
5430,4773
5431,5048
5432,4848
5433,5420
5434,4330
5435,4844
5436,4329
5437,5421
5438,4839
5439,4327
5440,5239
5441,5817
5442,4774
5443,3830
5444,4325
5445,4433
5446,4007
5447,5093
5448,2457
5449,3427
5450,3142
5451,3143
5452,3145
5453,3146
5454,4139
5455,3524
5456,4354
5457,5574
5458,5512
5459,5339
5460,5826
5461,4396
5462,5510
5463,5385
5464,5686
5465,3651
5466,3311
5467,4106
5468,4573
5469,4572
5470,5178
5471,5179
5472,4105
5473,5156
5474,5772
5475,4136
5476,5270
5477,5896
5478,4131
5479,4937
5480,4038
5481,5064
5482,4551
5483,5509
5484,5580
5485,5050
5486,5376
5487,5455
5488,5582
5489,3636
5490,3302
5491,5587
5492,4441
5493,5167
5494,4223
5495,5365
5496,4785
5497,5865
5498,5885
5499,5345
5500,5683
5501,4351
5502,3717
5503,5768
5504,5592
5505,5851
5506,4443
5507,3276
5508,4377
5509,4898
5510,4899
5511,5091
5512,5092
5513,4121
5514,5181
5515,3367
5516,4707
5517,4492
5518,5480
5519,4786
5520,4943
5521,4448
5522,5895
5523,5605
5524,4009
5525,5315
5526,5607
5527,3834
5528,5608
5529,5364
5530,3608
5531,4010
5532,3026
5533,5429
5534,5615
5535,4845
5536,4376
5537,5719
5538,5715
5539,5277
5540,3672
5541,5617
5542,5620
5543,4915
5544,5426
5545,5418
5546,5625
5547,4946
5548,5100
5549,5192
5550,4604
5551,3003
5552,2160
5553,5380
5554,4586
5555,5292
5556,3391
5557,4625
5558,4626
5559,5224
5560,4225
5561,5638
5562,5381
5563,5495
5564,5391
5565,5743
5566,3604
5567,5640
5568,3563
5569,5642
5570,5226
5571,4440
5572,4048
5573,3877
5574,5417
5575,5880
5576,4034
5577,5059
5578,4215
5579,4447
5580,4948
5581,4157
5582,4634
5583,4158
5584,5713
5585,4233
5586,5879
5587,5266
5588,4414
5589,5471
5590,5464
5591,4417
5592,4212
5593,5649
5594,3472
5595,5804
5596,4949
5597,4950
5598,4421
5599,4951
5600,5712
5601,5107
5602,5658
5603,5785
5604,4333
5605,3917
5606,4334
5607,4723
5608,4935
5609,3955
5610,4952
5611,3449
5612,5840
5613,5344
5614,5122
5615,5175
5616,5732
5617,4606
5618,4012
5619,5669
5620,4955
5621,5704
5622,4127
5623,5182
5624,4642
5625,4643
5626,5825
5627,4644
5628,5849
5629,5850
5630,5832
5631,5852
5632,4620
5633,4621
5634,3732
5635,4623
5636,5812
5637,5811
5638,5810
5639,5808
5640,5809
5641,5217
5642,5807
5643,5221
5644,4615
5645,5847
5646,5846
5647,5818
5648,5845
5649,5227
5650,4138
5651,4135
5652,5844
5653,5828
5654,5218
5655,5842
5656,5833
5657,5837
5658,3738
5659,5835
5660,5836
5661,4515
5662,4508
5663,5538
5664,5264
5665,5856
5666,5892
5667,4968
5668,4015
5669,3596
5670,4459
5671,4269
5672,4400
5673,3653
5674,5891
5675,5177
5676,4115
5677,5544
5678,5802
5679,5754
5680,4030
5681,4507
5682,4506
5683,4397
5684,5508
5685,5202
5686,4747
5687,5311
5688,5314
5689,5747
5690,4876
5691,5422
5692,4978
5693,5760
5694,4831
5695,4341
5696,5777
5697,5131
5698,5416
5699,5861
5700,3251
5701,4384
5702,3927
5703,4790
5704,4983
5705,5428
5706,5751
5707,5283
5708,4920
5709,5769
5710,5770
5711,5383
5712,4986
5713,5560
5714,4919
5715,4918
5716,5561
5717,5284
5718,4690
5719,5562
5720,5165
5721,4589
5722,4727
5723,5348
5724,5452
5725,5776
5726,4590
5727,5806
5728,4671
5729,5678
5730,5566
5731,5748
5732,5163
5733,5775
5734,5068
5735,3453
5736,5575
5737,5487
5738,4791
5739,5395
5740,4792
5741,4793
5742,4280
5743,5366
5744,4794
5745,3815
5746,4735
5747,5486
5748,5576
5749,5577
5750,5578
5751,5774
5752,5800
5753,5334
5754,4732
5755,4730
5756,5330
5757,2676
5758,4729
5759,5515
5760,5488
5761,5326
5762,3922
5763,5799
5764,4909
5765,5194
5766,5001
5767,4654
5768,5256
5769,5525
5770,5674
5771,5673
5772,5584
5773,4710
5774,4734
5775,2752
5776,3555
5777,3913
5778,4348
5779,4477
5780,4795
5781,4828
5782,5102
5783,5003
5784,5423
5785,5424
5786,4797
5787,3584
5788,3460
5789,5346
5790,5379
5791,5588
5792,4798
5793,4799
5794,3807
5795,5894
5796,5749
5797,5590
5798,4074
5799,5730
5800,4726
5801,5425
5802,5278
5803,5829
5804,3689
5805,5593
5806,4908
5807,5682
5808,5594
5809,5694
5810,4802
5811,5208
5812,4231
5813,4235
5814,5332
5815,5392
5816,5740
5817,5481
5818,5009
5819,5600
5820,5601
5821,5741
5822,5689
5823,5225
5824,5010
5825,4216
5826,5096
5827,5609
5828,4941
5829,5404
5830,4940
5831,4804
5832,5363
5833,5899
5834,4167
5835,5862
5836,5863
5837,5698
5838,5610
5839,4022
5840,4849
5841,5516
5842,4805
5843,5019
5844,5616
5845,5695
5846,5758
5847,4851
5848,5692
5849,5699
5850,5188
5851,5020
5852,5671
5853,5618
5854,5186
5855,5814
5856,4811
5857,5087
5858,5522
5859,4857
5860,5112
5861,4546
5862,3895
5863,4813
5864,5021
5865,5670
5866,5621
5867,5793
5868,5434
5869,5904
5870,5622
5871,5386
5872,5494
5873,5623
5874,5489
5875,5789
5876,4601
5877,5056
5878,5752
5879,5435
5880,5890
5881,5624
5882,5773
5883,4861
5884,4862
5885,5022
5886,5676
5887,5791
5888,5316
5889,5388
5890,5771
5891,4863
5892,5898
5893,5628
5894,5630
5895,5317
5896,5720
5897,5436
5898,5632
5899,4388
5900,5026
5901,5389
5902,5731
5903,5900
5904,5390
5905,5805
5906,5441
5907,5708
