,map equation centrality rank
13098,5304
13099,1680
13100,6127
13101,12739
13102,4065
13103,15799
13104,954
13105,9925
13106,6294
13107,16247
13108,6554
13109,14162
13110,12068
13111,14936
13112,17789
13113,26897
13114,21044
13115,7868
13116,17444
13117,20457
13118,5510
13119,9487
13120,11818
13121,9916
13122,6262
13123,15815
13124,23857
13125,23859
13126,15834
13127,22136
13128,16599
13129,16169
13130,1017
13131,3389
13132,2974
13133,13736
13134,9008
13135,2596
13136,9012
13137,4745
13138,11692
13139,7376
13140,5493
13141,4782
13142,1232
13143,24406
13144,13732
13145,20351
13146,7933
13147,26282
13148,27021
13149,21600
13150,14944
13151,9857
13152,13623
13153,23888
13154,15538
13155,3556
13156,5760
13157,20345
13158,6672
13159,21047
13160,9149
13161,3738
13162,5794
13163,17086
13164,6707
13165,2927
13166,19187
13167,23905
13168,25290
13169,14908
13170,4436
13171,23906
13172,603
13173,7193
13174,9613
13175,3559
13176,8258
13177,10730
13178,4593
13179,3376
13180,6182
13181,19190
13182,4390
13183,17211
13184,3358
13185,3356
13186,14938
13187,17798
13188,17219
13189,7799
13190,3061
13191,11700
13192,10629
13193,17226
13194,25549
13195,7802
13196,25495
13197,8008
13198,7804
13199,14573
13200,4334
13201,7809
13202,25497
13203,20622
13204,12456
13205,17233
13206,17234
13207,20625
13208,12464
13209,10631
13210,4086
13211,14010
13212,11947
13213,19850
13214,19193
13215,15641
13216,8259
13217,12208
13218,14241
13219,16910
13220,10048
13221,5534
13222,10043
13223,17266
13224,19781
13225,10041
13226,8630
13227,14019
13228,13062
13229,9490
13230,13064
13231,5008
13232,15697
13233,6187
13234,25207
13235,20386
13236,27781
13237,18124
13238,5681
13239,20193
13240,10683
13241,25085
13242,14099
13243,2261
13244,25083
13245,8836
13246,14146
13247,10345
13248,13066
13249,23936
13250,27637
13251,27638
13252,27639
13253,22001
13254,27641
13255,27642
13256,20774
13257,17649
13258,9198
13259,17834
13260,5255
13261,10352
13262,28265
13263,12895
13264,26953
13265,6866
13266,12206
13267,4117
13268,11484
13269,24267
13270,10947
13271,6248
13272,22631
13273,22027
13274,15099
13275,10205
13276,3129
13277,8468
13278,14007
13279,11920
13280,10933
13281,1843
13282,3974
13283,14635
13284,5861
13285,17994
13286,10863
13287,17934
13288,7956
13289,4447
13290,7954
13291,14973
13292,14976
13293,7943
13294,17874
13295,24786
13296,10140
13297,27864
13298,27865
13299,15137
13300,27867
13301,27868
13302,27869
13303,27870
13304,18136
13305,13541
13306,16183
13307,9494
13308,15242
13309,6987
13310,16184
13311,16185
13312,966
13313,16186
13314,3518
13315,2396
13316,13446
13317,5137
13318,12853
13319,27782
13320,18118
13321,27779
13322,27778
13323,27773
13324,15130
13325,18091
13326,15962
13327,15978
13328,28058
13329,11437
13330,15767
13331,14885
13332,17690
13333,14887
13334,8455
13335,19547
13336,16259
13337,7315
13338,8567
13339,16260
13340,5396
13341,5673
13342,4918
13343,6553
13344,25000
13345,16755
13346,5657
13347,3676
13348,25045
13349,20454
13350,13661
13351,7748
13352,24879
13353,12362
13354,25573
13355,20701
13356,14650
13357,11140
13358,20704
13359,17175
13360,25585
13361,12508
13362,10648
13363,19762
13364,14563
13365,12472
13366,3680
13367,7467
13368,623
13369,4187
13370,6399
13371,4810
13372,8612
13373,5536
13374,10002
13375,20316
13376,16908
13377,4731
13378,871
13379,2157
13380,11776
13381,4193
13382,10025
13383,21068
13384,1287
13385,17657
13386,21383
13387,14871
13388,12784
13389,21783
13390,27336
13391,15010
13392,12779
13393,4602
13394,4057
13395,15796
13396,13330
13397,19201
13398,21061
13399,9142
13400,9801
13401,4104
13402,16174
13403,8393
13404,2442
13405,8398
13406,10013
13407,11759
13408,11755
13409,5612
13410,3383
13411,17604
13412,19470
13413,12634
13414,6833
13415,10759
13416,27164
13417,22043
13418,22044
13419,279
13420,9697
13421,11946
13422,3710
13423,4863
13424,19460
13425,3706
13426,11553
13427,13610
13428,3862
13429,26668
13430,11309
13431,24023
13432,22113
13433,22116
13434,20029
13435,20030
13436,10260
13437,20031
13438,24838
13439,24831
13440,16697
13441,19533
13442,16267
13443,17273
13444,20723
13445,14646
13446,19203
13447,7103
13448,24032
13449,4963
13450,7489
13451,7708
13452,2276
13453,14371
13454,20336
13455,22019
13456,26787
13457,2634
13458,8583
13459,2212
13460,810
13461,5546
13462,5289
13463,2750
13464,13326
13465,797
13466,19206
13467,2148
13468,19886
13469,14100
13470,13947
13471,9687
13472,19207
13473,19211
13474,13322
13475,11284
13476,24387
13477,4159
13478,1749
13479,24800
13480,8731
13481,2252
13482,22563
13483,6949
13484,9498
13485,13092
13486,21514
13487,19749
13488,21173
13489,21174
13490,3884
13491,22362
13492,7983
13493,22363
13494,7130
13495,12679
13496,28217
13497,15198
13498,28218
13499,15199
13500,28219
13501,1124
13502,4340
13503,7672
13504,16962
13505,4966
13506,4916
13507,10293
13508,27815
13509,1817
13510,19217
13511,6141
13512,24065
13513,5747
13514,10499
13515,14124
13516,11215
13517,1161
13518,14126
13519,6935
13520,3257
13521,11528
13522,3000
13523,19514
13524,3501
13525,1269
13526,13095
13527,3890
13528,13096
13529,9499
13530,8744
13531,14041
13532,24902
13533,14058
13534,24889
13535,12023
13536,24871
13537,19219
13538,6540
13539,20113
13540,19399
13541,7231
13542,13502
13543,25294
13544,18082
13545,22008
13546,9289
13547,17455
13548,7261
13549,11927
13550,2245
13551,11929
13552,7530
13553,6450
13554,8856
13555,19224
13556,19226
13557,9500
13558,15221
13559,2384
13560,3928
13561,4659
13562,11378
13563,2389
13564,2391
13565,26011
13566,20051
13567,24823
13568,17160
13569,5432
13570,12798
13571,17982
13572,12802
13573,12801
13574,15041
13575,9897
13576,4668
13577,7600
13578,14159
13579,6544
13580,3759
13581,25581
13582,20730
13583,19508
13584,27772
13585,24089
13586,15855
13587,13316
13588,15229
13589,1822
13590,24092
13591,12724
13592,10820
13593,9228
13594,10826
13595,14935
13596,5047
13597,17549
13598,21152
13599,8293
13600,21153
13601,6820
13602,25556
13603,19664
13604,11734
13605,19659
13606,11735
13607,9967
13608,11558
13609,7225
13610,19729
13611,24544
13612,10016
13613,571
13614,26203
13615,14750
13616,19229
13617,17186
13618,19230
13619,19231
13620,19232
13621,13315
13622,22876
13623,25369
13624,22877
13625,10596
13626,25447
13627,4376
13628,4374
13629,19650
13630,10396
13631,12412
13632,22882
13633,5532
13634,2837
13635,16446
13636,19256
13637,9020
13638,4549
13639,13534
13640,9035
13641,14508
13642,20065
13643,15244
13644,5966
13645,13111
13646,27070
13647,14977
13648,4775
13649,6362
13650,24519
13651,19317
13652,24328
13653,14509
13654,4373
13655,7594
13656,9006
13657,5816
13658,3836
13659,24322
13660,28251
13661,4381
13662,13924
13663,5837
13664,5841
13665,4382
13666,25511
13667,21772
13668,14541
13669,6769
13670,25602
13671,6340
13672,9185
13673,7378
13674,8406
13675,9265
13676,12786
13677,21761
13678,7958
13679,6889
13680,9264
13681,6888
13682,7955
13683,18503
13684,9676
13685,15863
13686,2753
13687,2716
13688,4071
13689,1883
13690,1349
13691,2111
13692,11752
13693,10006
13694,17631
13695,5913
13696,21285
13697,7112
13698,20855
13699,25879
13700,13844
13701,14379
13702,5741
13703,6657
13704,4972
13705,16960
13706,10488
13707,26475
13708,14864
13709,22925
13710,5312
13711,18349
13712,15267
13713,22096
13714,10892
13715,27656
13716,22004
13717,10314
13718,25098
13719,25097
13720,10304
13721,25096
13722,24257
13723,4074
13724,15927
13725,18504
13726,11581
13727,4843
13728,3429
13729,9504
13730,9873
13731,14119
13732,14026
13733,26905
13734,21507
13735,20861
13736,25785
13737,9131
13738,17104
13739,14460
13740,19341
13741,14121
13742,16822
13743,21091
13744,17544
13745,12565
13746,17506
13747,21951
13748,21952
13749,22935
13750,22016
13751,27665
13752,18131
13753,22126
13754,7349
13755,5453
13756,14038
13757,7548
13758,24787
13759,11939
13760,14886
13761,4662
13762,21400
13763,21401
13764,26486
13765,12305
13766,20352
13767,8086
13768,21891
13769,17993
13770,9506
13771,13129
13772,13130
13773,8085
13774,26916
13775,1689
13776,286
13777,9889
13778,2764
13779,3154
13780,2172
13781,6196
13782,22946
13783,25188
13784,26413
13785,8610
13786,11592
13787,4893
13788,14261
13789,5703
13790,8370
13791,2904
13792,22948
13793,9648
13794,10771
13795,17687
13796,18353
13797,2710
13798,20652
13799,14040
13800,5506
13801,11681
13802,22957
13803,5235
13804,15520
13805,3632
13806,21975
13807,18079
13808,9290
13809,11325
13810,11326
13811,13559
13812,4695
13813,24127
13814,8451
13815,19410
13816,5399
13817,27593
13818,21972
13819,26502
13820,12311
13821,1834
13822,11338
13823,13282
13824,14988
13825,21734
13826,27193
13827,14160
13828,3003
13829,7020
13830,15368
13831,4008
13832,4496
13833,26961
13834,22967
13835,25155
13836,26043
13837,24465
13838,10548
13839,9983
13840,3831
13841,5000
13842,15123
13843,15527
13844,1193
13845,7879
13846,7880
13847,14811
13848,12619
13849,6814
13850,22865
13851,22970
13852,24331
13853,11865
13854,19867
13855,10145
13856,26510
13857,14870
13858,21962
13859,10878
13860,12820
13861,2822
13862,21963
13863,18028
13864,27561
13865,14837
13866,12649
13867,21214
13868,17588
13869,21759
13870,21760
13871,10862
13872,11163
13873,27100
13874,14982
13875,7857
13876,20900
13877,14708
13878,25839
13879,25361
13880,26519
13881,12986
13882,20902
13883,5079
13884,25842
13885,3220
13886,3299
13887,6601
13888,5401
13889,6201
13890,6202
13891,5795
13892,24717
13893,3229
13894,6470
13895,16492
13896,10154
13897,8378
13898,24956
13899,12814
13900,18008
13901,15064
13902,15045
13903,12804
13904,21882
13905,6597
13906,12418
13907,14289
13908,8890
13909,10403
13910,16035
13911,13648
13912,4176
13913,10244
13914,5640
13915,1985
13916,2369
13917,7533
13918,3900
13919,17600
13920,6989
13921,7987
13922,5116
13923,14268
13924,14296
13925,19387
13926,9277
13927,21822
13928,21823
13929,27379
13930,27377
13931,15043
13932,3684
13933,13850
13934,6423
13935,1732
13936,7098
13937,15616
13938,18516
13939,17418
13940,13262
13941,13023
13942,15307
13943,21423
13944,17724
13945,8419
13946,3449
13947,16027
13948,1225
13949,6203
13950,18003
13951,27492
13952,21897
13953,24095
13954,9622
13955,11387
13956,7108
13957,26322
13958,18370
13959,4560
13960,16633
13961,6310
13962,6083
13963,1831
13964,9181
13965,12652
13966,17618
13967,9180
13968,2727
13969,9832
13970,11507
13971,16017
13972,19247
13973,13571
13974,1468
13975,7292
13976,5632
13977,9507
13978,5187
13979,4732
13980,9508
13981,10164
13982,23034
13983,4379
13984,11399
13985,11985
13986,8824
13987,6133
13988,7124
13989,18519
13990,11403
13991,23040
13992,23041
13993,23042
13994,11407
13995,15126
13996,21827
13997,27407
13998,11984
13999,5613
14000,4882
14001,27058
14002,21829
14003,13056
14004,14344
14005,24581
14006,19677
14007,17548
14008,17551
14009,17838
14010,17839
14011,27900
14012,18158
14013,11185
14014,13067
14015,13068
14016,6082
14017,22361
14018,28201
14019,28202
14020,28203
14021,28204
14022,24827
14023,26570
14024,8548
14025,1420
14026,6425
14027,8971
14028,6985
14029,6762
14030,17124
14031,10483
14032,7141
14033,7174
14034,11421
14035,2137
14036,8268
14037,12615
14038,11224
14039,13242
14040,4620
14041,23054
14042,26862
14043,5369
14044,20608
14045,17224
14046,14964
14047,21688
14048,27086
14049,21689
14050,13966
14051,10129
14052,8721
14053,4833
14054,7644
14055,3312
14056,4939
14057,2899
14058,8884
14059,5696
14060,7619
14061,23077
14062,9599
14063,18527
14064,1868
14065,4286
14066,17051
14067,6581
14068,6589
14069,3275
14070,9947
14071,5676
14072,23082
14073,18529
14074,18530
14075,4633
14076,15874
14077,15875
14078,11255
14079,19655
14080,16295
14081,14272
14082,16888
14083,10216
14084,5172
14085,9509
14086,13116
14087,8435
14088,6081
14089,22611
14090,13599
14091,24118
14092,24119
14093,7289
14094,20394
14095,25280
14096,23093
14097,23094
14098,3448
14099,1837
14100,4009
14101,10717
14102,17853
14103,15990
14104,9758
14105,10977
14106,17057
14107,17058
14108,5781
14109,14499
14110,25572
14111,7455
14112,8627
14113,3198
14114,2630
14115,12664
14116,21272
14117,25428
14118,10612
14119,25911
14120,1805
14121,17315
14122,4820
14123,13854
14124,4704
14125,24555
14126,16485
14127,13855
14128,1465
14129,26893
14130,16893
14131,8848
14132,14276
14133,17756
14134,14916
14135,26744
14136,17535
14137,21130
14138,17532
14139,3698
14140,19816
14141,3234
14142,2234
14143,7476
14144,15886
14145,18547
14146,23114
14147,12515
14148,12514
14149,14604
14150,25583
14151,23116
14152,12876
14153,9313
14154,15168
14155,7979
14156,6914
14157,20254
14158,20255
14159,23123
14160,24483
14161,20002
14162,9668
14163,4306
14164,5707
14165,17949
14166,2459
14167,10477
14168,9197
14169,21303
14170,12680
14171,9204
14172,7911
14173,10786
14174,17672
14175,21304
14176,14878
14177,18557
14178,17678
14179,21986
14180,14951
14181,21586
14182,21587
14183,21588
14184,24388
14185,16301
14186,7475
14187,6744
14188,2524
14189,11965
14190,2861
14191,6076
14192,20026
14193,4303
14194,24217
14195,9876
14196,14067
14197,24912
14198,1863
14199,5854
14200,3187
14201,11780
14202,5272
14203,2783
14204,8392
14205,16964
14206,11534
14207,6222
14208,4715
14209,6223
14210,11604
14211,11442
14212,3615
14213,13606
14214,3709
14215,18377
14216,12967
14217,18380
14218,12933
14219,15912
14220,2745
14221,3490
14222,17077
14223,11943
14224,9511
14225,6528
14226,5216
14227,13123
14228,6074
14229,10266
14230,9512
14231,13112
14232,8635
14233,7957
14234,8122
14235,25038
14236,7564
14237,26946
14238,18219
14239,18220
14240,3460
14241,6473
14242,8818
14243,19869
14244,24788
14245,8489
14246,5516
14247,3167
14248,13210
14249,8325
14250,5358
14251,17930
14252,8726
14253,13988
14254,8643
14255,19882
14256,13081
14257,4577
14258,6428
14259,15274
14260,10104
14261,13862
14262,14524
14263,8638
14264,10258
14265,8827
14266,3235
14267,6337
14268,21780
14269,17014
14270,17932
14271,15015
14272,4446
14273,18581
14274,6166
14275,9654
14276,26215
14277,23168
14278,15928
14279,1953
14280,8501
14281,1952
14282,4129
14283,6331
14284,8499
14285,8500
14286,17616
14287,3168
14288,6429
14289,15932
14290,18592
14291,18593
14292,25409
14293,26339
14294,7886
14295,19362
14296,6671
14297,15936
14298,17639
14299,7905
14300,19359
14301,8830
14302,23179
14303,2747
14304,14208
14305,12125
14306,6558
14307,14084
14308,6549
14309,2026
14310,19358
14311,1699
14312,7242
14313,13710
14314,21632
14315,12759
14316,14979
14317,26356
14318,19548
14319,19542
14320,20667
14321,10616
14322,6634
14323,4314
14324,5720
14325,14239
14326,7631
14327,12137
14328,6592
14329,14196
14330,16364
14331,4019
14332,16293
14333,5025
14334,10593
14335,20582
14336,4634
14337,15941
14338,23189
14339,18602
14340,23191
14341,23192
14342,23193
14343,18603
14344,8247
14345,6161
14346,17042
14347,14426
14348,2284
14349,23197
14350,19330
14351,351
14352,13520
14353,26431
14354,21296
14355,17140
14356,17156
14357,11794
14358,20406
14359,10007
14360,7435
14361,3194
14362,14207
14363,4932
14364,24751
14365,22360
14366,28199
14367,28200
14368,22358
14369,22359
14370,18237
14371,21451
14372,1608
14373,22104
14374,22074
14375,15073
14376,4636
14377,21965
14378,21966
14379,25998
14380,3874
14381,19745
14382,1091
14383,746
14384,1242
14385,13869
14386,24551
14387,6691
14388,13908
14389,18614
14390,13868
14391,14838
14392,10997
14393,27410
14394,10866
14395,27403
14396,27376
14397,27402
14398,27401
14399,27398
14400,27397
14401,21813
14402,27396
14403,27391
14404,21814
14405,21815
14406,27390
14407,27389
14408,21252
14409,5488
14410,15209
14411,5400
14412,7330
14413,13772
14414,19309
14415,8383
14416,24175
14417,24174
14418,18622
14419,11324
14420,22474
14421,23220
14422,18624
14423,13216
14424,18626
14425,23224
14426,27756
14427,11119
14428,15450
14429,6969
14430,6067
14431,10742
14432,11843
14433,22336
14434,10912
14435,22337
14436,21161
14437,4416
14438,11753
14439,16432
14440,11820
14441,1478
14442,9516
14443,7985
14444,21441
14445,19290
14446,970
14447,24379
14448,4131
14449,27717
14450,9294
14451,25878
14452,25881
14453,20820
14454,25883
14455,20830
14456,20833
14457,25885
14458,17406
14459,25886
14460,25889
14461,25895
14462,25644
14463,14686
14464,25896
14465,25909
14466,12548
14467,25910
14468,25912
14469,4050
14470,11340
14471,18634
14472,23240
14473,13217
14474,6150
14475,17896
14476,6149
14477,9645
14478,18639
14479,22531
14480,11555
14481,19278
14482,11557
14483,19973
14484,3249
14485,20417
14486,5511
14487,7331
14488,11641
14489,13931
14490,16414
14491,12005
14492,8687
14493,7522
14494,11915
14495,4239
14496,7527
14497,10153
14498,6446
14499,20425
14500,6062
14501,8636
14502,13877
14503,4311
14504,25104
14505,20215
14506,8859
14507,14227
14508,10394
14509,16699
14510,13104
14511,5220
14512,11177
14513,10227
14514,12283
14515,12284
14516,5565
14517,7512
14518,8970
14519,14229
14520,5903
14521,6681
14522,3639
14523,15539
14524,19041
14525,2419
14526,23276
14527,11358
14528,11196
14529,15503
14530,2469
14531,11207
14532,10680
14533,22552
14534,13093
14535,18396
14536,23285
14537,7976
14538,7903
14539,19498
14540,26831
14541,19593
14542,20434
14543,25641
14544,22559
14545,13090
14546,26199
14547,20436
14548,20438
14549,17109
14550,7724
14551,2923
14552,16426
14553,8889
14554,7630
14555,24999
14556,20123
14557,24997
14558,24996
14559,24995
14560,12029
14561,14472
14562,20122
14563,24990
14564,16785
14565,16784
14566,20117
14567,20115
14568,19242
14569,24978
14570,11952
14571,24977
14572,24975
14573,20201
14574,2835
14575,4640
14576,23299
14577,4641
14578,3523
14579,2715
14580,23303
14581,24477
14582,12329
14583,17105
14584,12521
14585,10649
14586,17305
14587,10651
14588,9520
14589,9521
14590,9522
14591,19832
14592,22366
14593,28216
14594,7329
14595,7284
14596,2821
14597,5417
14598,5421
14599,9768
14600,2503
14601,2781
14602,15996
14603,11661
14604,10458
14605,6322
14606,16528
14607,9524
14608,6992
14609,13078
14610,25492
14611,11489
14612,17220
14613,25493
14614,16483
14615,19479
14616,15565
14617,6132
14618,10736
14619,7885
14620,4418
14621,7872
14622,9168
14623,21563
14624,26856
14625,6238
14626,5376
14627,3132
14628,8568
14629,6240
14630,23326
14631,26330
14632,17562
14633,9939
14634,11598
14635,11597
14636,12032
14637,20094
14638,25059
14639,25676
14640,26860
14641,8613
14642,18403
14643,27730
14644,24474
14645,23330
14646,18697
14647,25180
14648,2893
14649,12331
14650,5278
14651,2701
14652,10948
14653,9902
14654,4664
14655,20693
14656,7837
14657,2355
14658,22641
14659,2082
14660,8000
14661,22642
14662,2277
14663,9526
14664,11746
14665,20553
14666,17157
14667,14516
14668,26869
14669,12531
14670,6765
14671,5853
14672,8002
14673,12034
14674,18408
14675,15076
14676,15068
14677,15075
14678,23337
14679,5437
14680,3609
14681,24295
14682,16004
14683,21008
14684,2311
14685,17517
14686,14419
14687,25981
14688,14621
14689,14622
14690,14623
14691,23339
14692,8735
14693,12018
14694,10252
14695,16759
14696,11869
14697,9527
14698,14546
14699,9528
14700,15238
14701,6054
14702,7495
14703,3441
14704,19678
14705,20878
14706,20876
14707,13579
14708,24264
14709,23340
14710,15575
14711,15576
14712,5068
14713,7744
14714,5547
14715,19689
14716,4811
14717,622
14718,24586
14719,1384
14720,13890
14721,24589
14722,13034
14723,4569
14724,3637
14725,20862
14726,20859
14727,23348
14728,13355
14729,13230
14730,3541
14731,14230
14732,8892
14733,8488
14734,9984
14735,4138
14736,4765
14737,5451
14738,3631
14739,13724
14740,17592
14741,27504
14742,6897
14743,18719
14744,7087
14745,15591
14746,24222
14747,9809
14748,7205
14749,19417
14750,5501
14751,8423
14752,23368
14753,19411
14754,3894
14755,9530
14756,9830
14757,4665
14758,12038
14759,22698
14760,7963
14761,21862
14762,21837
14763,11473
14764,21867
14765,27415
14766,18236
14767,22355
14768,22356
14769,5049
14770,7217
14771,14800
14772,14719
14773,17536
14774,26154
14775,26151
14776,21010
14777,26147
14778,12585
14779,21013
14780,21011
14781,10037
14782,3199
14783,6414
14784,16447
14785,2488
14786,9864
14787,6413
14788,10072
14789,9844
14790,27430
14791,17987
14792,20429
14793,20424
14794,25115
14795,9900
14796,12336
14797,19335
14798,1598
14799,12887
14800,11055
14801,7678
14802,2618
14803,8389
14804,20566
14805,7509
14806,22716
14807,15343
14808,9866
14809,13015
14810,22220
14811,15162
14812,18175
14813,7015
14814,23385
14815,18736
14816,27586
14817,10882
14818,18072
14819,18074
14820,27662
14821,9182
14822,4230
14823,16612
14824,2967
14825,5087
14826,21201
14827,21202
14828,26304
14829,14806
14830,10740
14831,6819
14832,20816
14833,17362
14834,3848
14835,2610
14836,5054
14837,16013
14838,9920
14839,7283
14840,26295
14841,17564
14842,15386
14843,13010
14844,12163
14845,16866
14846,20260
14847,5528
14848,12025
14849,10049
14850,14062
14851,11485
14852,7276
14853,5679
14854,16752
14855,19587
14856,20246
14857,27935
14858,18142
14859,18198
14860,22137
14861,8246
14862,22742
14863,7356
14864,13640
14865,7235
14866,9532
14867,5646
14868,24575
14869,16335
14870,7355
14871,6622
14872,16862
14873,16861
14874,16859
14875,25119
14876,16459
14877,6181
14878,2751
14879,3088
14880,18754
14881,11260
14882,20706
14883,10653
14884,12667
14885,14283
14886,6611
14887,22369
14888,18240
14889,18241
14890,27602
14891,21984
14892,6692
14893,5006
14894,5007
14895,896
14896,3604
14897,4516
14898,6249
14899,3739
14900,1559
14901,9763
14902,3434
14903,12742
14904,19847
14905,14949
14906,21339
14907,12695
14908,23427
14909,15454
14910,7023
14911,12996
14912,12992
14913,11540
14914,16022
14915,15634
14916,13261
14917,12419
14918,14533
14919,10130
14920,12411
14921,14529
14922,9293
14923,6906
14924,23434
14925,5357
14926,22324
14927,13265
14928,19611
14929,24246
14930,20598
14931,25793
14932,12545
14933,7291
14934,8055
14935,9533
14936,18426
14937,7693
14938,18427
14939,15513
14940,22771
14941,16932
14942,9003
14943,18782
14944,8622
14945,3204
14946,8470
14947,5555
14948,10689
14949,14702
14950,5080
14951,11955
14952,6462
14953,23443
14954,8255
14955,14245
14956,8660
14957,14370
14958,19467
14959,7281
14960,23450
14961,21501
14962,26824
14963,21502
14964,21559
14965,26827
14966,21511
14967,13549
14968,15649
14969,18794
14970,23454
14971,15650
14972,19880
14973,13949
14974,26512
14975,2492
14976,7629
14977,12053
14978,10301
14979,9943
14980,18797
14981,23458
14982,20271
14983,25171
14984,14265
14985,14993
14986,17901
14987,10790
14988,11166
14989,9070
14990,387
14991,16998
14992,3662
14993,5544
14994,7828
14995,6778
14996,10674
14997,2955
14998,16343
14999,25298
15000,7701
15001,20849
15002,17434
15003,9122
15004,15657
15005,15658
15006,21256
15007,15659
15008,13652
15009,4142
15010,10177
15011,1362
15012,4112
15013,16847
15014,13896
15015,2508
15016,13897
15017,16346
15018,24470
15019,4789
15020,20163
15021,16793
15022,8066
15023,4964
15024,22165
15025,18156
15026,14134
15027,7336
15028,2267
15029,11147
15030,3396
15031,21277
15032,26414
15033,21287
15034,21288
15035,12671
15036,17623
15037,7900
15038,10778
15039,7906
15040,9189
15041,5537
15042,8609
15043,4817
15044,1966
15045,19951
15046,12262
15047,5377
15048,25167
15049,21685
15050,14967
15051,17868
15052,22134
15053,24914
15054,8745
15055,8965
15056,6343
15057,3253
15058,11138
15059,6361
15060,13557
15061,16351
15062,20249
15063,27677
15064,13702
15065,13703
15066,8300
15067,1877
15068,13283
15069,22081
15070,15673
15071,9635
15072,15675
15073,15677
15074,23495
15075,18205
15076,18206
15077,15178
15078,6547
15079,8445
15080,19414
15081,24535
15082,17520
15083,12607
15084,27529
15085,10368
15086,23499
15087,11290
15088,23501
15089,14915
15090,23504
15091,15609
15092,18836
15093,18837
15094,18838
15095,23508
15096,23509
15097,18841
15098,23511
15099,23512
15100,6183
15101,7146
15102,7317
15103,7773
15104,5803
15105,9025
15106,4523
15107,5766
15108,22836
15109,17048
15110,20462
15111,12527
15112,9085
15113,2303
15114,9083
15115,14651
15116,12530
15117,25601
15118,9082
15119,11086
15120,12185
15121,14226
15122,16941
15123,25156
15124,26412
15125,11610
15126,3431
15127,2827
15128,24250
15129,19857
15130,14865
15131,21351
15132,18852
15133,25028
15134,3430
15135,19859
15136,5143
15137,13294
15138,15692
15139,23536
15140,9169
15141,26362
15142,21146
15143,14793
15144,26260
15145,26261
15146,21148
15147,9641
15148,15695
15149,18859
15150,8266
15151,12402
15152,12401
15153,12761
15154,21625
15155,27126
15156,21667
15157,26424
15158,14854
15159,21284
15160,16194
15161,26416
15162,17641
15163,9537
15164,21274
15165,21273
15166,12273
15167,8270
15168,25856
15169,17401
15170,25863
15171,5527
15172,11852
15173,13899
15174,27129
15175,18870
15176,20663
15177,10526
15178,25350
15179,7870
15180,5892
15181,10810
15182,21471
15183,21472
15184,9219
15185,14904
15186,4011
15187,18445
15188,18444
15189,25459
15190,26013
15191,9147
15192,27133
15193,12758
15194,28002
15195,8078
15196,5171
15197,1639
15198,23562
15199,3097
15200,4758
15201,17034
15202,17450
15203,6812
15204,12579
15205,7248
15206,7259
15207,13906
15208,8665
15209,13928
15210,6448
15211,8950
15212,25304
15213,4341
15214,22114
15215,22115
15216,21360
15217,8275
15218,8276
15219,13314
15220,17902
15221,18886
15222,9655
15223,18889
15224,8278
15225,13318
15226,3534
15227,6186
15228,4651
15229,27590
15230,10303
15231,8816
15232,17582
15233,12629
15234,26297
15235,26298
15236,18208
15237,18209
15238,18210
15239,15417
15240,15442
15241,12940
15242,27279
15243,6885
15244,13676
15245,3372
15246,14763
15247,21051
15248,12572
15249,21052
15250,9145
15251,5890
15252,14718
15253,6805
15254,14720
15255,17493
15256,12578
15257,3999
15258,16047
15259,15519
15260,11001
15261,5716
15262,16048
15263,6635
15264,25118
15265,3185
15266,14319
15267,5509
15268,6596
15269,5198
15270,25903
15271,21056
15272,24491
15273,18454
15274,2299
15275,1823
15276,1836
15277,8671
15278,24753
15279,16559
15280,7506
15281,16533
15282,12235
15283,26198
15284,14523
15285,20522
15286,14479
15287,6029
15288,19620
15289,10001
15290,5505
15291,7155
15292,8285
15293,27513
15294,20275
15295,6028
15296,5282
15297,15496
15298,21786
15299,21787
15300,15011
15301,22448
15302,9542
15303,5269
15304,23608
15305,15743
15306,16486
15307,13956
15308,10114
15309,26380
15310,7896
15311,12299
15312,8099
15313,4542
15314,12199
15315,22020
15316,22023
15317,19755
15318,20484
15319,20476
15320,14467
15321,4349
15322,6701
15323,25396
15324,6710
15325,7834
15326,17281
15327,12487
15328,14636
15329,5385
15330,13333
15331,1890
15332,13334
15333,23624
15334,15751
15335,17482
15336,7867
15337,12597
15338,25144
15339,8619
15340,16374
15341,26800
15342,18458
15343,12079
15344,14103
15345,17044
15346,10142
15347,15205
15348,5548
15349,23632
15350,18931
15351,27291
15352,6303
15353,16394
15354,8621
15355,24639
15356,3657
15357,11750
15358,1733
15359,22479
15360,27420
15361,10257
15362,6351
15363,8640
15364,8641
15365,4851
15366,18464
15367,13801
15368,9545
15369,27457
15370,10870
15371,13336
15372,2752
15373,23639
15374,19497
15375,2795
15376,5497
15377,17971
15378,6430
15379,10277
15380,10309
15381,14127
15382,7592
15383,12082
15384,22238
15385,6912
15386,8479
15387,13556
15388,3808
15389,12361
15390,5009
15391,2285
15392,14441
15393,16283
15394,8497
15395,6503
15396,8369
15397,22510
15398,26276
15399,10565
15400,9547
15401,4367
15402,5496
15403,23650
15404,13338
15405,23652
15406,12522
15407,5860
15408,4706
15409,5070
15410,2620
15411,16677
15412,14078
15413,3651
15414,15760
15415,15084
15416,27550
15417,6484
15418,14005
15419,9888
15420,19058
15421,5268
15422,17172
15423,5583
15424,14505
15425,14006
15426,16953
15427,2240
15428,6015
15429,16566
15430,8689
15431,3419
