,map equation centrality rank
4978,6562
4979,678
4980,1288
4981,1141
4982,6557
4983,1135
4984,1749
4985,4300
4986,4452
4987,3391
4988,6566
4989,1756
4990,2563
4991,6567
4992,832
4993,2151
4994,1780
4995,2620
4996,1779
4997,2153
4998,1781
4999,2152
5000,6575
5001,3305
5002,3314
5003,3320
5004,3324
5005,2623
5006,6581
5007,6582
5008,4463
5009,5871
5010,4464
5011,4465
5012,6587
5013,6588
5014,1768
5015,1769
5016,4844
5017,4845
5018,7373
5019,6969
5020,6970
5021,6971
5022,1542
5023,1157
5024,1021
5025,1321
5026,1544
5027,2200
5028,840
5029,1159
5030,3393
5031,4600
5032,4599
5033,6985
5034,2856
5035,6986
5036,6987
5037,3394
5038,3326
5039,4475
5040,6990
5041,1546
5042,1309
5043,1528
5044,1530
5045,307
5046,3937
5047,4667
5048,3395
5049,3396
5050,3397
5051,7001
5052,3398
5053,1320
5054,2698
5055,1853
5056,4665
5057,7011
5058,7012
5059,7016
5060,3399
5061,3088
5062,5406
5063,9468
5064,2041
5065,9470
5066,1111
5067,900
5068,5702
5069,1002
5070,1685
5071,9475
5072,1112
5073,1003
5074,1073
5075,1684
5076,9479
5077,9480
5078,6138
5079,1017
5080,6136
5081,10039
5082,10040
5083,2116
5084,6275
5085,6279
5086,313
5087,1750
5088,6272
5089,3236
5090,10354
5091,10357
5092,10356
5093,4303
5094,10349
5095,10343
5096,10347
5097,4851
5098,10340
5099,10341
5100,10342
5101,6273
5102,10344
5103,10345
5104,10346
5105,6278
5106,10348
5107,6274
5108,10350
5109,10351
5110,10352
5111,10353
5112,10359
5113,10355
5114,4302
5115,2115
5116,2555
5117,3237
5118,3860
5119,1643
5120,8575
5121,3853
5122,5031
5123,7775
5124,2810
5125,7774
5126,5041
5127,5039
5128,7772
5129,7773
5130,4670
5131,3402
5132,3403
5133,7383
5134,1131
5135,4188
5136,3531
5137,3532
5138,861
5139,7384
5140,2742
5141,3849
5142,2352
5143,2238
5144,866
5145,776
5146,1572
5147,4854
5148,2249
5149,2747
5150,4856
5151,4855
5152,7568
5153,3769
5154,7567
5155,863
5156,1863
5157,2749
5158,1625
5159,4441
5160,1285
5161,4826
5162,4825
5163,7301
5164,5938
5165,5939
5166,9646
5167,9644
5168,9643
5169,4098
5170,9642
5171,5940
5172,9641
5173,9635
5174,4108
5175,5964
5176,4109
5177,1223
5178,8405
5179,8406
5180,4110
5181,4111
5182,4112
5183,5954
5184,5957
5185,6071
5186,5962
5187,9672
5188,4758
5189,4759
5190,3367
5191,7215
5192,9894
5193,6078
5194,2068
5195,5466
5196,5467
5197,8623
5198,4541
5199,4542
5200,6657
5201,7081
5202,4657
5203,7084
5204,2703
5205,2203
5206,826
5207,1484
5208,3405
5209,7100
5210,1490
5211,829
5212,2185
5213,4296
5214,3406
5215,7104
5216,746
5217,1742
5218,1487
5219,1132
5220,10282
5221,2106
5222,10284
5223,10285
5224,2105
5225,2553
5226,1741
5227,3221
5228,6246
5229,6247
5230,1743
5231,4290
5232,6427
5233,6428
5234,2595
5235,10638
5236,4404
5237,10640
5238,10313
5239,6258
5240,828
5241,6548
5242,1814
5243,1807
5244,2195
5245,1819
5246,3444
5247,4655
5248,7069
5249,6869
5250,6870
5251,6871
5252,6872
5253,6873
5254,6874
5255,9721
5256,3122
5257,9660
5258,4115
5259,8072
5260,2854
5261,2325
5262,5163
5263,8294
5264,2347
5265,5307
5266,5311
5267,5312
5268,3757
5269,5314
5270,3779
5271,3791
5272,8375
5273,8376
5274,4953
5275,4954
5276,3606
5277,869
5278,1343
5279,1189
5280,1874
5281,1586
5282,4932
5283,1770
5284,2146
5285,4402
5286,1140
5287,2148
5288,2609
5289,2608
5290,5121
5291,10636
5292,4403
5293,1319
5294,6882
5295,3317
5296,6550
5297,7509
5298,3550
5299,7504
5300,4867
5301,7502
5302,4868
5303,7499
5304,1550
5305,3584
5306,1801
5307,7588
5308,3587
5309,5416
5310,7589
5311,3473
5312,3452
5313,3454
5314,4740
5315,7196
5316,7187
5317,6883
5318,934
5319,4680
5320,3411
5321,2699
5322,1812
5323,6889
5324,6890
5325,4598
5326,6892
5327,4606
5328,7457
5329,7454
5330,3263
5331,7451
5332,4835
5333,7321
5334,9118
5335,5387
5336,2947
5337,5388
5338,2924
5339,5389
5340,3592
5341,7591
5342,3594
5343,7705
5344,7702
5345,7696
5346,9037
5347,2007
5348,9069
5349,2411
5350,8969
5351,5703
5352,5711
5353,7200
5354,7202
5355,7206
5356,7692
5357,4970
5358,4969
5359,7740
5360,7324
5361,1407
5362,3822
5363,1963
5364,2926
5365,6065
5366,8522
5367,5392
5368,1968
5369,1969
5370,2365
5371,1634
5372,1406
5373,970
5374,2251
5375,4968
5376,7685
5377,6059
5378,1845
5379,4807
5380,4806
5381,4617
5382,4618
5383,3412
5384,4638
5385,6902
5386,6903
5387,5393
5388,2358
5389,8424
5390,8447
5391,8419
5392,2925
5393,1989
5394,8416
5395,8423
5396,5395
5397,8413
5398,5396
5399,8418
5400,5397
5401,8433
5402,1552
5403,3487
5404,1958
5405,3526
5406,7325
5407,10028
5408,10022
5409,10023
5410,6124
5411,4197
5412,4204
5413,6388
5414,6389
5415,6390
5416,9268
5417,5765
5418,4020
5419,3459
5420,7189
5421,7164
5422,7188
5423,7175
5424,2715
5425,5223
5426,5224
5427,8139
5428,4802
5429,3521
5430,4801
5431,4191
5432,4190
5433,4195
5434,3172
5435,3174
5436,2074
5437,10005
5438,10002
5439,10001
5440,9170
5441,3049
5442,9165
5443,3052
5444,2013
5445,6596
5446,4424
5447,4423
5448,9156
5449,375
5450,2429
5451,541
5452,1428
5453,5730
5454,5737
5455,3986
5456,893
5457,1106
5458,2015
5459,655
5460,3985
5461,9175
5462,3987
5463,3988
5464,3989
5465,9158
5466,3990
5467,9159
5468,5712
5469,7140
5470,7139
5471,7138
5472,7150
5473,4709
5474,7157
5475,2948
5476,7178
5477,7179
5478,3743
5479,5230
5480,2893
5481,5231
5482,8112
5483,3722
5484,5232
5485,5233
5486,9453
5487,3085
5488,9455
5489,9458
5490,2901
5491,6921
5492,3416
5493,6923
5494,6924
5495,3886
5496,2986
5497,3892
5498,8706
5499,5457
5500,3511
5501,7338
5502,7341
5503,7347
5504,4794
5505,7355
5506,7241
5507,4764
5508,4765
5509,7244
5510,5776
5511,1833
5512,2723
5513,1832
5514,4458
5515,5070
5516,6464
5517,2865
5518,6469
5519,6476
5520,6477
5521,4461
5522,6478
5523,3301
5524,6484
5525,4443
5526,6485
5527,6486
5528,6487
5529,6488
5530,5072
5531,6491
5532,4460
5533,4466
5534,4446
5535,5241
5536,6493
5537,6497
5538,8459
5539,7624
5540,8461
5541,2923
5542,3816
5543,8464
5544,8860
5545,8861
5546,8869
5547,5584
5548,3915
5549,8872
5550,8873
5551,8874
5552,8875
5553,8876
5554,5586
5555,3089
5556,9477
5557,9478
5558,9464
5559,1246
5560,9473
5561,2707
5562,6965
5563,3800
5564,3799
5565,5364
5566,1967
5567,5370
5568,8494
5569,5003
5570,5981
5571,3142
5572,5982
5573,9761
5574,3148
5575,3179
5576,1269
5577,1729
5578,3178
5579,4199
5580,2521
5581,10024
5582,10025
5583,10026
5584,3177
5585,6132
5586,10029
5587,4200
5588,2076
5589,2140
5590,4405
5591,1195
5592,1353
5593,1877
5594,6513
5595,1351
5596,6514
5597,2693
5598,6515
5599,6516
5600,500
5601,263
5602,457
5603,501
5604,395
5605,669
5606,502
5607,350
5608,603
5609,670
5610,552
5611,671
5612,551
5613,668
5614,6521
5615,1363
5616,6529
5617,4049
5618,2638
5619,2175
5620,1798
5621,4548
5622,2628
5623,4550
5624,1257
5625,6686
5626,6113
5627,2511
5628,9993
5629,1720
5630,2073
5631,909
5632,1264
5633,2118
5634,10628
5635,10629
5636,6425
5637,10631
5638,10632
5639,10633
5640,3283
5641,6426
5642,10634
5643,10635
5644,10491
5645,3257
5646,821
5647,6361
5648,10492
5649,10493
5650,4373
5651,6362
5652,6363
5653,10494
5654,10495
5655,10496
5656,10497
5657,10498
5658,3258
5659,10499
5660,10500
5661,10501
5662,10502
5663,10503
5664,9544
5665,2472
5666,1251
5667,902
5668,9557
5669,9559
5670,385
5671,386
5672,387
5673,388
5674,389
5675,390
5676,384
5677,377
5678,383
5679,382
5680,381
5681,380
5682,379
5683,322
5684,378
5685,391
5686,392
5687,393
5688,394
5689,323
5690,3091
5691,5863
5692,4068
5693,9483
5694,9481
5695,5864
5696,2464
5697,10315
5698,3231
5699,4295
5700,2109
5701,6259
5702,5335
5703,8303
5704,8304
5705,2128
5706,2129
5707,2130
5708,4382
5709,8927
5710,8812
5711,8814
5712,4397
5713,2590
5714,2591
5715,3276
5716,3277
5717,4359
5718,6340
5719,10465
5720,10459
5721,6336
5722,10460
5723,10461
5724,3325
5725,4457
5726,6490
5727,1778
5728,2611
5729,4459
5730,6494
5731,6495
5732,4555
5733,4556
5734,6116
5735,4192
5736,4189
5737,1388
5738,1607
5739,6115
5740,6417
5741,2588
5742,10594
5743,10595
5744,9771
5745,3134
5746,9733
5747,3132
5748,9741
5749,2513
5750,1462
5751,6108
5752,2071
5753,4184
5754,6114
5755,6104
5756,2182
5757,2683
5758,3436
5759,2204
5760,4664
5761,3437
5762,7022
5763,6271
5764,10336
5765,7034
5766,7035
5767,4669
5768,3440
5769,7032
5770,7033
5771,6711
5772,9153
5773,5714
5774,9154
5775,3752
5776,5249
5777,8224
5778,6712
5779,7802
5780,9007
5781,7432
5782,2769
5783,2768
5784,9569
5785,2049
5786,1446
5787,3105
5788,1250
5789,9570
5790,8331
5791,8234
5792,5251
5793,3750
5794,8241
5795,8242
5796,8243
5797,8332
5798,5326
5799,7616
5800,2797
5801,7617
5802,6717
5803,6718
5804,6719
5805,7039
5806,5478
5807,8690
5808,865
5809,4911
5810,3441
5811,2755
5812,7519
5813,3556
5814,7464
5815,7465
5816,4804
5817,4824
5818,8587
5819,8586
5820,5414
5821,5415
5822,3507
5823,1975
5824,8585
5825,2963
5826,8567
5827,3843
5828,8564
5829,4940
5830,2261
5831,4947
5832,4949
5833,4671
5834,1826
5835,7043
5836,1479
5837,1811
5838,1184
5839,4915
5840,1855
5841,1808
5842,2319
5843,1917
5844,2883
5845,1562
5846,7476
5847,4916
5848,7478
5849,7480
5850,2760
5851,4917
5852,7483
5853,7484
5854,7485
5855,4918
5856,4919
5857,7490
5858,4920
5859,3442
5860,4678
5861,4679
5862,7054
5863,7055
5864,979
5865,3728
5866,8126
5867,2879
5868,2337
5869,7056
5870,6731
5871,6733
5872,6735
5873,1481
5874,2546
5875,1276
5876,4257
5877,2545
5878,4258
5879,10185
5880,2092
5881,3205
5882,10187
5883,10188
5884,10189
5885,10190
5886,10191
5887,10192
5888,10175
5889,10171
5890,825
5891,3443
5892,7503
5893,3559
5894,9871
5895,4159
5896,6052
5897,9872
5898,1708
5899,1709
5900,2025
5901,1711
5902,4162
5903,2504
5904,6055
5905,1822
5906,7062
5907,7063
5908,7064
5909,3133
5910,4138
5911,9726
5912,9727
5913,4137
5914,9777
5915,9729
5916,9730
5917,1701
5918,5986
5919,9769
5920,9779
5921,5987
5922,6393
5923,3270
5924,6394
5925,3271
5926,10566
5927,7171
5928,6532
5929,3932
5930,3904
5931,1993
5932,8818
5933,8819
5934,8820
5935,8822
5936,8821
5937,6533
5938,4568
5939,7172
5940,2444
5941,2914
5942,4728
5943,4318
5944,7174
5945,6535
5946,4436
5947,6537
5948,6538
5949,6539
5950,6540
5951,6773
5952,4569
5953,4509
5954,6776
5955,5717
5956,9164
5957,5720
5958,3054
5959,5219
5960,2873
5961,5220
5962,5221
5963,8135
5964,2874
5965,2875
5966,2880
5967,8180
5968,3735
5969,8182
5970,5227
5971,8121
5972,8116
5973,10389
5974,10388
5975,10387
5976,2677
5977,4418
5978,7077
5979,4692
5980,1817
5981,7080
5982,4693
5983,7082
5984,3181
5985,6450
5986,10667
5987,6777
5988,3073
5989,5812
5990,4038
5991,5810
5992,9399
5993,9383
5994,9406
5995,9310
5996,9311
5997,9312
5998,7642
5999,7643
6000,9117
6001,4929
6002,1864
6003,1494
6004,1752
6005,1862
6006,2743
6007,2748
6008,3569
6009,2751
6010,3576
6011,3557
6012,4930
6013,3562
6014,7545
6015,2539
6016,7549
6017,7550
6018,3169
6019,9972
6020,9970
6021,9995
6022,5348
6023,9989
6024,9980
6025,9975
6026,4372
6027,6357
6028,6358
6029,6359
6030,868
6031,577
6032,531
6033,723
6034,778
6035,969
6036,638
6037,779
6038,575
6039,870
6040,639
6041,1190
6042,781
6043,1577
6044,2259
6045,3206
6046,4267
6047,4266
6048,1012
6049,1340
6050,3578
6051,2776
6052,4363
6053,4364
6054,10468
6055,10469
6056,4365
6057,10470
6058,9674
6059,3128
6060,9676
6061,7087
6062,7088
6063,3996
6064,800
6065,996
6066,1427
6067,1238
6068,995
6069,9181
6070,2018
6071,1239
6072,1424
6073,9191
6074,5729
6075,9193
6076,2434
6077,3050
6078,1672
6079,9197
6080,2017
6081,8489
6082,2935
6083,986
6084,5369
6085,8493
6086,9198
6087,5731
6088,9200
6089,1423
6090,9202
6091,2014
6092,9204
6093,9205
6094,5733
6095,5734
6096,3046
6097,3997
6098,5736
6099,3999
6100,5355
6101,9213
6102,9214
6103,5967
6104,4122
6105,1255
6106,1107
6107,9696
6108,5970
6109,5971
6110,4123
6111,3327
6112,4478
6113,4479
6114,2670
6115,6850
6116,10630
6117,9293
6118,9294
6119,9295
6120,9296
6121,5669
6122,2415
6123,9067
6124,9068
6125,5670
6126,9070
6127,5449
6128,5450
6129,1228
6130,1642
6131,3858
6132,8608
6133,8609
6134,3859
6135,5063
6136,5043
6137,2801
6138,3613
6139,4146
6140,4147
6141,4148
6142,4143
6143,4141
6144,9786
6145,3704
6146,1909
6147,2859
6148,3706
6149,7952
6150,7967
6151,7968
6152,7969
6153,9471
6154,4064
6155,9472
6156,5807
6157,5796
6158,6304
6159,10391
6160,10390
6161,6305
6162,6306
6163,4181
6164,4182
6165,4183
6166,6592
6167,4689
6168,4683
6169,6974
6170,9728
6171,9538
6172,1252
6173,1692
6174,9539
6175,1449
6176,1448
6177,5891
6178,5892
6179,1447
6180,9540
6181,5339
6182,4090
6183,2050
6184,5898
6185,9549
6186,2048
6187,2470
6188,9550
6189,9560
6190,9533
6191,5899
6192,6511
6193,10410
6194,6320
6195,4936
6196,2250
6197,1578
6198,3583
6199,4937
6200,967
6201,1558
6202,871
6203,4938
6204,3586
6205,1866
6206,1348
6207,7309
6208,7311
6209,4815
6210,4846
6211,4939
6212,4760
6213,7579
6214,4941
6215,3590
6216,3591
6217,2792
6218,2252
6219,4942
6220,4943
6221,7580
6222,2255
6223,2254
6224,4945
6225,4946
6226,3520
6227,7314
6228,3597
6229,1875
6230,7581
6231,4948
6232,2774
6233,2772
6234,1868
6235,7582
6236,7757
6237,2941
6238,8520
6239,2942
6240,3809
6241,3812
6242,3808
6243,1964
6244,7216
6245,3491
6246,2223
6247,4747
6248,7218
6249,4766
6250,8513
6251,3817
6252,3815
6253,8505
6254,8503
6255,8500
6256,8200
6257,1616
6258,1095
6259,1622
6260,1623
6261,1394
6262,1619
6263,5280
6264,8188
6265,5282
6266,3803
6267,3804
6268,8470
6269,8469
6270,5380
6271,5381
6272,10523
6273,1763
6274,1764
6275,6373
6276,6374
6277,2579
6278,6375
6279,3262
6280,6995
6281,4605
6282,7584
6283,4952
6284,8466
6285,5382
6286,5377
6287,8463
6288,8462
6289,8460
6290,5114
6291,5116
6292,5118
6293,2828
6294,3667
6295,7919
6296,8870
6297,5605
6298,3386
6299,4635
6300,3387
6301,2746
6302,3564
6303,1856
6304,7537
6305,4865
6306,7024
6307,7020
6308,4633
6309,4631
6310,7051
6311,7041
6312,7026
6313,1210
6314,732
6315,1612
6316,5181
6317,3679
6318,5183
6319,3676
6320,7939
6321,2308
6322,2766
6323,3540
6324,7563
6325,3572
6326,7052
6327,4629
6328,7060
6329,7068
6330,3388
6331,7070
6332,7071
6333,7076
6334,7074
6335,917
6336,7479
6337,5208
6338,2890
6339,2341
6340,249
6341,731
6342,1381
6343,1211
6344,1213
6345,1214
6346,1209
6347,7951
6348,2019
6349,4626
6350,4623
6351,4621
6352,7078
6353,1183
6354,1918
6355,7453
6356,2756
6357,6260
6358,6261
6359,918
6360,1744
6361,1133
6362,1491
6363,1745
6364,1134
6365,1746
6366,3232
6367,7085
6368,4619
6369,3390
6370,7445
6371,7089
6372,7322
6373,3517
6374,7323
6375,9600
6376,1253
6377,9609
6378,4699
6379,7093
6380,10642
6381,2142
6382,6430
6383,6431
6384,6432
6385,6433
6386,10643
6387,6692
6388,9431
6389,9456
6390,9424
6391,9422
6392,5835
6393,5836
6394,4059
6395,4056
6396,9421
6397,4896
6398,6418
6399,6416
6400,6414
6401,6415
6402,10592
6403,10593
6404,1595
6405,2822
6406,3663
6407,2820
6408,2821
6409,3664
6410,1201
6411,2279
6412,1594
6413,3645
6414,7896
6415,7895
6416,7887
6417,8153
6418,1219
6419,1930
6420,1939
6421,8151
6422,4690
6423,7103
6424,5786
6425,3061
6426,2505
6427,1714
6428,5787
6429,4027
6430,1432
6431,2441
6432,9280
6433,2028
6434,5788
6435,5759
6436,9276
6437,5760
6438,5761
6439,9271
6440,5762
6441,2443
6442,5763
6443,5764
6444,3063
6445,9266
6446,8360
6447,8361
6448,8363
6449,8364
6450,9666
6451,5968
6452,2761
6453,3561
6454,2243
6455,5225
6456,3756
6457,718
6458,3553
6459,1185
6460,1565
6461,3571
6462,2235
6463,4882
6464,2764
6465,7440
6466,4883
6467,3555
6468,7439
6469,4884
6470,7438
6471,7437
6472,9163
6473,2016
6474,9167
6475,9166
6476,5723
6477,7430
6478,7428
6479,7415
6480,8396
6481,2773
6482,7651
6483,7650
6484,5002
6485,2556
6486,1346
6487,1580
6488,7640
6489,7637
6490,5000
6491,7700
6492,4998
6493,7697
6494,7694
6495,907
6496,7691
6497,3596
6498,3598
6499,4986
6500,7686
6501,2257
6502,7683
6503,7704
6504,7706
6505,4799
6506,7328
6507,7329
6508,1839
6509,1843
6510,2231
6511,5576
6512,7330
6513,7332
6514,4387
6515,7819
6516,7815
6517,7813
6518,7812
6519,3516
6520,7333
6521,2736
6522,3515
6523,4796
6524,7334
6525,3524
6526,4795
6527,7353
6528,4837
6529,3522
6530,5407
6531,8442
6532,4762
6533,7217
6534,7219
6535,4791
6536,7357
6537,5058
6538,3622
6539,1879
6540,2930
6541,2929
6542,5408
6543,4965
6544,1331
6545,3504
6546,2726
6547,6896
6548,4368
6549,6897
6550,6898
6551,6899
6552,6900
6553,6901
6554,4652
6555,6904
6556,2851
6557,6295
6558,6296
6559,6297
6560,6287
6561,4313
6562,4314
6563,9031
6564,9032
6565,901
6566,9507
6567,1441
6568,1442
6569,600
6570,1438
6571,1443
6572,1444
6573,1445
6574,2042
6575,4069
6576,5873
6577,2905
6578,1098
6579,8278
6580,8279
6581,5300
6582,8281
6583,8285
6584,5303
6585,8287
6586,3637
6587,5062
6588,5064
6589,5012
6590,5065
6591,1079
6592,3503
6593,4790
6594,7368
6595,3501
6596,2600
6597,10668
6598,10669
6599,10670
6600,10671
6601,3998
6602,5732
6603,4001
6604,9179
6605,5738
6606,5739
6607,2020
6608,7613
6609,7612
6610,7606
6611,4603
6612,2695
6613,6910
6614,3322
6615,3292
6616,4474
6617,6912
6618,6915
6619,10399
6620,2227
6621,3498
6622,7374
6623,7628
6624,7595
6625,3081
6626,5821
6627,9382
6628,9408
6629,9384
6630,9700
6631,9701
6632,9708
6633,10333
6634,3233
6635,2111
6636,6269
6637,9300
6638,2024
6639,4025
6640,5617
6641,8928
6642,8929
6643,5308
6644,5309
6645,8298
6646,4026
6647,9270
6648,9305
6649,4028
6650,4029
6651,4030
6652,3656
6653,5076
6654,7849
6655,4787
6656,4786
6657,3066
6658,7135
6659,10366
6660,1492
6661,4308
6662,10367
6663,10368
6664,1493
6665,4310
6666,4307
6667,4305
6668,5775
6669,3062
6670,2440
6671,5778
6672,9277
6673,9286
6674,2027
6675,9278
6676,6622
6677,6621
6678,8202
6679,8103
6680,9876
6681,3160
6682,4175
6683,6060
6684,6061
6685,1816
6686,7785
6687,7783
6688,5007
6689,5008
6690,3616
6691,7782
6692,7781
6693,3216
6694,10233
6695,1739
6696,10229
6697,6211
6698,3215
6699,4271
6700,10226
6701,6213
6702,3225
6703,10306
6704,3227
6705,3228
6706,4292
6707,1489
6708,10305
6709,4293
6710,10303
6711,10304
6712,4755
6713,4756
6714,7214
6715,8562
6716,2957
6717,1649
6718,3827
6719,7276
6720,4833
6721,4842
6722,4814
6723,6072
6724,6073
6725,6074
6726,7143
6727,3465
6728,7145
6729,7487
6730,7491
6731,4901
6732,3548
6733,10080
6734,10081
6735,7517
6736,4902
6737,4360
6738,4903
6739,7532
6740,3566
6741,7543
6742,7546
6743,7556
6744,2245
6745,7570
6746,7385
6747,7386
6748,6779
6749,6774
6750,2173
6751,4503
6752,4660
6753,7766
6754,5015
6755,7776
6756,7777
6757,7778
6758,7779
6759,8515
6760,7394
6761,7395
6762,7396
6763,8781
6764,8785
6765,5724
6766,5725
6767,9152
6768,7607
6769,7610
6770,7611
6771,2946
6772,8490
6773,5379
6774,8486
6775,8482
6776,3810
6777,6410
6778,10562
6779,10563
6780,6411
6781,10564
6782,3905
6783,3924
6784,4614
6785,10225
6786,4272
6787,10244
6788,2096
6789,8468
6790,4467
6791,6553
6792,7425
6793,7426
6794,8174
6795,2882
6796,8187
6797,10111
6798,7427
6799,2770
6800,7429
6801,3543
6802,7431
6803,8687
6804,3094
6805,7805
6806,4135
6807,5999
6808,6000
6809,9731
6810,9732
6811,6001
6812,7228
6813,7226
6814,7225
6815,7224
6816,10214
6817,4261
6818,10216
6819,4265
6820,6935
6821,3965
6822,5679
6823,3938
6824,5680
6825,8986
6826,9616
6827,3111
6828,5949
6829,9619
6830,9899
6831,2501
6832,9901
6833,9902
6834,9903
6835,6939
6836,6940
6837,7290
6838,4840
6839,7302
6840,7296
6841,7957
6842,7958
6843,5187
6844,1384
6845,1390
6846,7962
6847,1615
6848,3677
6849,2853
6850,7966
6851,2317
6852,1911
6853,1925
6854,7970
6855,1913
6856,7972
6857,8098
6858,7469
6859,7470
6860,3610
6861,2803
6862,3632
6863,3629
6864,5018
6865,1367
6866,5022
6867,7723
6868,7724
6869,3630
6870,2277
6871,7727
6872,5020
6873,5021
6874,3424
6875,3419
6876,6943
6877,6944
6878,6945
6879,2184
6880,4636
6881,4074
6882,5902
6883,2816
6884,2469
6885,9521
6886,5889
6887,9522
6888,9523
6889,9573
6890,9524
6891,2046
6892,5901
6893,9578
6894,4071
6895,9511
6896,9512
6897,9513
6898,9514
6899,9515
6900,5141
6901,7988
6902,7989
6903,7500
6904,7501
6905,3090
6906,4697
6907,7091
6908,7092
6909,7097
6910,7098
6911,1275
6912,1473
6913,1474
6914,1130
6915,4234
6916,1475
6917,1476
6918,1477
6919,1274
6920,913
6921,6178
6922,6179
6923,10134
6924,3070
6925,5820
6926,5808
6927,5809
6928,10196
6929,10197
6930,10198
6931,10199
6932,10200
6933,4262
6934,6199
6935,10194
6936,10202
6937,10204
6938,10206
6939,10207
6940,10210
6941,10211
6942,10213
6943,10372
6944,4309
6945,6282
6946,10373
6947,3541
6948,7514
6949,7515
6950,6066
6951,6067
6952,1123
6953,6068
6954,4170
6955,9919
6956,9918
6957,9916
6958,9912
6959,8000
6960,3689
6961,8007
6962,3617
6963,7744
6964,5026
6965,7746
6966,5027
6967,8161
6968,1092
6969,8160
6970,3732
6971,3719
6972,5212
6973,5215
6974,5216
6975,5217
6976,8147
6977,8145
6978,8143
6979,8140
6980,5222
6981,5428
6982,2968
6983,5429
6984,8536
6985,8537
6986,3851
6987,2964
6988,8544
6989,8545
6990,8546
6991,8113
6992,3740
6993,2334
6994,5234
6995,5235
6996,8110
6997,3739
6998,3731
6999,3696
7000,8031
7001,1908
7002,3698
7003,5174
7004,3715
7005,7760
7006,9913
7007,4168
7008,6958
7009,1020
7010,1439
7011,6167
7012,4685
7013,3418
7014,6959
7015,4928
7016,6962
7017,9775
7018,4625
7019,4624
7020,6964
7021,6966
7022,3705
7023,7354
7024,3353
7025,6648
7026,6607
7027,2619
7028,4451
7029,6558
7030,2422
7031,5694
7032,3029
7033,3030
7034,9122
7035,5698
7036,6564
7037,6565
7038,7551
7039,2895
7040,2896
7041,2897
7042,2898
7043,7645
7044,5347
7045,8369
7046,3790
7047,8372
7048,6713
7049,3343
7050,6704
7051,9318
7052,3218
7053,2100
7054,1019
7055,1486
7056,2550
7057,2101
7058,6234
7059,10270
7060,9469
7061,9465
7062,4951
7063,4950
7064,4960
7065,4274
7066,4277
7067,4273
7068,4279
7069,4280
7070,3213
7071,10231
7072,8569
7073,2374
7074,2952
7075,3854
7076,2966
7077,2624
7078,2625
7079,2626
7080,4235
7081,10145
7082,10144
7083,10140
7084,10141
7085,5756
7086,2021
7087,9231
7088,9232
7089,9233
7090,9248
7091,6092
7092,6086
7093,9953
7094,3793
7095,2506
7096,2468
7097,2508
7098,9946
7099,9947
7100,9948
7101,7927
7102,2302
7103,9755
7104,4769
7105,7265
7106,3217
7107,10266
7108,5046
7109,5047
7110,4643
7111,7019
7112,3400
7113,7021
7114,1263
7115,1713
7116,1461
7117,1716
7118,1460
7119,1715
7120,3165
7121,4179
7122,9957
7123,9958
7124,6098
7125,9960
7126,9961
7127,9962
7128,4180
7129,10041
7130,10042
7131,10043
7132,10048
7133,4209
7134,6141
7135,10038
7136,1981
7137,2388
7138,2987
7139,3896
7140,5505
7141,3885
7142,10164
7143,2089
7144,914
7145,1480
7146,10167
7147,10168
7148,10169
7149,8246
7150,6610
7151,6611
7152,6270
7153,919
7154,3234
7155,4301
7156,2112
7157,1748
7158,2113
7159,10321
7160,2114
7161,10330
7162,6263
7163,10332
7164,3235
7165,2701
7166,7065
7167,7066
7168,7061
7169,1921
7170,5140
7171,5142
7172,2855
7173,980
7174,5143
7175,5145
7176,8026
7177,8027
7178,8028
7179,8029
7180,8030
7181,8033
7182,5155
7183,3700
7184,3697
7185,3692
7186,8034
7187,5157
7188,8035
7189,8036
7190,8038
7191,8040
7192,6324
7193,10422
7194,6325
7195,8619
7196,8620
7197,8209
7198,8208
7199,8207
7200,9564
7201,9566
7202,9568
7203,5916
7204,3104
7205,5917
7206,5918
7207,9574
7208,9575
7209,9576
7210,5900
7211,2473
7212,4535
7213,4536
7214,4449
7215,2178
7216,9345
7217,9346
7218,5802
7219,2650
7220,6641
7221,4537
7222,3336
7223,4538
7224,6645
7225,9852
7226,6035
7227,6037
7228,9798
7229,10301
7230,10302
7231,3224
7232,1488
7233,3229
7234,6252
7235,3226
7236,10174
7237,3204
7238,2094
7239,3202
7240,3203
7241,1482
7242,2091
7243,6198
7244,2544
7245,2093
7246,10184
7247,10183
7248,7853
7249,5106
7250,9738
7251,1120
7252,5995
7253,5998
7254,3135
7255,9737
7256,9736
7257,9735
7258,9760
7259,9758
7260,9890
7261,1011
7262,9887
7263,6054
7264,6053
7265,6062
7266,4166
7267,9922
7268,4165
7269,3157
7270,9927
7271,9929
7272,6429
7273,7836
7274,1597
7275,7834
7276,5113
7277,5112
7278,7833
7279,7832
7280,6542
7281,6543
7282,6544
7283,6545
7284,3407
7285,3408
7286,3409
7287,7110
7288,6861
7289,9307
7290,6862
7291,6863
7292,4688
7293,10222
7294,4270
7295,4263
7296,3840
7297,2953
7298,3856
7299,2377
7300,3832
7301,3830
7302,5452
7303,5453
7304,8539
7305,3852
7306,2370
7307,10071
7308,3182
7309,10073
7310,4215
7311,4216
7312,7541
7313,602
7314,4864
7315,2052
7316,2053
7317,2054
7318,2474
7319,4092
7320,7540
7321,7539
7322,9923
7323,7538
7324,2247
