,map equation centrality rank
4883,12905
4884,54
4885,774
4886,3394
4887,3465
4888,12120
4889,2103
4890,12872
4891,2902
4892,3446
4893,8352
4894,241
4895,2496
4896,4000
4897,2378
4898,1995
4899,8950
4900,3792
4901,3727
4902,10681
4903,6499
4904,4589
4905,3874
4906,10147
4907,13166
4908,8666
4909,6421
4910,2927
4911,670
4912,2915
4913,748
4914,7600
4915,8975
4916,12723
4917,6691
4918,337
4919,7195
4920,9438
4921,3403
4922,10688
4923,12584
4924,12585
4925,4277
4926,10692
4927,7358
4928,1478
4929,300
4930,3853
4931,5353
4932,3147
4933,4535
4934,1196
4935,11648
4936,2213
4937,11985
4938,12327
4939,8859
4940,8505
4941,10633
4942,11647
4943,7719
4944,6500
4945,2008
4946,11175
4947,7350
4948,7230
4949,265
4950,6432
4951,7211
4952,2337
4953,10198
4954,10273
4955,9864
4956,4705
4957,964
4958,6821
4959,10954
4960,12216
4961,6359
4962,6824
4963,4923
4964,7572
4965,3982
4966,5258
4967,9206
4968,12297
4969,6501
4970,780
4971,6270
4972,12975
4973,7484
4974,6996
4975,12480
4976,2878
4977,10212
4978,8705
4979,10126
4980,12467
4981,3200
4982,2316
4983,11308
4984,3729
4985,8496
4986,11311
4987,3568
4988,2159
4989,10611
4990,7397
4991,7112
4992,11313
4993,12747
4994,7102
4995,8361
4996,4859
4997,1032
4998,10205
4999,4200
5000,2928
5001,10051
5002,12649
5003,6692
5004,740
5005,8958
5006,916
5007,7919
5008,12758
5009,4861
5010,7598
5011,6693
5012,10598
5013,12186
5014,1907
5015,3815
5016,5603
5017,12290
5018,1433
5019,9610
5020,12148
5021,11318
5022,11322
5023,4082
5024,11321
5025,7162
5026,6257
5027,11324
5028,7142
5029,114
5030,2808
5031,4184
5032,2782
5033,7300
5034,4498
5035,7918
5036,3176
5037,11816
5038,3947
5039,5154
5040,9147
5041,9111
5042,8367
5043,9680
5044,11334
5045,12771
5046,9431
5047,12815
5048,4845
5049,11339
5050,2856
5051,6640
5052,6234
5053,5555
5054,922
5055,1597
5056,8966
5057,9538
5058,2040
5059,9011
5060,4463
5061,1069
5062,2548
5063,11977
5064,5410
5065,7461
5066,5246
5067,2888
5068,440
5069,5770
5070,572
5071,11142
5072,3755
5073,7661
5074,11632
5075,648
5076,9608
5077,10656
5078,2997
5079,1346
5080,10655
5081,2237
5082,5978
5083,10874
5084,5414
5085,6990
5086,11346
5087,4312
5088,10068
5089,6569
5090,8889
5091,2342
5092,9291
5093,10641
5094,7677
5095,689
5096,2958
5097,13295
5098,12601
5099,12437
5100,5228
5101,4379
5102,13034
5103,4219
5104,2690
5105,7171
5106,6697
5107,799
5108,11135
5109,7196
5110,11988
5111,6572
5112,12192
5113,8652
5114,13210
5115,1406
5116,4597
5117,9010
5118,6901
5119,5743
5120,12971
5121,4502
5122,1871
5123,4215
5124,4258
5125,8186
5126,4069
5127,13111
5128,185
5129,5638
5130,10040
5131,1272
5132,9342
5133,7907
5134,7183
5135,5962
5136,7904
5137,1421
5138,12506
5139,12122
5140,3552
5141,1635
5142,12123
5143,7496
5144,4210
5145,754
5146,1180
5147,3666
5148,11348
5149,751
5150,8143
5151,8140
5152,1833
5153,7479
5154,1104
5155,10784
5156,11349
5157,7380
5158,4448
5159,8255
5160,5393
5161,6759
5162,298
5163,12951
5164,2732
5165,8146
5166,12922
5167,13296
5168,4964
5169,8809
5170,5240
5171,3101
5172,3578
5173,12134
5174,12300
5175,13304
5176,8380
5177,8254
5178,7752
5179,6002
5180,12301
5181,7897
5182,22
5183,12756
5184,9826
5185,6903
5186,8134
5187,5862
5188,474
5189,7749
5190,9184
5191,6577
5192,10112
5193,4182
5194,4641
5195,11933
5196,8381
5197,7324
5198,8076
5199,1725
5200,11932
5201,7892
5202,8623
5203,4253
5204,1090
5205,13011
5206,12142
5207,11563
5208,12880
5209,7687
5210,9804
5211,2978
5212,11120
5213,12308
5214,11617
5215,7297
5216,12801
5217,1932
5218,10268
5219,7058
5220,2196
5221,5552
5222,1537
5223,11113
5224,335
5225,13055
5226,10743
5227,13017
5228,1613
5229,11614
5230,7048
5231,12007
5232,1771
5233,11612
5234,4154
5235,2000
5236,12543
5237,4800
5238,10145
5239,4137
5240,9665
5241,4888
5242,9951
5243,4239
5244,5181
5245,8243
5246,3374
5247,8127
5248,2100
5249,9664
5250,3239
5251,9727
5252,9276
5253,1692
5254,6504
5255,855
5256,11540
5257,10202
5258,13076
5259,2661
5260,12316
5261,6684
5262,6581
5263,12888
5264,11089
5265,7187
5266,2479
5267,7498
5268,5160
5269,8898
5270,177
5271,12168
5272,10146
5273,10148
5274,12821
5275,4163
5276,30
5277,7734
5278,10122
5279,567
5280,1936
5281,8125
5282,5232
5283,10729
5284,7235
5285,6186
5286,6240
5287,12564
5288,7042
5289,11607
5290,2248
5291,10722
5292,527
5293,6961
5294,4489
5295,9647
5296,7580
5297,5831
5298,5448
5299,366
5300,4086
5301,12991
5302,12846
5303,712
5304,4384
5305,2929
5306,3063
5307,2852
5308,3412
5309,5129
5310,4559
5311,11511
5312,6310
5313,6965
5314,249
5315,10703
5316,692
5317,10350
5318,7725
5319,6029
5320,10596
5321,1905
5322,11494
5323,4906
5324,10698
5325,2734
5326,7155
5327,10592
5328,6375
5329,3252
5330,13062
5331,5407
5332,8458
5333,1400
5334,10199
5335,5843
5336,10019
5337,8457
5338,4806
5339,12335
5340,4348
5341,2996
5342,13168
5343,4553
5344,12040
5345,12519
5346,6588
5347,8517
5348,4530
5349,6241
5350,7852
5351,12956
5352,7968
5353,2609
5354,11902
5355,6339
5356,3050
5357,10587
5358,3266
5359,11475
5360,6593
5361,5771
5362,9103
5363,9852
5364,4942
5365,11474
5366,2157
5367,6356
5368,12808
5369,6675
5370,9970
5371,4962
5372,12349
5373,12048
5374,9191
5375,8819
5376,1987
5377,12257
5378,4547
5379,2449
5380,9621
5381,1403
5382,5568
5383,7992
5384,7036
5385,8901
5386,1969
5387,1621
5388,10582
5389,11064
5390,3040
5391,10015
5392,1183
5393,5105
5394,2540
5395,5668
5396,4014
5397,11059
5398,6452
5399,5825
5400,7969
5401,5237
5402,2081
5403,4858
5404,291
5405,7970
5406,5201
5407,10578
5408,12642
5409,2276
5410,4075
5411,11450
5412,9893
5413,13251
5414,831
5415,1789
5416,4040
5417,7971
5418,3333
5419,2896
5420,2635
5421,11600
5422,4434
5423,6243
5424,6044
5425,11438
5426,12060
5427,4127
5428,11434
5429,10272
5430,8825
5431,13037
5432,12225
5433,10575
5434,7932
5435,10574
5436,7759
5437,13297
5438,971
5439,4352
5440,7273
5441,8718
5442,8159
5443,5452
5444,595
5445,6796
5446,10088
5447,6753
5448,1169
5449,8157
5450,10319
5451,5939
5452,5493
5453,975
5454,6399
5455,12702
5456,11916
5457,10020
5458,12252
5459,5378
5460,12072
5461,9997
5462,9290
5463,8439
5464,1126
5465,5425
5466,4167
5467,9586
5468,12384
5469,10634
5470,9285
5471,8037
5472,9283
5473,5821
5474,2757
5475,5794
5476,8198
5477,10293
5478,9995
5479,4195
5480,5457
5481,11595
5482,6920
5483,12389
5484,11877
5485,5090
5486,6792
5487,1566
5488,758
5489,8435
5490,3967
5491,9884
5492,4511
5493,8121
5494,12790
5495,4866
5496,6590
5497,3938
5498,11040
5499,7660
5500,6364
5501,2632
5502,9007
5503,5199
5504,3105
5505,4792
5506,13230
5507,2305
5508,6311
5509,10200
5510,8433
5511,6784
5512,1718
5513,6705
5514,4812
5515,9383
5516,5655
5517,2038
5518,1548
5519,12444
5520,6304
5521,5184
5522,7976
5523,1386
5524,13042
5525,5828
5526,9387
5527,6137
5528,13284
5529,9235
5530,5432
5531,1503
5532,10834
5533,12448
5534,11024
5535,5408
5536,13245
5537,205
5538,234
5539,12764
5540,11587
5541,3495
5542,6665
5543,10214
5544,11586
5545,12598
5546,12095
5547,4748
5548,11583
5549,278
5550,10541
5551,7906
5552,5529
5553,121
5554,11020
5555,7412
5556,9035
5557,3975
5558,2781
5559,777
5560,3216
5561,592
5562,10816
5563,11525
5564,5516
5565,12131
5566,4102
5567,12930
5568,10371
5569,3950
5570,9650
5571,2909
5572,11516
5573,8745
5574,5952
5575,5993
5576,12737
5577,4924
5578,334
5579,10181
5580,9991
5581,9913
5582,12415
5583,2572
5584,9687
5585,3939
5586,4661
5587,11012
5588,8485
5589,8030
5590,3654
5591,959
5592,4997
5593,8029
5594,3893
5595,5239
5596,9832
5597,287
5598,4345
5599,11425
5600,9772
5601,10800
5602,4603
5603,5659
5604,3089
5605,3415
5606,12458
5607,6064
5608,4688
5609,13299
5610,328
5611,4461
5612,9304
5613,6664
5614,13107
5615,8170
5616,10791
5617,4592
5618,5546
5619,8767
5620,3789
5621,7556
5622,7767
5623,11383
5624,1727
5625,6801
5626,1186
5627,8863
5628,4353
5629,7588
5630,10478
5631,4556
5632,8909
5633,8166
5634,2175
5635,6546
5636,11675
5637,3606
5638,2377
5639,2516
5640,6545
5641,11669
5642,9101
5643,6014
5644,6042
5645,13272
5646,11373
5647,7306
5648,4125
5649,12627
5650,8012
5651,1394
5652,3510
5653,12948
5654,7006
5655,3641
5656,3480
5657,266
5658,9776
5659,7474
5660,7349
5661,5924
5662,3742
5663,3878
5664,10416
5665,5329
5666,10073
5667,3490
5668,5386
5669,8163
5670,4098
5671,6207
5672,6220
5673,7823
5674,6541
5675,8792
5676,12858
5677,9779
5678,8005
5679,7269
5680,10764
5681,7275
5682,1255
5683,34
5684,11310
5685,10401
5686,10251
5687,10245
5688,5010
5689,69
5690,761
5691,8543
5692,10002
5693,11568
5694,11814
5695,616
5696,3450
5697,5837
5698,7391
5699,12773
5700,2769
5701,1902
5702,11921
5703,12989
5704,3082
5705,10753
5706,10747
5707,3296
5708,10240
5709,5238
5710,2740
5711,11961
5712,5152
5713,12179
5714,6383
5715,6677
5716,5830
5717,2287
5718,2876
5719,416
5720,469
5721,4831
5722,12995
5723,5695
5724,10624
5725,1686
5726,12326
5727,12898
5728,1522
5729,9785
5730,3924
5731,10738
5732,9811
5733,11266
5734,9814
5735,3820
5736,11114
5737,10087
5738,8560
5739,769
5740,7476
5741,5961
5742,3728
5743,1016
5744,1477
5745,11253
5746,10223
5747,11245
5748,2955
5749,13201
5750,10044
5751,6107
5752,2114
5753,6525
5754,11241
5755,4072
5756,548
5757,5057
5758,133
5759,10724
5760,6522
5761,5787
5762,11793
5763,10375
5764,447
5765,6602
5766,6519
5767,11227
5768,7227
5769,6708
5770,4440
5771,12490
5772,5339
5773,7901
5774,9175
5775,9249
5776,11162
5777,3985
5778,11104
5779,6307
5780,1690
5781,6935
5782,10721
5783,12494
5784,2339
5785,375
5786,12195
5787,9534
5788,5150
5789,10565
5790,6267
5791,7066
5792,4454
5793,4432
5794,11472
5795,2976
5796,10225
5797,2102
5798,2596
5799,1840
5800,5019
5801,1229
5802,2139
5803,2230
5804,9542
5805,6303
5806,3366
5807,189
5808,2946
5809,12002
5810,1223
5811,4175
5812,6921
5813,2270
5814,4986
5815,2106
5816,11244
5817,12918
5818,7002
5819,9580
5820,5143
5821,967
5822,11886
5823,3258
5824,10994
5825,9604
5826,11433
5827,11783
5828,173
5829,8699
5830,12010
5831,176
5832,6851
5833,6841
5834,529
5835,4825
5836,4642
5837,11423
5838,7139
5839,7347
5840,9794
5841,1465
5842,5775
5843,11415
5844,7410
5845,8987
5846,4292
5847,8996
5848,2803
5849,7865
5850,3979
5851,6710
5852,11087
5853,7357
5854,1695
5855,11187
5856,8370
5857,4300
5858,7467
5859,484
5860,5804
5861,3656
5862,9348
5863,8499
5864,353
5865,449
5866,3746
5867,6509
5868,9381
5869,6661
5870,12234
5871,7698
5872,11396
5873,7266
5874,5716
5875,4612
5876,293
5877,8082
5878,2273
5879,3309
5880,1073
5881,4895
5882,8323
5883,4614
5884,4268
5885,3166
5886,10983
5887,3962
5888,4701
5889,1189
5890,11006
5891,4702
5892,823
5893,9549
5894,12679
5895,8883
5896,12713
5897,8480
5898,6262
5899,9269
5900,6712
5901,10244
5902,7457
5903,4929
5904,9145
5905,10250
5906,7921
5907,11367
5908,11019
5909,7119
5910,9065
5911,11364
5912,2312
5913,10135
5914,8547
5915,12278
5916,7599
5917,5187
5918,4121
5919,11792
5920,6868
5921,3134
5922,11082
5923,3318
5924,2027
5925,7270
5926,2738
5927,6261
5928,12572
5929,1550
5930,3173
5931,8977
5932,8248
5933,7538
5934,673
5935,2702
5936,1926
5937,7794
5938,6132
5939,11406
5940,9254
5941,7640
5942,10567
5943,9674
5944,8512
5945,12380
5946,9256
5947,2985
5948,9189
5949,4052
5950,12222
5951,9219
5952,3592
5953,9334
5954,10702
5955,1945
5956,13163
5957,7846
5958,2179
5959,1842
5960,12730
5961,10560
5962,9092
5963,12731
5964,11937
5965,943
5966,8983
5967,5382
5968,11379
5969,4738
5970,3189
5971,635
5972,7352
5973,1631
5974,561
5975,9001
5976,2183
5977,12970
5978,12233
5979,574
5980,7180
5981,8205
5982,13279
5983,12067
5984,7179
5985,7541
5986,9907
5987,6620
5988,8569
5989,9628
5990,12836
5991,7974
5992,2703
5993,5943
5994,4284
5995,7975
5996,2493
5997,10259
5998,10551
5999,3546
6000,7130
6001,2091
6002,912
6003,10027
6004,2624
6005,9067
6006,8107
6007,11752
6008,2311
6009,9505
6010,3869
6011,9760
6012,7330
6013,9868
6014,12394
6015,2480
6016,3119
6017,9322
6018,1767
6019,10540
6020,7825
6021,4225
6022,7951
6023,8351
6024,6906
6025,8835
6026,4447
6027,6505
6028,7245
6029,12088
6030,333
6031,3378
6032,3753
6033,12855
6034,3421
6035,8112
6036,4228
6037,466
6038,5162
6039,10706
6040,8995
6041,125
6042,5612
6043,2807
6044,5009
6045,11426
6046,7978
6047,6506
6048,10707
6049,7070
6050,537
6051,6191
6052,11782
6053,11432
6054,10708
6055,3726
6056,7542
6057,9630
6058,3178
6059,2484
6060,1659
6061,7979
6062,949
6063,492
6064,629
6065,10538
6066,10536
6067,2071
6068,3096
6069,6639
6070,2554
6071,1019
6072,6573
6073,2381
6074,12923
6075,9407
6076,2386
6077,384
6078,10248
6079,558
6080,1062
6081,1425
6082,9961
6083,10711
6084,345
6085,12966
6086,7472
6087,5525
6088,10528
6089,4023
6090,12778
6091,4839
6092,12795
6093,3911
6094,2966
6095,5881
6096,536
6097,1892
6098,11285
6099,10243
6100,5423
6101,1884
6102,12804
6103,7264
6104,3851
6105,12106
6106,12420
6107,10715
6108,10716
6109,2677
6110,2094
6111,5434
6112,3643
6113,8417
6114,7310
6115,12158
6116,99
6117,11016
6118,1289
6119,12169
6120,12422
6121,6716
6122,12811
6123,8552
6124,9205
6125,715
6126,2512
6127,676
6128,4764
6129,7317
6130,5013
6131,7902
6132,663
6133,10238
6134,2116
6135,9193
6136,6151
6137,2550
6138,1397
6139,5365
6140,13150
6141,9713
6142,3745
6143,6670
6144,10236
6145,7272
6146,12942
6147,685
6148,11028
6149,13063
6150,4884
6151,11645
6152,3150
6153,10255
6154,12498
6155,6718
6156,11034
6157,7497
6158,7888
6159,650
6160,3639
6161,12814
6162,3263
6163,9416
6164,5719
6165,6508
6166,10229
6167,11035
6168,1251
6169,1728
6170,12817
6171,4494
6172,3937
6173,2090
6174,12791
6175,3761
6176,5016
6177,11815
6178,10725
6179,12963
6180,7882
6181,12697
6182,786
6183,1340
6184,11037
6185,6192
6186,1951
6187,5193
6188,1673
6189,11428
6190,11362
6191,10727
6192,11038
6193,8424
6194,708
6195,5900
6196,1237
6197,6510
6198,9678
6199,7985
6200,7881
6201,5735
6202,6412
6203,11569
6204,132
6205,7880
6206,8580
6207,12346
6208,12110
6209,11043
6210,1258
6211,2817
6212,5023
6213,3148
6214,5788
6215,1416
6216,8203
6217,7873
6218,3268
6219,12751
6220,10224
6221,12350
6222,12348
6223,4085
6224,11323
6225,13146
6226,8206
6227,9102
6228,6034
6229,12092
6230,455
6231,7108
6232,11049
6233,2724
6234,4663
6235,8074
6236,2754
6237,983
6238,9872
6239,9939
6240,13242
6241,6638
6242,1483
6243,61
6244,5654
6245,1116
6246,9424
6247,3771
6248,2269
6249,7986
6250,10143
6251,9869
6252,10728
6253,4126
6254,7228
6255,4767
6256,4931
6257,8594
6258,2743
6259,285
6260,5533
6261,11578
6262,5649
6263,13147
6264,11284
6265,12841
6266,11829
6267,7215
6268,12860
6269,5101
6270,6854
6271,7263
6272,9112
6273,5956
6274,3977
6275,12745
6276,8920
6277,2083
6278,4035
6279,2573
6280,209
6281,8403
6282,2836
6283,263
6284,1027
6285,1256
6286,9989
6287,7606
6288,12357
6289,7217
6290,5333
6291,921
6292,610
6293,10733
6294,2513
6295,9615
6296,9244
6297,555
6298,1015
6299,11061
6300,6568
6301,389
6302,618
6303,12727
6304,12465
6305,8135
6306,5841
6307,2534
6308,4152
6309,8398
6310,3346
6311,5311
6312,7114
6313,7946
6314,11062
6315,7942
6316,11581
6317,9433
6318,10742
6319,10274
6320,11582
6321,12952
6322,12725
6323,7116
6324,13247
6325,6980
6326,12043
6327,12921
6328,8396
6329,12041
6330,11542
6331,10403
6332,12038
6333,8388
6334,12724
6335,406
6336,368
6337,50
6338,11836
6339,1940
6340,934
6341,10648
6342,2121
6343,11498
6344,1301
6345,3861
6346,346
6347,6038
6348,359
6349,3717
6350,1715
6351,2375
6352,403
6353,9651
6354,9701
6355,290
6356,2014
6357,5022
6358,1031
6359,5137
6360,9649
6361,1338
6362,6253
6363,2965
6364,1177
6365,12662
6366,8847
6367,10089
6368,10408
6369,13097
6370,8310
6371,5996
6372,3210
6373,8738
6374,1296
6375,2144
6376,4534
6377,6636
6378,3550
6379,2947
6380,9392
6381,10155
6382,11445
6383,11070
6384,1655
6385,5893
6386,5412
6387,5761
6388,1811
6389,1967
6390,7751
6391,1011
6392,10446
6393,12945
6394,4426
6395,7760
6396,1131
6397,12194
6398,1136
6399,4539
6400,11599
6401,6794
6402,5041
6403,4079
6404,3409
6405,3456
6406,12378
6407,5424
6408,11080
6409,12711
6410,6869
6411,2977
6412,594
6413,609
6414,9456
6415,11081
6416,5987
6417,6989
6418,11421
6419,6254
6420,12385
6421,7928
6422,10165
6423,3126
6424,7739
6425,6779
6426,3715
6427,3332
6428,7010
6429,1948
6430,2485
6431,7878
6432,10516
6433,11845
6434,8828
6435,9400
6436,6646
6437,3238
6438,6397
6439,3806
6440,9737
6441,4131
6442,7628
6443,11405
6444,9637
6445,4649
6446,7030
6447,3400
6448,9391
6449,8531
6450,11397
6451,3447
6452,11609
6453,9263
6454,9726
6455,7415
6456,4099
6457,7159
6458,6030
6459,2017
6460,4536
6461,151
6462,7115
6463,632
6464,2650
6465,5626
6466,7055
6467,1440
6468,5309
6469,2796
6470,4503
6471,1339
6472,3485
6473,10524
6474,9497
6475,803
6476,10527
6477,6145
6478,6327
6479,12223
6480,4874
6481,1742
6482,8748
6483,4393
6484,6945
6485,3733
6486,9867
6487,3218
6488,3879
6489,6805
6490,13082
6491,9471
6492,12218
6493,6750
6494,409
6495,8083
6496,5042
6497,2419
6498,9605
6499,8084
6500,9969
6501,253
6502,2306
6503,1206
6504,5475
6505,12450
6506,13232
6507,2413
6508,12160
6509,11853
6510,3635
6511,478
6512,833
6513,4170
6514,7996
6515,5456
6516,5138
6517,5928
6518,1297
6519,8641
6520,1152
6521,7807
6522,1714
6523,3277
6524,2186
6525,12208
6526,1174
6527,10233
6528,4172
6529,2569
6530,752
6531,5520
6532,7639
6533,5271
6534,5679
6535,4943
6536,3034
6537,5196
6538,12401
6539,5059
6540,12941
6541,11549
6542,10249
6543,984
6544,2295
6545,10563
6546,2308
6547,1139
6548,5192
6549,6422
6550,8684
6551,6984
6552,5358
6553,8128
6554,6932
6555,9048
6556,12203
6557,6722
6558,12200
6559,1804
6560,6678
6561,3809
6562,1520
6563,5015
6564,10566
6565,12191
6566,12098
6567,8151
6568,7548
6569,2916
6570,1772
6571,3590
6572,6606
6573,5114
6574,5117
6575,9745
6576,7898
6577,1660
6578,1759
6579,373
6580,431
6581,3872
6582,10292
6583,11109
6584,7916
6585,3541
6586,11960
6587,60
6588,12190
6589,6723
6590,13277
6591,3099
6592,8632
6593,12431
6594,11355
6595,3205
6596,6930
6597,7173
6598,2052
6599,254
6600,4968
6601,1467
6602,1529
6603,10180
6604,11626
6605,12084
6606,9885
6607,12083
6608,10297
6609,3652
6610,5249
6611,3071
6612,9998
6613,12586
6614,7550
6615,5574
6616,7617
6617,10788
6618,4415
6619,1124
6620,4347
6621,10790
6622,7342
6623,12411
6624,11121
6625,4611
6626,8620
6627,2140
6628,7041
6629,3932
6630,9755
6631,6332
6632,2555
6633,13244
6634,3978
6635,2188
6636,8075
6637,6520
6638,12425
6639,7341
6640,6372
6641,2583
6642,10583
6643,11369
6644,11368
6645,4732
6646,8476
6647,2963
6648,1103
6649,3780
6650,7369
6651,11374
6652,4742
6653,1646
6654,5820
6655,6117
6656,12174
6657,3930
6658,9805
6659,873
6660,3816
6661,5272
6662,8479
6663,3445
6664,11380
6665,163
6666,7776
6667,4978
6668,13287
6669,7551
6670,6523
6671,5868
6672,5122
6673,4976
6674,9875
6675,6045
6676,12418
6677,5460
6678,12171
6679,7150
6680,3671
6681,4490
6682,6130
6683,9274
6684,4039
6685,7809
6686,576
6687,6047
6688,9089
6689,10603
6690,3124
6691,12559
6692,8766
6693,2825
6694,7097
6695,7218
6696,3135
6697,4733
6698,11382
6699,7748
6700,4728
6701,10078
6702,5360
6703,5483
6704,10032
6705,4821
6706,11885
6707,10608
6708,9023
6709,490
6710,4060
6711,6580
6712,3144
6713,10074
6714,3365
6715,7464
6716,9277
6717,5422
6718,321
6719,10222
6720,11384
6721,8938
6722,503
6723,954
6724,11386
6725,8888
6726,10803
6727,3704
6728,10059
6729,9514
6730,5133
6731,8939
6732,11644
6733,6836
6734,4283
6735,9953
6736,6140
6737,6334
6738,2075
6739,12373
6740,9662
6741,11391
6742,13114
6743,12368
6744,11392
6745,7868
6746,11394
6747,1423
6748,5815
6749,6848
6750,4109
6751,6113
6752,12909
6753,8099
6754,5565
6755,727
6756,1953
6757,3669
6758,10806
6759,7242
6760,8196
6761,1181
6762,10226
6763,1606
6764,8353
6765,8355
6766,7064
6767,1526
6768,9548
6769,9282
6770,1063
6771,7694
6772,6374
6773,9541
6774,11398
6775,4130
6776,7815
6777,2669
6778,1899
6779,7028
6780,7292
6781,2233
6782,2041
6783,4340
6784,12150
6785,2984
6786,11399
6787,7499
6788,8941
6789,11400
6790,5702
6791,9563
6792,12031
6793,8611
6794,11401
6795,5646
6796,6263
6797,3796
6798,8942
6799,8865
6800,5974
6801,9550
6802,11404
6803,6033
6804,6388
6805,1834
6806,8856
6807,8373
6808,8002
6809,7111
6810,9293
6811,11148
6812,9708
6813,11656
6814,5681
6815,1238
6816,13179
6817,6530
6818,6531
6819,5802
6820,5860
6821,10235
6822,9928
6823,5058
6824,9764
6825,12141
6826,3127
6827,1893
6828,3846
6829,2621
6830,908
6831,5677
6832,9432
6833,12626
6834,1375
6835,5126
6836,6768
6837,12404
6838,8383
6839,3261
6840,6068
6841,7071
6842,5672
6843,2920
6844,7087
6845,5817
6846,3276
6847,3336
6848,11658
6849,3983
6850,3010
6851,8948
6852,4445
6853,10836
6854,6136
6855,9631
6856,10241
6857,7647
6858,5087
6859,13026
6860,12542
6861,5832
6862,649
6863,5194
6864,4197
6865,11412
6866,2692
6867,2499
6868,5076
6869,342
6870,6213
6871,4189
6872,6052
6873,3253
6874,1199
6875,7695
6876,7120
6877,12656
6878,9813
6879,3707
6880,11154
6881,11879
6882,11417
6883,113
6884,2943
6885,9547
6886,9140
6887,1475
6888,5489
6889,9386
6890,7205
6891,3392
6892,11156
6893,2348
6894,7924
6895,5179
6896,239
6897,5485
6898,8780
6899,2457
6900,8622
6901,12379
6902,8949
6903,2749
6904,6534
6905,10643
6906,990
6907,6535
6908,4165
6909,8613
6910,1701
6911,10869
6912,6085
6913,1793
6914,6352
6915,7143
6916,11160
6917,5601
6918,102
6919,11163
6920,6537
6921,10651
6922,468
6923,3588
6924,1896
6925,2351
6926,985
6927,12691
6928,4457
6929,8003
6930,10884
6931,3536
6932,2678
6933,11796
6934,7579
6935,10981
6936,9227
6937,3994
6938,352
6939,23
6940,606
6941,3887
6942,12201
6943,1191
6944,2030
6945,2923
6946,11167
6947,5083
6948,5606
6949,4056
6950,2748
6951,569
6952,2452
6953,7238
6954,1071
6955,7666
6956,10257
6957,5849
6958,4952
6959,8852
6960,6725
6961,1836
6962,10901
6963,5768
6964,5867
6965,12235
6966,11766
6967,5079
6968,2813
6969,11763
6970,1342
6971,4604
6972,4153
6973,559
6974,2935
6975,3628
6976,6111
6977,5007
6978,1717
6979,7153
6980,8575
6981,4091
6982,3211
6983,11754
6984,4290
6985,9247
6986,12596
6987,4024
6988,9417
6989,8621
6990,3005
6991,9566
6992,8661
6993,2911
6994,4961
6995,7017
6996,8952
6997,4409
6998,3919
6999,7604
7000,8324
7001,8204
7002,9422
7003,9423
7004,11979
7005,11185
7006,11980
7007,4496
7008,8972
7009,3397
7010,2662
7011,80
7012,11190
7013,6223
7014,10925
7015,450
7016,10929
7017,7014
7018,10933
7019,5840
7020,10411
7021,11196
7022,12832
7023,9081
7024,4745
7025,3341
7026,3999
7027,1617
7028,5281
7029,11734
7030,7000
7031,8337
7032,2309
7033,6727
7034,2827
7035,9975
7036,742
7037,6838
7038,2069
7039,2823
7040,4278
7041,716
7042,8793
7043,5538
7044,2881
7045,1818
7046,6991
7047,4138
7048,1154
7049,6820
7050,156
7051,11449
7052,3146
7053,6376
7054,13123
7055,5729
7056,3885
7057,10951
7058,2547
7059,11202
7060,767
7061,11452
7062,12162
7063,9729
7064,6544
7065,2225
7066,3531
7067,3300
7068,1609
7069,8314
7070,9576
7071,6391
7072,13101
7073,603
7074,3044
7075,11208
7076,3031
7077,7539
7078,3458
7079,4407
7080,201
7081,8704
7082,9345
7083,4232
7084,4998
7085,12675
7086,10070
7087,13278
7088,304
7089,3946
7090,5362
7091,6379
7092,9917
7093,7885
7094,10012
7095,3774
7096,12677
7097,4050
7098,12421
7099,5793
7100,9521
7101,248
7102,3808
7103,5734
7104,10011
7105,9731
7106,13263
7107,7113
7108,6398
7109,4337
7110,12481
7111,9412
7112,11679
7113,2356
7114,6212
7115,1476
7116,5944
7117,12177
7118,3329
7119,11464
7120,7075
7121,12423
7122,12119
7123,2571
7124,12694
7125,8010
7126,2736
7127,2802
7128,10435
7129,6437
7130,4512
7131,6947
7132,240
7133,8566
7134,4591
7135,562
7136,6357
7137,3954
7138,9464
7139,5278
7140,11982
7141,7443
7142,10439
7143,8650
7144,6986
7145,11697
7146,6883
7147,13293
7148,1567
7149,2209
7150,8890
7151,8013
7152,6439
7153,5907
7154,1757
7155,2940
7156,9063
7157,9375
7158,9850
7159,554
7160,2228
7161,5375
7162,6133
7163,10683
7164,330
7165,7177
7166,6729
7167,10985
7168,10685
7169,10136
7170,10444
7171,6856
7172,7905
7173,8015
7174,3547
7175,6881
7176,8803
7177,4115
7178,1288
7179,6109
7180,11700
7181,8655
7182,10448
7183,6155
7184,2599
7185,847
7186,6020
7187,2472
7188,12507
7189,2054
7190,4802
7191,10453
7192,9516
7193,3232
7194,8529
7195,11881
7196,7646
7197,4909
7198,11871
7199,11868
7200,526
7201,5936
7202,2798
7203,12299
7204,1507
7205,360
7206,1029
7207,5222
7208,1492
7209,9537
7210,4100
7211,7174
7212,2429
7213,11504
7214,1282
7215,9738
7216,2750
7217,10696
7218,12518
7219,282
7220,8896
7221,8668
7222,3470
7223,8854
7224,8669
7225,11942
7226,7425
7227,9374
7228,10991
7229,7637
7230,6822
7231,4693
7232,12303
7233,9545
7234,3841
7235,7305
7236,11671
7237,5294
7238,12529
7239,11524
7240,2526
7241,1333
7242,8391
