,map equation centrality rank
4994,1997
4995,3540
4996,5269
4997,5359
4998,5186
4999,5185
5000,5562
5001,6285
5002,3717
5003,5221
5004,5187
5005,6562
5006,5687
5007,3625
5008,4344
5009,5945
5010,2434
5011,3454
5012,3638
5013,3977
5014,6527
5015,5961
5016,4117
5017,3736
5018,4634
5019,4372
5020,5231
5021,4428
5022,2683
5023,3507
5024,1972
5025,5588
5026,3552
5027,4430
5028,3620
5029,5957
5030,3094
5031,4549
5032,5044
5033,3771
5034,2348
5035,4570
5036,4986
5037,4078
5038,3991
5039,4384
5040,4530
5041,4728
5042,2733
5043,1498
5044,4612
5045,3731
5046,4025
5047,4967
5048,6130
5049,3654
5050,3109
5051,4084
5052,5606
5053,6098
5054,5307
5055,5219
5056,4999
5057,2971
5058,3150
5059,2799
5060,5441
5061,5791
5062,5007
5063,3359
5064,4869
5065,5445
5066,4754
5067,5351
5068,4998
5069,5792
5070,4833
5071,4672
5072,5350
5073,5189
5074,4222
5075,6128
5076,5409
5077,4169
5078,5392
5079,3417
5080,4355
5081,3982
5082,3985
5083,3384
5084,6042
5085,4245
5086,4485
5087,3044
5088,4554
5089,5131
5090,3719
5091,5963
5092,3181
5093,2326
5094,4644
5095,5321
5096,4118
5097,5111
5098,2232
5099,3812
5100,3263
5101,4637
5102,5129
5103,5741
5104,5674
5105,5493
5106,5618
5107,5597
5108,5004
5109,5605
5110,5337
5111,4411
5112,4893
5113,5812
5114,5407
5115,6136
5116,3591
5117,4881
5118,4654
5119,4464
5120,3735
5121,5530
5122,5372
5123,5971
5124,3333
5125,5583
5126,3669
5127,5059
5128,1797
5129,5897
5130,4374
5131,2934
5132,3842
5133,5101
5134,4264
5135,5713
5136,1628
5137,3072
5138,1626
5139,3107
5140,3934
5141,5497
5142,4874
5143,4172
5144,4828
5145,3418
5146,5676
5147,1757
5148,4877
5149,5438
5150,4322
5151,5542
5152,5259
5153,6036
5154,5721
5155,5848
5156,5491
5157,5488
5158,5217
5159,4408
5160,4920
5161,5616
5162,4186
5163,4925
5164,4036
5165,3952
5166,4365
5167,4466
5168,4008
5169,4385
5170,4147
5171,2079
5172,3630
5173,5029
5174,3202
5175,3998
5176,4699
5177,3364
5178,3912
5179,4720
5180,3845
5181,1402
5182,4890
5183,3956
5184,4326
5185,4878
5186,4024
5187,3167
5188,4626
5189,5769
5190,3439
5191,5822
5192,4220
5193,3117
5194,4046
5195,5086
5196,3676
5197,4345
5198,4116
5199,5384
5200,3914
5201,6137
5202,3269
5203,5374
5204,4896
5205,3486
5206,2970
5207,3300
5208,3444
5209,3937
5210,1990
5211,3636
5212,5476
5213,2594
5214,2602
5215,5952
5216,6271
5217,5937
5218,6287
5219,5818
5220,5695
5221,5940
5222,6501
5223,6339
5224,5461
5225,4803
5226,5693
5227,4883
5228,6385
5229,5689
5230,5469
5231,5935
5232,5758
5233,5419
5234,5273
5235,6386
5236,5756
5237,4834
5238,4289
5239,6156
5240,6144
5241,5698
5242,5184
5243,4722
5244,3294
5245,5100
5246,4135
5247,4366
5248,4324
5249,5318
5250,3325
5251,5875
5252,3289
5253,2803
5254,6139
5255,3426
5256,4983
5257,1291
5258,2994
5259,2993
5260,2230
5261,3234
5262,4629
5263,2678
5264,4651
5265,4844
5266,5471
5267,3434
5268,3713
5269,4937
5270,2260
5271,3696
5272,6369
5273,5736
5274,3720
5275,3834
5276,5773
5277,5420
5278,4572
5279,6302
5280,3432
5281,4971
5282,4305
5283,4541
5284,5010
5285,3392
5286,4512
5287,4847
5288,3973
5289,4677
5290,4992
5291,4011
5292,2629
5293,5396
5294,5842
5295,5133
5296,4917
5297,4836
5298,2580
5299,6039
5300,3045
5301,4991
5302,4143
5303,2998
5304,2937
5305,4942
5306,5246
5307,5421
5308,3710
5309,5431
5310,4196
5311,3849
5312,2622
5313,5066
5314,4727
5315,3200
5316,5018
5317,5788
5318,3336
5319,3666
5320,4044
5321,4661
5322,5955
5323,5380
5324,5381
5325,5653
5326,3629
5327,4103
5328,4850
5329,2981
5330,3595
5331,5022
5332,3729
5333,4405
5334,5803
5335,5079
5336,4506
5337,4256
5338,5451
5339,4662
5340,5123
5341,4706
5342,3597
5343,4809
5344,5061
5345,5106
5346,5688
5347,5906
5348,4678
5349,4997
5350,4243
5351,4487
5352,5979
5353,3252
5354,4486
5355,5310
5356,5761
5357,6338
5358,4957
5359,5861
5360,4311
5361,5167
5362,4784
5363,4914
5364,6019
5365,5080
5366,5242
5367,5595
5368,4909
5369,5433
5370,4587
5371,5283
5372,5889
5373,4381
5374,1477
5375,1935
5376,3199
5377,1088
5378,5150
5379,4721
5380,4846
5381,5837
5382,3695
5383,5036
5384,4981
5385,3098
5386,5073
5387,3172
5388,5341
5389,3347
5390,5162
5391,5895
5392,4546
5393,3607
5394,5742
5395,5170
5396,4948
5397,4817
5398,5387
5399,5040
5400,3902
5401,4867
5402,5002
5403,4947
5404,5041
5405,3796
5406,4270
5407,2173
5408,5535
5409,5627
5410,5645
5411,5918
5412,4855
5413,5509
5414,4477
5415,5295
5416,2623
5417,5771
5418,5744
5419,3321
5420,4824
5421,5540
5422,3643
5423,5212
5424,5603
5425,5309
5426,5121
5427,5042
5428,2812
5429,3743
5430,5659
5431,5838
5432,3660
5433,4756
5434,5722
5435,4472
5436,4772
5437,4771
5438,3292
5439,3198
5440,5270
5441,4985
5442,3943
5443,5485
5444,2575
5445,4092
5446,5891
5447,5375
5448,5297
5449,5180
5450,5047
5451,4168
5452,4825
5453,5501
5454,6179
5455,4498
5456,4864
5457,4775
5458,4165
5459,5390
5460,5172
5461,4407
5462,6544
5463,2414
5464,5629
5465,5948
5466,3280
5467,4163
5468,4876
5469,4589
5470,4167
5471,4606
5472,4085
5473,5844
5474,5851
5475,5155
5476,5473
5477,4617
5478,2893
5479,5157
5480,3622
5481,5274
5482,6006
5483,5682
5484,5399
5485,4762
5486,4965
5487,6209
5488,5765
5489,6000
5490,5057
5491,5196
5492,5147
5493,5974
5494,5382
5495,5460
5496,5878
5497,5199
5498,4588
5499,5528
5500,5200
5501,6077
5502,4354
5503,5288
5504,5210
5505,5870
5506,5932
5507,5816
5508,5313
5509,6373
5510,4586
5511,2524
5512,4944
5513,5731
5514,4200
5515,5000
5516,5404
5517,996
5518,2728
5519,4454
5520,6212
5521,4333
5522,3425
5523,5023
5524,5148
5525,4880
5526,4183
5527,4769
5528,5323
5529,5568
5530,3689
5531,4645
5532,4891
5533,4069
5534,2980
5535,5615
5536,5510
5537,5048
5538,6024
5539,4594
5540,4936
5541,4941
5542,6033
5543,6180
5544,5976
5545,4283
5546,3562
5547,6169
5548,6324
5549,5463
5550,6211
5551,5584
5552,3791
5553,4709
5554,5959
5555,4910
5556,5479
5557,5757
5558,4848
5559,2848
5560,3297
5561,3869
5562,3145
5563,4343
5564,4718
5565,5077
5566,6005
5567,5614
5568,4544
5569,5405
5570,5590
5571,6252
5572,4600
5573,4804
5574,6183
5575,5612
5576,6300
5577,5635
5578,6333
5579,6411
5580,5699
5581,4540
5582,3749
5583,6301
5584,5828
5585,5361
5586,6248
5587,4931
5588,4219
5589,5896
5590,5579
5591,6206
5592,4029
5593,6204
5594,4689
5595,5523
5596,5495
5597,5735
5598,5087
5599,6453
5600,5857
5601,5978
5602,3592
5603,1717
5604,6470
5605,6434
5606,4214
5607,4320
5608,5127
5609,5446
5610,4060
5611,4351
5612,5619
5613,5050
5614,5051
5615,5797
5616,3391
5617,5447
5618,3787
5619,2578
5620,2549
5621,5958
5622,4265
5623,5287
5624,5522
5625,4083
5626,4895
5627,4584
5628,5301
5629,5124
5630,6555
5631,3994
5632,4125
5633,3424
5634,4770
5635,6363
5636,6477
5637,4582
5638,4030
5639,5876
5640,6207
5641,5926
5642,4747
5643,4632
5644,4483
5645,6015
5646,5890
5647,3335
5648,5239
5649,4152
5650,5238
5651,5235
5652,6424
5653,6059
5654,4987
5655,3978
5656,5224
5657,5411
5658,4417
5659,5569
5660,6295
5661,4979
5662,5031
5663,6020
5664,5683
5665,5358
5666,6276
5667,5055
5668,3760
5669,4749
5670,4058
5671,4667
5672,4479
5673,4438
5674,5776
5675,5397
5676,5211
5677,5299
5678,5500
5679,5354
5680,5550
5681,4781
5682,6537
5683,5440
5684,4952
5685,5346
5686,5604
5687,4668
5688,3279
5689,3798
5690,4679
5691,5785
5692,5725
5693,3466
5694,4521
5695,5134
5696,5782
5697,5181
5698,5916
5699,5182
5700,5555
5701,5556
5702,4555
5703,4321
5704,6104
5705,3904
5706,5800
5707,4911
5708,5972
5709,5257
5710,5602
5711,5256
5712,5671
5713,6105
5714,4682
5715,4816
5716,5125
5717,4352
5718,5250
5719,3190
5720,6048
5721,5985
5722,5053
5723,4593
5724,5179
5725,4994
5726,4820
5727,5435
5728,4201
5729,4482
5730,5439
5731,4745
5732,5255
5733,5176
5734,6261
5735,5726
5736,5672
5737,6099
5738,5917
5739,4870
5740,5621
5741,5855
5742,5492
5743,5546
5744,5734
5745,5389
5746,5856
5747,5006
5748,5723
5749,5136
5750,5804
5751,5728
5752,5353
5753,4827
5754,5673
5755,3983
5756,4412
5757,5858
5758,5126
5759,5444
5760,4821
5761,6268
5762,5349
5763,5215
5764,5293
5765,5298
5766,4445
5767,6100
5768,5745
5769,6095
5770,6031
5771,5348
5772,3016
5773,3349
5774,5807
5775,6350
5776,3276
5777,4276
5778,3707
5779,5069
5780,5462
5781,5214
5782,4956
5783,4866
5784,5338
5785,5801
5786,5388
5787,6106
5788,5796
5789,5599
5790,6533
5791,3808
5792,6549
5793,3875
5794,5265
5795,4792
5796,4946
5797,5292
5798,6303
5799,5067
5800,5413
5801,4625
5802,5505
5803,5507
5804,5708
5805,4659
5806,2734
5807,1672
5808,6152
5809,4796
5810,6319
5811,5152
5812,6278
5813,6376
5814,5675
5815,5008
5816,4832
5817,5903
5818,5395
5819,4915
5820,4427
5821,5729
5822,4993
5823,5322
5824,6400
5825,5368
5826,6120
5827,5625
5828,5881
5829,4470
5830,3303
5831,3694
5832,3960
5833,6210
5834,5732
5835,4954
5836,5074
5837,4973
5838,4995
5839,5611
5840,5490
5841,3777
5842,6069
5843,5149
5844,5436
5845,5280
5846,5718
5847,5430
5848,5026
5849,5538
5850,6168
5851,4396
5852,6458
5853,4459
5854,4441
5855,3776
5856,5966
5857,5108
5858,4904
5859,5560
5860,5593
5861,5777
5862,5832
5863,6113
5864,6370
5865,6189
5866,5518
5867,5312
5868,6558
5869,5056
5870,6054
5871,4364
5872,5561
5873,5455
5874,5817
5875,6118
5876,5747
5877,5863
5878,6125
5879,5143
5880,5329
5881,5677
5882,6029
5883,4930
5884,5692
5885,6315
5886,5158
5887,5705
5888,5377
5889,4898
5890,4421
5891,6176
5892,5207
5893,5754
5894,5240
5895,4990
5896,5277
5897,5969
5898,4187
5899,5826
5900,5033
5901,3605
5902,5905
5903,5525
5904,5575
5905,5577
5906,6318
5907,5706
5908,5829
5909,5953
5910,5900
5911,6076
5912,5636
5913,6146
5914,4267
5915,6038
5916,5016
5917,5647
5918,5637
5919,6134
5920,4383
5921,6272
5922,5489
5923,5907
5924,4363
5925,5738
5926,6543
5927,5743
5928,4690
5929,5787
5930,5885
5931,5163
5932,6090
5933,4507
5934,6260
5935,5716
5936,5882
5937,5570
5938,5027
5939,4862
5940,6566
5941,6163
5942,6040
5943,5378
5944,5678
5945,5789
5946,6173
5947,5843
5948,5592
5949,5363
5950,6409
5951,6091
5952,6181
5953,4900
5954,6243
5955,5679
5956,4494
5957,5823
5958,5116
5959,4195
5960,6273
5961,5925
5962,5841
5963,6008
5964,4597
5965,5011
5966,4799
5967,5113
5968,5225
5969,6444
5970,5910
5971,6504
5972,5432
5973,5730
5974,5466
5975,5824
5976,5192
5977,6463
5978,5626
5979,5034
5980,5934
5981,6011
5982,5628
5983,6080
5984,6321
5985,5385
5986,5836
5987,5999
5988,5587
5989,5345
5990,5783
5991,5664
5992,5919
5993,5888
5994,5236
5995,6469
5996,3725
5997,6567
5998,6244
5999,4621
6000,4922
6001,4829
6002,5296
6003,6044
6004,4908
6005,6535
6006,5166
6007,5685
6008,6279
6009,6377
6010,6188
6011,6305
6012,6175
6013,5571
6014,6109
6015,4968
6016,6071
6017,6150
6018,4835
6019,4978
6020,5947
6021,5474
6022,6394
6023,5141
6024,3682
6025,6001
6026,5567
6027,4462
6028,3881
6029,5118
6030,6242
6031,5526
6032,4648
6033,6191
6034,6117
6035,6284
6036,3618
6037,6222
6038,3876
6039,6081
6040,5559
6041,5512
6042,5811
6043,5648
6044,5988
6045,5145
6046,5899
6047,6162
6048,6203
6049,6003
6050,5484
6051,6322
6052,6030
6053,5740
6054,5923
6055,6407
6056,5107
6057,5563
6058,6129
6059,6229
6060,5302
6061,5454
6062,6282
6063,5866
6064,6270
6065,6473
6066,5865
6067,5520
6068,4808
6069,6296
6070,5646
6071,6102
6072,6097
6073,6525
6074,6037
6075,6214
6076,4327
6077,5763
6078,5927
6079,5928
6080,5543
6081,5450
6082,4845
6083,5805
6084,5529
6085,4262
6086,6089
6087,6348
6088,6009
6089,6245
6090,6306
6091,5068
6092,6135
6093,5883
6094,5690
6095,6246
6096,6131
6097,6220
6098,6355
6099,5449
6100,5764
6101,5712
6102,5694
6103,5573
6104,5989
6105,5751
6106,5749
6107,5478
6108,6193
6109,5997
6110,5871
6111,5755
6112,5993
6113,5063
6114,6565
6115,5992
6116,6381
6117,5933
6118,5596
6119,4975
6120,5643
6121,5342
6122,6262
6123,6307
6124,5226
6125,6238
6126,6018
6127,6506
6128,6361
6129,5717
6130,6532
6131,4701
6132,4655
6133,6023
6134,5656
6135,6435
6136,6388
6137,6196
6138,5304
6139,6007
6140,5330
6141,5070
6142,6356
6143,6143
6144,6304
6145,6116
6146,5709
6147,5620
6148,5442
6149,5383
6150,6087
6151,6138
6152,5938
6153,6063
6154,5144
6155,6088
6156,6078
6157,5502
6158,5574
6159,5028
6160,5701
6161,5854
6162,6066
6163,5586
6164,6416
6165,6414
6166,6523
6167,5962
6168,6047
6169,5669
6170,5920
6171,6057
6172,6010
6173,6360
6174,5739
6175,5909
6176,6174
6177,5564
6178,6250
6179,4766
6180,6062
6181,5879
6182,6016
6183,6236
6184,5944
6185,6074
6186,6405
6187,6404
6188,6529
6189,6334
6190,5770
6191,6524
6192,5668
6193,6153
6194,6310
6195,6096
6196,6540
6197,6387
6198,5929
6199,6164
6200,5821
6201,5894
6202,6292
6203,6017
6204,6041
6205,5778
6206,6014
6207,5852
6208,6395
6209,6247
6210,6202
6211,5968
6212,6440
6213,6267
6214,6178
6215,5425
6216,6186
6217,5884
6218,5774
6219,6468
6220,6201
6221,5168
6222,6200
6223,5746
6224,6124
6225,6474
6226,6111
6227,6073
6228,6199
6229,6327
6230,6082
6231,5748
6232,6004
6233,5820
6234,6065
6235,6392
6236,6145
6237,6456
6238,5095
6239,6264
6240,6043
6241,6094
6242,6025
6243,6465
6244,6187
6245,6233
6246,6232
6247,6021
6248,6479
6249,5911
6250,6254
6251,5775
6252,6445
6253,6442
6254,6231
6255,6230
6256,6511
6257,6349
6258,6049
6259,6092
6260,6070
6261,5986
6262,5415
6263,5228
6264,5633
6265,5912
6266,6512
6267,5936
6268,6403
6269,6114
6270,6251
6271,6235
6272,6487
6273,6148
6274,5750
6275,5886
6276,6489
6277,5946
6278,5819
6279,5939
6280,6226
6281,6058
6282,6223
6283,6449
6284,6147
6285,6013
6286,5553
6287,5915
6288,6046
6289,5531
6290,5964
6291,5872
6292,6126
6293,6158
6294,6141
6295,5908
6296,5498
6297,5610
6298,6347
6299,5970
6300,6308
6301,5849
6302,6221
6303,5565
6304,6508
6305,6559
6306,5140
6307,6219
6308,6140
6309,5607
6310,6422
6311,5967
6312,6161
6313,5376
6314,6012
6315,6269
6316,5527
6317,6165
6318,6177
6319,6516
6320,5536
6321,6060
6322,5639
6323,6291
6324,5806
6325,6568
6326,6184
6327,6258
6328,6490
6329,5835
6330,6358
6331,6218
6332,6075
6333,6428
6334,6346
6335,5652
6336,5956
6337,6217
6338,6357
6339,6433
6340,6451
6341,6323
6342,6192
6343,6051
6344,6286
6345,6552
6346,6340
6347,6122
6348,6237
6349,5503
6350,6531
6351,6368
6352,6068
6353,6342
6354,6384
6355,6560
6356,6457
6357,6142
6358,6371
6359,6283
6360,6314
6361,6313
6362,6160
6363,5594
6364,6259
6365,5700
6366,5984
6367,6412
6368,6497
6369,6494
6370,6316
6371,5472
6372,6359
6373,6415
6374,6112
6375,5995
6376,6064
6377,6372
6378,5831
6379,5830
6380,6127
6381,6459
6382,6330
6383,6195
6384,5998
6385,6288
6386,6167
6387,6263
6388,6317
6389,5975
6390,6171
6391,6133
6392,6352
6393,5898
6394,6439
6395,6280
6396,6337
6397,6215
6398,5874
6399,6155
6400,6249
6401,6482
6402,6538
6403,6336
6404,6344
6405,6413
6406,5790
6407,6103
6408,5913
6409,6503
6410,6500
6411,6382
6412,6290
6413,6571
6414,6498
6415,6149
6416,5980
6417,6495
6418,6185
6419,6557
6420,6426
6421,6331
6422,6491
6423,6556
6424,6216
6425,6325
6426,6084
6427,6335
6428,6483
6429,6329
6430,6452
6431,6454
6432,6083
6433,6227
6434,6367
6435,6521
6436,6328
6437,6507
6438,6362
6439,5942
6440,6427
6441,6542
6442,6425
6443,6431
6444,5715
6445,6055
6446,6432
6447,6002
6448,5924
6449,6390
6450,6408
6451,6396
6452,6464
6453,6513
6454,6309
6455,6255
6456,6393
6457,6471
6458,6389
6459,6447
6460,6551
6461,6481
6462,6299
6463,6275
6464,6257
6465,6417
6466,6132
6467,6485
6468,6364
6469,6419
6470,6539
6471,6398
6472,6379
6473,6061
6474,6514
6475,6486
6476,6332
6477,6493
6478,6502
6479,6548
6480,6072
6481,6518
6482,6166
6483,6545
6484,5845
6485,6536
6486,6519
6487,6520
6488,6522
6489,6492
6490,6228
6491,6378
6492,6572
6493,6320
6494,6256
6495,6213
6496,6311
6497,6478
6498,6570
6499,6354
6500,6423
6501,6561
6502,6550
6503,6208
6504,6289
6505,6391
6506,6197
6507,6530
6508,6450
6509,5902
6510,6297
6511,6375
6512,6351
6513,6399
6514,6079
6515,6480
6516,6380
6517,6564
6518,6429
6519,6476
6520,6436
6521,6505
6522,6241
6523,6119
6524,6443
6525,6547
6526,6293
6527,6563
6528,6253
6529,6194
6530,6121
6531,6484
6532,6240
6533,6420
6534,6460
6535,6517
6536,6573
6537,6574
6538,6239
6539,6366
6540,6402
6541,6472
6542,6466
6543,6541
6544,6410
6545,6510
6546,6406
6547,6182
6548,6401
6549,6281
6550,6488
6551,6397
6552,6353
6553,6343
6554,6569
6555,6534
6556,6475
6557,6455
6558,6441
6559,6553
6560,6438
6561,6554
6562,6294
6563,6374
6564,6365
6565,6499
6566,6418
6567,6462
6568,6467
6569,6461
6570,6546
6571,6496
6572,6421
6573,6509
6574,6437
