,map equation centrality rank
4947,10431
4948,10432
4949,1689
4950,6909
4951,10433
4952,6583
4953,4855
4954,10434
4955,10435
4956,6924
4957,2437
4958,4848
4959,3241
4960,3224
4961,4081
4962,5089
4963,5812
4964,10437
4965,2815
4966,2825
4967,333
4968,6853
4969,7404
4970,5146
4971,10143
4972,7249
4973,4516
4974,7748
4975,6097
4976,6847
4977,3306
4978,6846
4979,2976
4980,2973
4981,10138
4982,4519
4983,5607
4984,1935
4985,4372
4986,5444
4987,422
4988,7752
4989,421
4990,3688
4991,5193
4992,3379
4993,4227
4994,2206
4995,3624
4996,6102
4997,1249
4998,5228
4999,5163
5000,3905
5001,5167
5002,2736
5003,2391
5004,3350
5005,2564
5006,1255
5007,3149
5008,161
5009,7753
5010,3898
5011,4235
5012,6104
5013,6927
5014,5202
5015,3629
5016,4633
5017,7755
5018,7754
5019,4644
5020,2952
5021,1725
5022,3891
5023,3878
5024,5239
5025,1021
5026,6824
5027,7756
5028,5823
5029,1882
5030,6217
5031,3877
5032,8698
5033,5849
5034,1891
5035,1350
5036,5246
5037,3190
5038,1484
5039,8680
5040,6199
5041,8676
5042,1702
5043,5297
5044,5272
5045,3835
5046,3576
5047,5850
5048,4660
5049,11575
5050,11576
5051,5852
5052,11578
5053,11579
5054,3575
5055,2350
5056,5853
5057,4152
5058,7371
5059,6296
5060,8623
5061,5598
5062,2060
5063,2800
5064,5383
5065,4796
5066,4795
5067,774
5068,262
5069,1375
5070,1080
5071,686
5072,6415
5073,4797
5074,6413
5075,3978
5076,690
5077,12384
5078,12386
5079,7650
5080,5982
5081,1051
5082,12417
5083,12391
5084,27
5085,7647
5086,7648
5087,7649
5088,5144
5089,3874
5090,7651
5091,7652
5092,12399
5093,5983
5094,5153
5095,12401
5096,7654
5097,12403
5098,12404
5099,12405
5100,12406
5101,12407
5102,12408
5103,12409
5104,12410
5105,12411
5106,12412
5107,12413
5108,7655
5109,7656
5110,693
5111,2039
5112,7759
5113,7760
5114,3650
5115,5157
5116,2395
5117,7761
5118,7762
5119,7763
5120,7764
5121,6549
5122,3325
5123,3357
5124,4606
5125,7822
5126,2744
5127,1869
5128,2396
5129,2021
5130,6118
5131,1148
5132,6119
5133,7766
5134,4239
5135,7767
5136,7387
5137,5656
5138,6041
5139,6037
5140,5998
5141,8005
5142,7970
5143,7957
5144,7954
5145,6094
5146,228
5147,4628
5148,8189
5149,5245
5150,7395
5151,8177
5152,8141
5153,1889
5154,1641
5155,6112
5156,8057
5157,6125
5158,4243
5159,5209
5160,7772
5161,6164
5162,5083
5163,2910
5164,7408
5165,5861
5166,1759
5167,5177
5168,6135
5169,6150
5170,7781
5171,6140
5172,6149
5173,7782
5174,3582
5175,2934
5176,7783
5177,7921
5178,7391
5179,6141
5180,6137
5181,4634
5182,6148
5183,6147
5184,7787
5185,5862
5186,4639
5187,4233
5188,3097
5189,7174
5190,11258
5191,3092
5192,7296
5193,11223
5194,11369
5195,7285
5196,5053
5197,2515
5198,3140
5199,7791
5200,7789
5201,5198
5202,3651
5203,4641
5204,1164
5205,5505
5206,738
5207,6648
5208,2977
5209,4926
5210,4073
5211,4356
5212,1888
5213,5453
5214,5452
5215,5792
5216,5815
5217,6507
5218,3616
5219,9301
5220,5831
5221,5814
5222,595
5223,5377
5224,8908
5225,8896
5226,8892
5227,8890
5228,4730
5229,5367
5230,8885
5231,8884
5232,487
5233,746
5234,5863
5235,7377
5236,1456
5237,7403
5238,2985
5239,1455
5240,7410
5241,3217
5242,7150
5243,3451
5244,2337
5245,1763
5246,3422
5247,5366
5248,4732
5249,1509
5250,5365
5251,2605
5252,4320
5253,5363
5254,1642
5255,3957
5256,400
5257,8863
5258,6831
5259,4324
5260,8856
5261,8852
5262,502
5263,8849
5264,5360
5265,10858
5266,985
5267,3708
5268,5358
5269,3184
5270,2593
5271,1626
5272,1492
5273,2405
5274,1657
5275,3743
5276,6637
5277,9553
5278,4843
5279,1881
5280,552
5281,9271
5282,9270
5283,6177
5284,3370
5285,4658
5286,7277
5287,5765
5288,11244
5289,483
5290,4042
5291,4525
5292,11249
5293,11254
5294,5056
5295,11268
5296,11275
5297,4406
5298,429
5299,1921
5300,6423
5301,4806
5302,6411
5303,6997
5304,6403
5305,2803
5306,8796
5307,1284
5308,8787
5309,6345
5310,5336
5311,2989
5312,1643
5313,3720
5314,3954
5315,1258
5316,2241
5317,1196
5318,2237
5319,6361
5320,1426
5321,9811
5322,5546
5323,9798
5324,9797
5325,629
5326,6805
5327,1659
5328,253
5329,816
5330,7316
5331,322
5332,8652
5333,8486
5334,5302
5335,8488
5336,8489
5337,6297
5338,2591
5339,2232
5340,8498
5341,8496
5342,2066
5343,8648
5344,8645
5345,8639
5346,8636
5347,8616
5348,1737
5349,4277
5350,8502
5351,1619
5352,1240
5353,11645
5354,1134
5355,11646
5356,11647
5357,11648
5358,5866
5359,11650
5360,11651
5361,1632
5362,11652
5363,4010
5364,681
5365,7284
5366,5052
5367,11364
5368,2686
5369,3250
5370,2637
5371,5465
5372,6512
5373,5466
5374,9248
5375,4845
5376,1333
5377,998
5378,4846
5379,11655
5380,1330
5381,8768
5382,5781
5383,8766
5384,599
5385,2109
5386,6578
5387,6570
5388,1089
5389,4860
5390,2813
5391,3248
5392,1937
5393,5255
5394,1948
5395,5764
5396,4025
5397,3316
5398,5204
5399,9242
5400,6016
5401,3653
5402,4147
5403,4648
5404,5244
5405,4638
5406,3142
5407,697
5408,5266
5409,9240
5410,164
5411,5867
5412,561
5413,923
5414,4229
5415,9233
5416,6804
5417,657
5418,4364
5419,1799
5420,5666
5421,3031
5422,4008
5423,3740
5424,9566
5425,9564
5426,4361
5427,2626
5428,2808
5429,4007
5430,10028
5431,9774
5432,9800
5433,11215
5434,11216
5435,9557
5436,6521
5437,9556
5438,174
5439,6797
5440,1943
5441,9545
5442,5868
5443,1020
5444,3988
5445,898
5446,9538
5447,5759
5448,1713
5449,6510
5450,831
5451,8129
5452,7166
5453,5158
5454,5165
5455,8113
5456,2715
5457,8090
5458,6175
5459,8074
5460,4245
5461,8072
5462,5179
5463,3150
5464,6167
5465,8049
5466,590
5467,3959
5468,8753
5469,2568
5470,5599
5471,6373
5472,8749
5473,4785
5474,4198
5475,8747
5476,8746
5477,4713
5478,6890
5479,7671
5480,8740
5481,8739
5482,8738
5483,4647
5484,3151
5485,3904
5486,3987
5487,8736
5488,5378
5489,3972
5490,1072
5491,1730
5492,3940
5493,6194
5494,3914
5495,5279
5496,6191
5497,3664
5498,5298
5499,6187
5500,2549
5501,2069
5502,6182
5503,3395
5504,8353
5505,3667
5506,589
5507,978
5508,6160
5509,3887
5510,7332
5511,3944
5512,6791
5513,6301
5514,7297
5515,4282
5516,227
5517,8563
5518,6219
5519,8674
5520,2758
5521,8363
5522,842
5523,5352
5524,1372
5525,2450
5526,6470
5527,4328
5528,8721
5529,1428
5530,9942
5531,9945
5532,9952
5533,4450
5534,4448
5535,9956
5536,5495
5537,9969
5538,4057
5539,516
5540,9982
5541,9985
5542,9997
5543,9773
5544,6775
5545,9764
5546,9759
5547,9757
5548,9745
5549,9742
5550,6732
5551,9741
5552,9735
5553,9734
5554,9733
5555,9719
5556,9717
5557,6687
5558,3164
5559,4329
5560,2935
5561,1769
5562,7947
5563,6146
5564,7945
5565,7944
5566,6142
5567,1324
5568,1981
5569,10631
5570,10632
5571,4922
5572,2874
5573,10634
5574,3082
5575,7640
5576,6986
5577,10636
5578,7481
5579,10637
5580,6987
5581,234
5582,1474
5583,10191
5584,5468
5585,6905
5586,5469
5587,10268
5588,4416
5589,2462
5590,6813
5591,10321
5592,5613
5593,1185
5594,3699
5595,3437
5596,1506
5597,2994
5598,8717
5599,3586
5600,11666
5601,11667
5602,206
5603,7416
5604,11670
5605,5869
5606,7417
5607,11673
5608,7418
5609,7445
5610,4169
5611,5096
5612,4568
5613,7420
5614,5870
5615,1578
5616,7422
5617,11683
5618,5875
5619,318
5620,7423
5621,7424
5622,5876
5623,7425
5624,4566
5625,4565
5626,1139
5627,5087
5628,964
5629,3845
5630,7426
5631,3585
5632,2699
5633,4158
5634,4162
5635,3105
5636,7518
5637,5877
5638,7431
5639,11704
5640,7432
5641,11706
5642,11707
5643,5058
5644,4531
5645,3310
5646,2456
5647,5818
5648,4842
5649,9501
5650,6564
5651,4532
5652,9486
5653,6556
5654,9473
5655,5804
5656,7179
5657,7433
5658,5878
5659,7434
5660,5879
5661,7488
5662,11712
5663,11713
5664,7438
5665,11717
5666,7439
5667,11720
5668,5082
5669,11719
5670,7441
5671,2283
5672,3464
5673,2111
5674,9467
5675,850
5676,4549
5677,2340
5678,3027
5679,4548
5680,11726
5681,11727
5682,2286
5683,5472
5684,994
5685,5668
5686,5335
5687,5921
5688,11828
5689,1946
5690,11728
5691,11729
5692,5880
5693,4027
5694,11731
5695,11732
5696,5475
5697,11733
5698,1609
5699,7443
5700,7444
5701,11736
5702,5881
5703,11738
5704,11739
5705,11740
5706,11807
5707,5088
5708,4569
5709,2698
5710,6546
5711,11747
5712,417
5713,10952
5714,4624
5715,10959
5716,10960
5717,7046
5718,2038
5719,1524
5720,10963
5721,10964
5722,10965
5723,3919
5724,904
5725,10966
5726,10967
5727,10968
5728,7047
5729,5727
5730,2563
5731,4195
5732,1254
5733,6090
5734,198
5735,3739
5736,6089
5737,1151
5738,6006
5739,1811
5740,2663
5741,10187
5742,4662
5743,10188
5744,4943
5745,4657
5746,1062
5747,423
5748,3885
5749,6076
5750,3313
5751,8008
5752,6538
5753,8011
5754,8035
5755,3362
5756,6537
5757,383
5758,3602
5759,3311
5760,6074
5761,4642
5762,1563
5763,11003
5764,11004
5765,11005
5766,11006
5767,4248
5768,3631
5769,5671
5770,10682
5771,10683
5772,10684
5773,7002
5774,10686
5775,2033
5776,8056
5777,6070
5778,3895
5779,5174
5780,4618
5781,8098
5782,5155
5783,8115
5784,628
5785,1197
5786,9179
5787,8937
5788,8947
5789,8949
5790,9178
5791,3548
5792,4643
5793,11031
5794,7060
5795,5810
5796,11037
5797,11038
5798,2510
5799,3219
5800,4780
5801,9129
5802,3900
5803,5227
5804,8181
5805,8199
5806,7004
5807,8203
5808,837
5809,8547
5810,1896
5811,8552
5812,980
5813,8551
5814,1731
5815,8557
5816,4867
5817,4286
5818,236
5819,11055
5820,5737
5821,5725
5822,7068
5823,11059
5824,1178
5825,11066
5826,7072
5827,4490
5828,11067
5829,11068
5830,7075
5831,11323
5832,5059
5833,2193
5834,3947
5835,1894
5836,2045
5837,4669
5838,699
5839,981
5840,3909
5841,707
5842,1733
5843,4705
5844,2227
5845,5318
5846,8575
5847,8361
5848,8582
5849,8583
5850,5703
5851,11079
5852,7078
5853,511
5854,9648
5855,6748
5856,4873
5857,6746
5858,9645
5859,9644
5860,2870
5861,4966
5862,4104
5863,3076
5864,5678
5865,1029
5866,7187
5867,509
5868,4424
5869,7016
5870,4100
5871,10715
5872,5679
5873,2669
5874,10718
5875,5961
5876,5321
5877,4874
5878,539
5879,5680
5880,7581
5881,1590
5882,8214
5883,8231
5884,8239
5885,8242
5886,6055
5887,6054
5888,2216
5889,3644
5890,4188
5891,5258
5892,5149
5893,2119
5894,6109
5895,2502
5896,2942
5897,6462
5898,6740
5899,9643
5900,4398
5901,2724
5902,4335
5903,3299
5904,5206
5905,1050
5906,3367
5907,7922
5908,7917
5909,7925
5910,1480
5911,4650
5912,1581
5913,5162
5914,5882
5915,8274
5916,966
5917,1430
5918,11903
5919,862
5920,5904
5921,11905
5922,2011
5923,11908
5924,2360
5925,3496
5926,5591
5927,10276
5928,10278
5929,10279
5930,5590
5931,10280
5932,1409
5933,11910
5934,5905
5935,4580
5936,1526
5937,11913
5938,11914
5939,11915
5940,11916
5941,2602
5942,193
5943,5766
5944,7846
5945,8338
5946,4617
5947,2565
5948,3369
5949,4060
5950,4620
5951,6045
5952,8333
5953,6040
5954,4225
5955,11359
5956,7200
5957,7201
5958,11437
5959,5760
5960,7202
5961,11365
5962,719
5963,7506
5964,7541
5965,11366
5966,551
5967,9021
5968,6391
5969,6420
5970,1750
5971,3715
5972,4724
5973,3714
5974,2801
5975,9032
5976,709
5977,4761
5978,7205
5979,7206
5980,3979
5981,6388
5982,6372
5983,9050
5984,186
5985,3129
5986,4626
5987,8251
5988,3622
5989,5148
5990,1154
5991,4875
5992,5152
5993,4219
5994,6051
5995,3884
5996,1879
5997,6052
5998,5931
5999,1042
6000,2182
6001,7341
6002,2903
6003,7346
6004,5069
6005,1571
6006,5844
6007,5845
6008,11926
6009,11927
6010,11928
6011,11929
6012,11930
6013,11931
6014,11932
6015,11933
6016,4092
6017,3975
6018,2500
6019,1025
6020,5682
6021,7025
6022,82
6023,1717
6024,4422
6025,2443
6026,7349
6027,7352
6028,11545
6029,11546
6030,3555
6031,5987
6032,1554
6033,7355
6034,7356
6035,5848
6036,5523
6037,6053
6038,11553
6039,7360
6040,11557
6041,11558
6042,11559
6043,11560
6044,11539
6045,11492
6046,7359
6047,7362
6048,743
6049,11566
6050,1593
6051,229
6052,4220
6053,9184
6054,2514
6055,9559
6056,9558
6057,6638
6058,1446
6059,1016
6060,6875
6061,5583
6062,1117
6063,6877
6064,10312
6065,11567
6066,11569
6067,11570
6068,11508
6069,5068
6070,513
6071,9641
6072,9640
6073,9639
6074,6730
6075,9638
6076,9635
6077,9634
6078,5508
6079,632
6080,1867
6081,5883
6082,5205
6083,5199
6084,6056
6085,4640
6086,3628
6087,4226
6088,5194
6089,3839
6090,531
6091,3843
6092,11792
6093,4166
6094,7467
6095,3844
6096,5884
6097,7468
6098,7469
6099,4161
6100,4558
6101,1712
6102,1848
6103,7470
6104,8719
6105,8720
6106,3956
6107,518
6108,6380
6109,5338
6110,4375
6111,6384
6112,8722
6113,6454
6114,3953
6115,6370
6116,6382
6117,3994
6118,5353
6119,3985
6120,3704
6121,5749
6122,8723
6123,8724
6124,3024
6125,6772
6126,3769
6127,6786
6128,4876
6129,1303
6130,5688
6131,3288
6132,7032
6133,10756
6134,10757
6135,10758
6136,4478
6137,1230
6138,1614
6139,3527
6140,10762
6141,7033
6142,6954
6143,901
6144,10344
6145,10458
6146,6788
6147,4879
6148,5518
6149,1475
6150,1443
6151,4477
6152,3800
6153,4383
6154,2809
6155,3013
6156,3292
6157,3068
6158,5624
6159,3523
6160,2665
6161,2014
6162,12101
6163,12102
6164,5479
6165,12103
6166,7561
6167,12104
6168,7564
6169,5952
6170,12105
6171,6621
6172,4384
6173,721
6174,1402
6175,6620
6176,6802
6177,9499
6178,9497
6179,4859
6180,9488
6181,2516
6182,9484
6183,2868
6184,1122
6185,7218
6186,2166
6187,9483
6188,6611
6189,5511
6190,9465
6191,5643
6192,5803
6193,9373
6194,9327
6195,4677
6196,4382
6197,9299
6198,9262
6199,5780
6200,9549
6201,5482
6202,9541
6203,5483
6204,9536
6205,9477
6206,5962
6207,5782
6208,5485
6209,9398
6210,9461
6211,9476
6212,4133
6213,9511
6214,4820
6215,6650
6216,5788
6217,1087
6218,9544
6219,6506
6220,6525
6221,4810
6222,9563
6223,9244
6224,6577
6225,6559
6226,1893
6227,2628
6228,4816
6229,9302
6230,6533
6231,7382
6232,3484
6233,6691
6234,6694
6235,9852
6236,4679
6237,9858
6238,5486
6239,1292
6240,1645
6241,5487
6242,2269
6243,1518
6244,9471
6245,6612
6246,5500
6247,5488
6248,4373
6249,4011
6250,4861
6251,5743
6252,9492
6253,9496
6254,1015
6255,10054
6256,10055
6257,4454
6258,10056
6259,10059
6260,10060
6261,10061
6262,10062
6263,459
6264,3992
6265,8729
6266,8730
6267,2610
6268,8732
6269,945
6270,3294
6271,5636
6272,4094
6273,9519
6274,6625
6275,9523
6276,2499
6277,5637
6278,7189
6279,7190
6280,3515
6281,4778
6282,4347
6283,2611
6284,5375
6285,2265
6286,5491
6287,5406
6288,3452
6289,6919
6290,10642
6291,10648
6292,3340
6293,1239
6294,2346
6295,11507
6296,11511
6297,11517
6298,11521
6299,11522
6300,5832
6301,5834
6302,4787
6303,784
6304,9555
6305,4362
6306,1933
6307,3736
6308,716
6309,9560
6310,9561
6311,9562
6312,5930
6313,1938
6314,1274
6315,5629
6316,1761
6317,6358
6318,8737
6319,5390
6320,3711
6321,3713
6322,4096
6323,1193
6324,1381
6325,6640
6326,4728
6327,6368
6328,3230
6329,1407
6330,9569
6331,2383
6332,2820
6333,6644
6334,9572
6335,892
6336,8741
6337,3132
6338,8163
6339,8162
6340,8161
6341,8158
6342,8146
6343,6063
6344,4856
6345,6489
6346,6065
6347,4749
6348,1613
6349,5871
6350,5872
6351,5873
6352,4760
6353,8742
6354,4349
6355,2267
6356,6456
6357,8744
6358,5404
6359,8745
6360,269
6361,759
6362,4783
6363,592
6364,6513
6365,261
6366,2240
6367,6431
6368,6417
6369,3208
6370,6514
6371,9361
6372,8140
6373,374
6374,1253
6375,5341
6376,5345
6377,6066
6378,8751
6379,6397
6380,2238
6381,6320
6382,3439
6383,2990
6384,6341
6385,5343
6386,6325
6387,7402
6388,984
6389,5368
6390,8755
6391,6522
6392,1275
6393,8758
6394,5403
6395,5408
6396,403
6397,3986
6398,6459
6399,5809
6400,11089
6401,1989
6402,11083
6403,11082
6404,453
6405,8111
6406,8110
6407,8109
6408,8149
6409,8151
6410,3903
6411,6000
6412,6001
6413,6067
6414,8073
6415,1471
6416,8064
6417,6068
6418,8170
6419,8063
6420,3277
6421,1866
6422,6071
6423,3261
6424,457
6425,5189
6426,8058
6427,4637
6428,30
6429,5192
6430,1612
6431,1345
6432,5195
6433,8053
6434,5200
6435,7197
6436,3135
6437,1728
6438,2035
6439,8046
6440,8036
6441,5825
6442,3855
6443,8032
6444,8028
6445,8025
6446,8016
6447,8019
6448,8017
6449,8767
6450,6424
6451,11714
6452,7409
6453,11715
6454,7411
6455,4729
6456,2354
6457,11776
6458,11741
6459,6075
6460,8001
6461,1057
6462,3086
6463,5236
6464,1721
6465,5238
6466,6080
6467,6081
6468,6083
6469,6084
6470,6088
6471,7996
6472,7995
6473,7991
6474,7990
6475,7987
6476,8770
6477,7207
6478,7390
6479,6347
6480,6035
6481,8771
6482,2323
6483,7022
6484,10730
6485,10734
6486,10735
6487,1086
6488,9433
6489,9443
6490,9446
6491,2271
6492,9457
6493,9448
6494,6548
6495,9451
6496,6364
6497,2268
6498,5046
6499,5778
6500,9466
6501,3425
6502,715
6503,6555
6504,239
6505,11743
6506,11744
6507,11745
6508,7396
6509,11746
6510,4119
6511,5874
6512,11749
6513,11750
6514,6436
6515,11752
6516,11755
6517,11759
6518,7412
6519,11760
6520,11762
6521,11765
6522,11774
6523,7956
6524,6093
6525,4495
6526,10993
6527,10988
6528,1280
6529,8777
6530,1973
6531,7113
6532,1281
6533,2447
6534,5391
6535,8779
6536,8780
6537,6386
6538,8781
6539,8782
6540,8783
6541,6445
6542,10258
6543,6851
6544,6316
6545,8784
6546,1470
6547,4429
6548,7607
6549,12229
6550,7608
6551,12158
6552,5970
6553,12137
6554,7609
6555,12133
6556,5954
6557,1145
6558,2932
6559,4836
6560,4595
6561,4597
6562,7610
6563,7611
6564,7563
6565,7613
6566,7614
6567,7615
6568,7616
6569,12174
6570,12218
6571,5190
6572,12132
6573,12155
6574,12172
6575,7617
6576,7618
6577,7619
6578,559
6579,4509
6580,4817
6581,560
6582,5409
6583,4358
6584,3812
6585,1468
6586,6519
6587,4968
6588,7544
6589,935
6590,2629
6591,1097
6592,2451
6593,8785
6594,7211
6595,7013
6596,5675
6597,7009
6598,5673
6599,7006
6600,11795
6601,4623
6602,4163
6603,254
6604,7466
6605,7465
6606,7464
6607,5410
6608,7463
6609,5080
6610,212
6611,7459
6612,2081
6613,3841
6614,11775
6615,7457
6616,7449
6617,7455
6618,7451
6619,4563
6620,7448
6621,7446
6622,7447
6623,7442
6624,11724
6625,7440
6626,1583
6627,7429
6628,7437
6629,7436
6630,4551
6631,7430
6632,6532
6633,6985
6634,9226
6635,9227
6636,9228
6637,9229
6638,9230
6639,9231
6640,6543
6641,9232
6642,6545
6643,4829
6644,9234
6645,6550
6646,9235
6647,6553
6648,9236
6649,9237
6650,6558
6651,9238
6652,9239
6653,4355
6654,6562
6655,9241
6656,2094
6657,9243
6658,6568
6659,3463
6660,12032
6661,12033
6662,12034
6663,12035
6664,12036
6665,12037
6666,12044
6667,3980
6668,7552
6669,5927
6670,1226
6671,10502
6672,10501
6673,9665
6674,9666
6675,9667
6676,6771
6677,9669
6678,9668
6679,6668
6680,9670
6681,9671
6682,9672
6683,9673
6684,9674
6685,5515
6686,1221
6687,1414
6688,9676
6689,9677
6690,9678
6691,4417
6692,934
6693,9247
6694,6575
6695,313
6696,5412
6697,805
6698,3561
6699,4470
6700,10449
6701,10450
6702,245
6703,434
6704,4102
6705,2272
6706,1001
6707,3563
6708,9253
6709,9254
6710,920
6711,3732
6712,1945
6713,9257
6714,4831
6715,3020
6716,9260
6717,9261
6718,5413
6719,7229
6720,5041
6721,11433
6722,9263
6723,9264
6724,9265
6725,9266
6726,4378
6727,4297
6728,6789
6729,6557
6730,5414
6731,9268
6732,5415
6733,6565
6734,6566
6735,1577
6736,889
6737,4830
6738,11694
6739,11693
6740,723
6741,11692
6742,5887
6743,1767
6744,8807
6745,1349
6746,1787
6747,9683
6748,265
6749,8809
6750,5356
6751,6460
6752,8812
6753,8813
6754,8814
6755,8815
6756,5357
6757,8817
6758,8818
6759,8819
6760,8820
6761,8821
6762,8822
6763,6466
6764,2430
6765,8825
6766,6473
6767,8827
6768,8828
6769,4776
6770,6476
6771,8831
6772,8832
6773,6479
6774,8834
6775,8835
6776,8836
6777,6481
6778,8838
6779,8839
6780,8840
6781,8841
6782,8842
6783,8843
6784,8844
6785,8845
6786,6369
6787,8847
6788,1661
6789,6535
6790,2023
6791,4663
6792,5185
6793,841
6794,6536
6795,6540
6796,3449
6797,4376
6798,9280
6799,9281
6800,9282
6801,6552
6802,9283
6803,6110
6804,2939
6805,1873
6806,6799
6807,2639
6808,785
6809,2735
6810,5535
6811,9687
6812,6803
6813,510
6814,4036
6815,9689
6816,1580
6817,4575
6818,11869
6819,11870
6820,2362
6821,1462
6822,11873
6823,7890
6824,751
6825,7912
6826,4651
6827,7915
6828,6113
6829,6114
6830,3374
6831,6115
6832,7929
6833,6809
6834,6116
6835,5232
6836,5188
6837,11465
6838,11466
6839,7301
6840,5184
6841,828
6842,11470
6843,3138
6844,591
6845,8850
6846,6371
6847,1282
6848,5361
6849,4765
6850,4298
6851,10688
6852,10692
6853,6913
6854,772
6855,6375
6856,2685
6857,6376
6858,358
6859,1287
6860,5416
6861,6912
6862,6571
6863,446
6864,2667
6865,1644
6866,5417
6867,436
6868,5242
6869,1091
6870,6920
6871,4368
6872,10381
6873,10382
6874,10383
6875,10384
6876,10385
6877,7127
6878,10386
6879,10387
6880,3324
6881,5099
6882,918
6883,5419
6884,9308
6885,9309
6886,9310
6887,9311
6888,9312
6889,9313
6890,8862
6891,830
6892,900
6893,3128
6894,1147
6895,1481
6896,8112
6897,5237
6898,6121
6899,8183
6900,8187
6901,8205
6902,8160
6903,4632
6904,1813
6905,5224
6906,4635
6907,8198
6908,6183
6909,5182
6910,2029
6911,2373
6912,3634
6913,8263
6914,8285
6915,8288
6916,8289
6917,8292
6918,5164
6919,8299
6920,3656
6921,8303
6922,8307
6923,1085
6924,4005
6925,4363
6926,4006
6927,5420
6928,2148
6929,7239
6930,8310
6931,8329
6932,2537
6933,11889
6934,5919
6935,11891
6936,4577
6937,7501
6938,3115
6939,5902
6940,7503
6941,11897
6942,11898
6943,11899
6944,11900
6945,4579
6946,233
6947,9706
6948,4982
6949,9707
6950,9708
6951,3757
6952,9709
6953,9710
6954,10263
6955,9711
6956,779
6957,5421
6958,9328
6959,7242
6960,9329
6961,9330
6962,9331
6963,672
6964,10287
6965,6889
6966,4696
6967,6887
6968,10292
6969,5784
6970,10309
6971,10163
6972,10313
6973,10323
6974,10327
6975,10332
6976,10164
6977,5620
6978,5013
6979,5713
6980,10895
6981,1778
6982,8920
6983,3284
6984,10161
6985,6400
6986,2352
6987,5897
6988,11737
6989,11730
6990,5898
6991,7435
6992,11709
6993,11702
6994,11688
6995,11684
6996,5854
6997,11641
6998,11639
6999,942
7000,6878
7001,10158
7002,10285
7003,10157
7004,4250
7005,6581
7006,6869
7007,6129
7008,995
7009,9359
7010,9360
7011,4390
7012,4847
7013,7621
7014,7882
7015,896
7016,1814
7017,7885
7018,7886
7019,7887
7020,6132
7021,7889
7022,6133
7023,3785
7024,6840
7025,5621
7026,1844
7027,418
7028,1038
7029,7344
7030,6589
7031,4221
7032,4469
7033,6590
7034,284
7035,7893
7036,7894
7037,7895
7038,7896
7039,7897
7040,7898
7041,7900
7042,7901
7043,7902
7044,7903
7045,7908
7046,7904
7047,8122
7048,687
7049,11782
7050,11787
7051,11789
7052,11790
7053,2909
7054,7394
7055,11793
7056,11794
7057,11797
7058,11798
7059,7400
7060,11802
7061,11806
7062,11601
7063,11602
7064,11603
7065,11604
7066,7414
7067,11605
7068,11606
7069,7379
7070,11607
7071,11608
7072,11609
7073,11610
7074,1293
7075,5859
7076,7399
7077,214
7078,10125
7079,10124
7080,10123
7081,6820
7082,10122
7083,10121
7084,10301
7085,5510
7086,5577
7087,4458
7088,5575
7089,4958
7090,10120
7091,10119
7092,10118
7093,10117
7094,10116
7095,3689
7096,1537
7097,6139
7098,10113
7099,5612
7100,3973
7101,5964
7102,7592
7103,4291
7104,57
7105,7251
7106,7252
7107,7253
7108,7254
7109,6269
7110,6682
7111,8617
7112,8613
7113,8599
7114,8591
7115,6202
7116,4273
7117,6131
7118,4523
7119,8540
7120,1268
7121,12246
7122,12247
7123,5142
7124,7148
7125,6409
7126,6410
7127,3731
7128,6599
7129,9408
7130,9409
7131,6200
7132,8532
7133,8521
7134,7937
7135,7938
7136,6145
7137,7940
7138,7941
7139,5997
7140,7255
7141,11302
7142,3558
7143,11300
7144,3880
7145,11298
7146,6168
7147,11297
7148,11294
7149,11293
7150,4700
7151,6170
7152,11292
7153,11291
7154,11290
7155,5264
7156,5805
7157,11289
7158,3234
7159,2890
7160,4517
7161,11279
7162,7256
7163,3941
7164,10091
7165,3026
7166,12099
7167,12100
7168,12054
7169,408
7170,3489
7171,6690
7172,9718
7173,2114
7174,9720
7175,9721
7176,9722
7177,9723
7178,9724
7179,9725
7180,9726
7181,6703
7182,9727
7183,9728
7184,9729
7185,9730
7186,9731
7187,9732
7188,5133
7189,5132
7190,7560
7191,5057
7192,7257
7193,5054
7194,7258
7195,2895
7196,5798
7197,7259
7198,5790
7199,11276
7200,11274
7201,11273
7202,11266
7203,11261
7204,3091
7205,7260
7206,7261
7207,7262
7208,11259
7209,4520
7210,11257
7211,11256
7212,11423
7213,11388
7214,7219
7215,7217
7216,5296
7217,6271
7218,8473
7219,11385
7220,11384
7221,7214
7222,7199
7223,5769
7224,5049
7225,4513
7226,4276
7227,11334
7228,5806
7229,7185
7230,5785
7231,7184
7232,7183
7233,7182
7234,7181
7235,5820
7236,11265
7237,4146
7238,5055
7239,11367
7240,5801
7241,4518
7242,2000
7243,11355
7244,11307
7245,7278
7246,11332
7247,7281
7248,7270
7249,11264
7250,11287
7251,11255
7252,5761
7253,11304
7254,11299
7255,3557
7256,5032
7257,5045
7258,7228
7259,11253
7260,11252
7261,11250
7262,3627
7263,11242
7264,528
7265,11233
7266,5786
7267,7264
7268,11328
7269,4247
7270,7186
7271,4636
7272,5793
7273,11232
7274,11211
7275,11210
7276,11209
7277,7265
7278,11207
7279,11204
7280,7266
7281,11421
7282,11370
7283,11361
7284,11356
7285,11345
7286,5808
7287,5811
7288,5819
7289,3179
7290,2755
7291,7267
7292,7268
7293,11329
7294,11313
7295,6169
7296,11277
7297,7212
7298,7269
7299,2513
7300,3920
