,map equation centrality rank
9546,9011
9547,13341
9548,17413
9549,12268
9550,14740
9551,8648
9552,16058
9553,12270
9554,14602
9555,17397
9556,12438
9557,16144
9558,13359
9559,14666
9560,16141
9561,13357
9562,16140
9563,5686
9564,7227
9565,6166
9566,12535
9567,9647
9568,12513
9569,14738
9570,11064
9571,13730
9572,13355
9573,16137
9574,17410
9575,16135
9576,16696
9577,15687
9578,17094
9579,17097
9580,6634
9581,17773
9582,17779
9583,17404
9584,17098
9585,14800
9586,14938
9587,8007
9588,6848
9589,5252
9590,3731
9591,2202
9592,8497
9593,7725
9594,5801
9595,5203
9596,9376
9597,6001
9598,7705
9599,7721
9600,4724
9601,3387
9602,7108
9603,7988
9604,5386
9605,11176
9606,3198
9607,6287
9608,9882
9609,7393
9610,12645
9611,11178
9612,11143
9613,12644
9614,7923
9615,8875
9616,8467
9617,4710
9618,8888
9619,4362
9620,7132
9621,3634
9622,12639
9623,12977
9624,10275
9625,10420
9626,11169
9627,16960
9628,1947
9629,12962
9630,7290
9631,3833
9632,7143
9633,1735
9634,8008
9635,11929
9636,8009
9637,10429
9638,9356
9639,8010
9640,10438
9641,10440
9642,3735
9643,10177
9644,6799
9645,6801
9646,16373
9647,11816
9648,13981
9649,8011
9650,2118
9651,6002
9652,8879
9653,8881
9654,7703
9655,8887
9656,8876
9657,8882
9658,9382
9659,12951
9660,2597
9661,4152
9662,11336
9663,5247
9664,6187
9665,10515
9666,10622
9667,8310
9668,11338
9669,7922
9670,9732
9671,14282
9672,3838
9673,4269
9674,10459
9675,5201
9676,10460
9677,12960
9678,6846
9679,11918
9680,14142
9681,5492
9682,5494
9683,7201
9684,11994
9685,8465
9686,8457
9687,3729
9688,10453
9689,6852
9690,10447
9691,9369
9692,9389
9693,9367
9694,7691
9695,11990
9696,11989
9697,5441
9698,8588
9699,4557
9700,6214
9701,4110
9702,8458
9703,8904
9704,9896
9705,9897
9706,8906
9707,14121
9708,15599
9709,7387
9710,9241
9711,5780
9712,2838
9713,3455
9714,6154
9715,5499
9716,6969
9717,7207
9718,3789
9719,5126
9720,9904
9721,10475
9722,6313
9723,8296
9724,12919
9725,6466
9726,11170
9727,16509
9728,6465
9729,11171
9730,7462
9731,13403
9732,17032
9733,16650
9734,13783
9735,17040
9736,16237
9737,13375
9738,13376
9739,11122
9740,4314
9741,7686
9742,8223
9743,7361
9744,4884
9745,16877
9746,15869
9747,15870
9748,2756
9749,7652
9750,15530
9751,3059
9752,3061
9753,2595
9754,4524
9755,4521
9756,4522
9757,4520
9758,4523
9759,4527
9760,4515
9761,3696
9762,4516
9763,9815
9764,11900
9765,5490
9766,7318
9767,14073
9768,14095
9769,6485
9770,3066
9771,12159
9772,12158
9773,6104
9774,6655
9775,6657
9776,6658
9777,6662
9778,6663
9779,6671
9780,6647
9781,5866
9782,6648
9783,6650
9784,6651
9785,6652
9786,6390
9787,15388
9788,16007
9789,15389
9790,4856
9791,15335
9792,15336
9793,7847
9794,11200
9795,8155
9796,1198
9797,11118
9798,11115
9799,11114
9800,8870
9801,16157
9802,17430
9803,17431
9804,16753
9805,17453
9806,17436
9807,17438
9808,5764
9809,15743
9810,13279
9811,14506
9812,14505
9813,15889
9814,17403
9815,14504
9816,5130
9817,12606
9818,15135
9819,8936
9820,17449
9821,5848
9822,7481
9823,16121
9824,14384
9825,8576
9826,13075
9827,12297
9828,14683
9829,14684
9830,15141
9831,14277
9832,6474
9833,12037
9834,17113
9835,14274
9836,15725
9837,17122
9838,4361
9839,12583
9840,6460
9841,7394
9842,11339
9843,4031
9844,6740
9845,10163
9846,17670
9847,14903
9848,8540
9849,8553
9850,2046
9851,2817
9852,8550
9853,3874
9854,9143
9855,7463
9856,16111
9857,14272
9858,6918
9859,5515
9860,7202
9861,4145
9862,9504
9863,6637
9864,13550
9865,12138
9866,12201
9867,14499
9868,10745
9869,2050
9870,6085
9871,6365
9872,6628
9873,6627
9874,9009
9875,11196
9876,7974
9877,7551
9878,5072
9879,5073
9880,4619
9881,9000
9882,12173
9883,10859
9884,8984
9885,8561
9886,6996
9887,8593
9888,8548
9889,8558
9890,7223
9891,7219
9892,8560
9893,12198
9894,13226
9895,8994
9896,8987
9897,11648
9898,3019
9899,3020
9900,2732
9901,3660
9902,1246
9903,4473
9904,4465
9905,4467
9906,4466
9907,4474
9908,4472
9909,3430
9910,4464
9911,4463
9912,4470
9913,4475
9914,4471
9915,8552
9916,5070
9917,8570
9918,11377
9919,11461
9920,6388
9921,16129
9922,10716
9923,8477
9924,5241
9925,11348
9926,9996
9927,2245
9928,11172
9929,10621
9930,10604
9931,10629
9932,13187
9933,6838
9934,11351
9935,6835
9936,11190
9937,5919
9938,10797
9939,13168
9940,14438
9941,9470
9942,14643
9943,13327
9944,14642
9945,17357
9946,14641
9947,6071
9948,11509
9949,7452
9950,6176
9951,7302
9952,3915
9953,1354
9954,7303
9955,7305
9956,2285
9957,7306
9958,3249
9959,7295
9960,5736
9961,12487
9962,12488
9963,12489
9964,13182
9965,9012
9966,14640
9967,16043
9968,14639
9969,14638
9970,2949
9971,4519
9972,15932
9973,6077
9974,14487
9975,8571
9976,5831
9977,6909
9978,6912
9979,3784
9980,6908
9981,12200
9982,10649
9983,8578
9984,4504
9985,8555
9986,7458
9987,6177
9988,6175
9989,6174
9990,2219
9991,6167
9992,2753
9993,6163
9994,5896
9995,6159
9996,6162
9997,6170
9998,9482
9999,8574
10000,9475
10001,12157
10002,7778
10003,10018
10004,6919
10005,9472
10006,9474
10007,9479
10008,9478
10009,9481
10010,10323
10011,7356
10012,4852
10013,13870
10014,9919
10015,8485
10016,13078
10017,11719
10018,7398
10019,14410
10020,15872
10021,9794
10022,15064
10023,15830
10024,12131
10025,6376
10026,12167
10027,6364
10028,14501
10029,4927
10030,6632
10031,10971
10032,9526
10033,14621
10034,17350
10035,14426
10036,14427
10037,8134
10038,6374
10039,13227
10040,10662
10041,8595
10042,8156
10043,14428
10044,14429
10045,13233
10046,10672
10047,15903
10048,17235
10049,17263
10050,6640
10051,5445
10052,9486
10053,4024
10054,15885
10055,9489
10056,12227
10057,12226
10058,14608
10059,12217
10060,10062
10061,8152
10062,9536
10063,16051
10064,10705
10065,14603
10066,12180
10067,12181
10068,12153
10069,6111
10070,9021
10071,4441
10072,7858
10073,7820
10074,17124
10075,10494
10076,14259
10077,14258
10078,6791
10079,15730
10080,14256
10081,17128
10082,10530
10083,17129
10084,8292
10085,9503
10086,8132
10087,6916
10088,6915
10089,7205
10090,7343
10091,11758
10092,17760
10093,6437
10094,12694
10095,10991
10096,13851
10097,11761
10098,11762
10099,11763
10100,12599
10101,9665
10102,13657
10103,5887
10104,7218
10105,5448
10106,11356
10107,7445
10108,6087
10109,6861
10110,12195
10111,13222
10112,9917
10113,8975
10114,7186
10115,10937
10116,15914
10117,15913
10118,10656
10119,9663
10120,10637
10121,12143
10122,13616
10123,12169
10124,17159
10125,12064
10126,15747
10127,8295
10128,6013
10129,12600
10130,5933
10131,10421
10132,15096
10133,9321
10134,11892
10135,10273
10136,2764
10137,5071
10138,15098
10139,10641
10140,7334
10141,8568
10142,7461
10143,9468
10144,8157
10145,9002
10146,10616
10147,13192
10148,10653
10149,11359
10150,14451
10151,8586
10152,11358
10153,15883
10154,14452
10155,12144
10156,13188
10157,13198
10158,6742
10159,5746
10160,9160
10161,5198
10162,8299
10163,10226
10164,15199
10165,3398
10166,11392
10167,8620
10168,9523
10169,9516
10170,9514
10171,10393
10172,6231
10173,10202
10174,10396
10175,6952
10176,11519
10177,10754
10178,11522
10179,12741
10180,17229
10181,11524
10182,3666
10183,11525
10184,8664
10185,14251
10186,2072
10187,5314
10188,1755
10189,4696
10190,2766
10191,4363
10192,3697
10193,5315
10194,5762
10195,6762
10196,7590
10197,10286
10198,10953
10199,13784
10200,3164
10201,4681
10202,4682
10203,4676
10204,4684
10205,4677
10206,4685
10207,4035
10208,4033
10209,3596
10210,4680
10211,4679
10212,4687
10213,4686
10214,3688
10215,9161
10216,10461
10217,11659
10218,11656
10219,12538
10220,12189
10221,6145
10222,5720
10223,5114
10224,8688
10225,8687
10226,8685
10227,7775
10228,7780
10229,7467
10230,7779
10231,7774
10232,8619
10233,8631
10234,3404
10235,7810
10236,11393
10237,9018
10238,13322
10239,7487
10240,7479
10241,9030
10242,9520
10243,11394
10244,9510
10245,13333
10246,6756
10247,9693
10248,12613
10249,10706
10250,14609
10251,14610
10252,14611
10253,14691
10254,9527
10255,8621
10256,5684
10257,9522
10258,8617
10259,8615
10260,13353
10261,8142
10262,8614
10263,6394
10264,8138
10265,10714
10266,6924
10267,10032
10268,13236
10269,13237
10270,13238
10271,17368
10272,9383
10273,7059
10274,15386
10275,15387
10276,12524
10277,12493
10278,15681
10279,17364
10280,10673
10281,10678
10282,14613
10283,8600
10284,9013
10285,8144
10286,8143
10287,13532
10288,16352
10289,13530
10290,2250
10291,3072
10292,4120
10293,3733
10294,3980
10295,5618
10296,14125
10297,3945
10298,14614
10299,9497
10300,17174
10301,5534
10302,10287
10303,16030
10304,4770
10305,5253
10306,5855
10307,5677
10308,5691
10309,5687
10310,5692
10311,5865
10312,5856
10313,5690
10314,5857
10315,5858
10316,5693
10317,5861
10318,5862
10319,5688
10320,5259
10321,8068
10322,8923
10323,4397
10324,14269
10325,13047
10326,15753
10327,9767
10328,14617
10329,12231
10330,12222
10331,8148
10332,6680
10333,17351
10334,3563
10335,7649
10336,12808
10337,12809
10338,7146
10339,7144
10340,7138
10341,8874
10342,13303
10343,16032
10344,10550
10345,12842
10346,9495
10347,13045
10348,10067
10349,13264
10350,13262
10351,13356
10352,7012
10353,10715
10354,13319
10355,16000
10356,17333
10357,4956
10358,8227
10359,10094
10360,10093
10361,6951
10362,9509
10363,9418
10364,11187
10365,9570
10366,15662
10367,10337
10368,10003
10369,8991
10370,3840
10371,12979
10372,6309
10373,17051
10374,12978
10375,8433
10376,10473
10377,9886
10378,8025
10379,17046
10380,6760
10381,13529
10382,17725
10383,5311
10384,12665
10385,14620
10386,11126
10387,5753
10388,12673
10389,5994
10390,12675
10391,11079
10392,4098
10393,6814
10394,6818
10395,7670
10396,7677
10397,5598
10398,7667
10399,7077
10400,7660
10401,12867
10402,12866
10403,3402
10404,2665
10405,10479
10406,10480
10407,8871
10408,12923
10409,8861
10410,10932
10411,10954
10412,8866
10413,11938
10414,13128
10415,15684
10416,8647
10417,11139
10418,11939
10419,11940
10420,1682
10421,8026
10422,8014
10423,8027
10424,8028
10425,8029
10426,8030
10427,5514
10428,11242
10429,8950
10430,8541
10431,10540
10432,11448
10433,11457
10434,11459
10435,11381
10436,5622
10437,7395
10438,8455
10439,8912
10440,6834
10441,4111
10442,6456
10443,8031
10444,12861
10445,6240
10446,15518
10447,3718
10448,12752
10449,9322
10450,15516
10451,14086
10452,6018
10453,6843
10454,11130
10455,9900
10456,11942
10457,11943
10458,11944
10459,15594
10460,9360
10461,8884
10462,8032
10463,9885
10464,15593
10465,7687
10466,6060
10467,10022
10468,11179
10469,16151
10470,11879
10471,11177
10472,7700
10473,17299
10474,17417
10475,5621
10476,11174
10477,7392
10478,8763
10479,9216
10480,7925
10481,9590
10482,12350
10483,13418
10484,11946
10485,4878
10486,4734
10487,6289
10488,6288
10489,6286
10490,6295
10491,6011
10492,4267
10493,8616
10494,7697
10495,8449
10496,4816
10497,9707
10498,9709
10499,7324
10500,9711
10501,9702
10502,9701
10503,7007
10504,6752
10505,6583
10506,11132
10507,9884
10508,8901
10509,15699
10510,15652
10511,12957
10512,6841
10513,5105
10514,9823
10515,6702
10516,9849
10517,12324
10518,9690
10519,8877
10520,7117
10521,7125
10522,11150
10523,6581
10524,6565
10525,15565
10526,17025
10527,15563
10528,4447
10529,15752
10530,4834
10531,14145
10532,17021
10533,7919
10534,7020
10535,10249
10536,13671
10537,15560
10538,9738
10539,13669
10540,9733
10541,9728
10542,9730
10543,10282
10544,11657
10545,9718
10546,10276
10547,12953
10548,8885
10549,15555
10550,15554
10551,15643
10552,17067
10553,15644
10554,14113
10555,3376
10556,2776
10557,3496
10558,6233
10559,2506
10560,2330
10561,4395
10562,3816
10563,3183
10564,3279
10565,2777
10566,2507
10567,3280
10568,2508
10569,2110
10570,2111
10571,2109
10572,3949
10573,3182
10574,5358
10575,3184
10576,2692
10577,2108
10578,4089
10579,6525
10580,4088
10581,3950
10582,5003
10583,4090
10584,5004
10585,5001
10586,5005
10587,5010
10588,5006
10589,5007
10590,5008
10591,5009
10592,5289
10593,14954
10594,10174
10595,9627
10596,10182
10597,9129
10598,15641
10599,5892
10600,16100
10601,14127
10602,11134
10603,11135
10604,8891
10605,9626
10606,5799
10607,15625
10608,14139
10609,6825
10610,14147
10611,4134
10612,11368
10613,11230
10614,7933
10615,8377
10616,8378
10617,7931
10618,1561
10619,12901
10620,11948
10621,11949
10622,7639
10623,8812
10624,8394
10625,6007
10626,12934
10627,12931
10628,10450
10629,16127
10630,9422
10631,9713
10632,10378
10633,11951
10634,4368
10635,17091
10636,12991
10637,15695
10638,4123
10639,12993
10640,10525
10641,4651
10642,10527
10643,5133
10644,11467
10645,13351
10646,17418
10647,12260
10648,13365
10649,13370
10650,14672
10651,14671
10652,13294
10653,17427
10654,17375
10655,17398
10656,11384
10657,14646
10658,14648
10659,13241
10660,14649
10661,14650
10662,17318
10663,15952
10664,10109
10665,9797
10666,13292
10667,14651
10668,10690
10669,16534
10670,3035
10671,7912
10672,15101
10673,13136
10674,7211
10675,9103
10676,7921
10677,10880
10678,9558
10679,17664
10680,3245
10681,12601
10682,17662
10683,11716
10684,16528
10685,7069
10686,16527
10687,16354
10688,3347
10689,10230
10690,17665
10691,13440
10692,13441
10693,13442
10694,13443
10695,7650
10696,11063
10697,11847
10698,15454
10699,14018
10700,14019
10701,9190
10702,14737
10703,16022
10704,10265
10705,9189
10706,13755
10707,14743
10708,8773
10709,12737
10710,12742
10711,9235
10712,16761
10713,17807
10714,9233
10715,9777
10716,17802
10717,16764
10718,17809
10719,12389
10720,12932
10721,15634
10722,17759
10723,10343
10724,16831
10725,16025
10726,16830
10727,16828
10728,16653
10729,17728
10730,10197
10731,4653
10732,15036
10733,16447
10734,2590
10735,6992
10736,13633
10737,6439
10738,17613
10739,8557
10740,5117
10741,4505
10742,5513
10743,10926
10744,11544
10745,7849
10746,14943
10747,10483
10748,5455
10749,14770
10750,17509
10751,11324
10752,10193
10753,8829
10754,14945
10755,16444
10756,5364
10757,11851
10758,11852
10759,10369
10760,11849
10761,7570
10762,10232
10763,10620
10764,13171
10765,11328
10766,11602
10767,15035
10768,10200
10769,6800
10770,3656
10771,7304
10772,11606
10773,13683
10774,10824
10775,12528
10776,12530
10777,12531
10778,11035
10779,9469
10780,6920
10781,13565
10782,13173
10783,12156
10784,13566
10785,13567
10786,4861
10787,4663
10788,4664
10789,4661
10790,5713
10791,5276
10792,4657
10793,5110
10794,4658
10795,5108
10796,6704
10797,4656
10798,6709
10799,7275
10800,5109
10801,6137
10802,5891
10803,11640
10804,17077
10805,9365
10806,13068
10807,3899
10808,2272
10809,6131
10810,4781
10811,4310
10812,6124
10813,3568
10814,4317
10815,7423
10816,11234
10817,10539
10818,9426
10819,14247
10820,13067
10821,14252
10822,14248
10823,13044
10824,13040
10825,6858
10826,6334
10827,8691
10828,11591
10829,15744
10830,10171
10831,8684
10832,11581
10833,8053
10834,8060
10835,8058
10836,8056
10837,8057
10838,7734
10839,14255
10840,8565
10841,4167
10842,11347
10843,10608
10844,13199
10845,15414
10846,17138
10847,11238
10848,14257
10849,9883
10850,5438
10851,14497
10852,11350
10853,13203
10854,13205
10855,6596
10856,6880
10857,6599
10858,6600
10859,5632
10860,6879
10861,4128
10862,12041
10863,12039
10864,6591
10865,6875
10866,13012
10867,12987
10868,9427
10869,10505
10870,10503
10871,8926
10872,12035
10873,8918
10874,15720
10875,10508
10876,12024
10877,17154
10878,13071
10879,17275
10880,9428
10881,12011
10882,11185
10883,15696
10884,14264
10885,8248
10886,10819
10887,9125
10888,12001
10889,10817
10890,10815
10891,17162
10892,17157
10893,5288
10894,2446
10895,7412
10896,14853
10897,16186
10898,15848
10899,13242
10900,16040
10901,9513
10902,15461
10903,15333
10904,7000
10905,9159
10906,9156
10907,9155
10908,4172
10909,16387
10910,15020
10911,8284
10912,5566
10913,4854
10914,5570
10915,5571
10916,2093
10917,5572
10918,5573
10919,5574
10920,2005
10921,5576
10922,5577
10923,5579
10924,5569
10925,5559
10926,5560
10927,5561
10928,5563
10929,5567
10930,14657
10931,14659
10932,15948
10933,16002
10934,7477
10935,6058
10936,8605
10937,17382
10938,9532
10939,17390
10940,7249
10941,10071
10942,12285
10943,12286
10944,7490
10945,10080
10946,10072
10947,10073
10948,7489
10949,13363
10950,9044
10951,12290
10952,8165
10953,10075
10954,12291
10955,11906
10956,4014
10957,14870
10958,4196
10959,9275
10960,9277
10961,12412
10962,17394
10963,16053
10964,6629
10965,12016
10966,7723
10967,8450
10968,6130
10969,14660
10970,14002
10971,16055
10972,16057
10973,11091
10974,6043
10975,7403
10976,10148
10977,13451
10978,7529
10979,9130
10980,15822
10981,5898
10982,6294
10983,9151
10984,11623
10985,10854
10986,10147
10987,16060
10988,16061
10989,11617
10990,11610
10991,11621
10992,11618
10993,13360
10994,16146
10995,13031
10996,16158
10997,13361
10998,16153
10999,13377
11000,16155
11001,16159
11002,10164
11003,9546
11004,13748
11005,16276
11006,5742
11007,7315
11008,6990
11009,5510
11010,7314
11011,6457
11012,6727
11013,8678
11014,9943
11015,14661
11016,17420
11017,7360
11018,17421
11019,8641
11020,10721
11021,9547
11022,14689
11023,11470
11024,16156
11025,16150
11026,14686
11027,17454
11028,9263
11029,3946
11030,13856
11031,13858
11032,16171
11033,5934
11034,8759
11035,10941
11036,11965
11037,13455
11038,13456
11039,13457
11040,14700
11041,13458
11042,14701
11043,11966
11044,11967
11045,10139
11046,9243
11047,10441
11048,12767
11049,7062
11050,7635
11051,12754
11052,16976
11053,8813
11054,16685
11055,17823
11056,13931
11057,12756
11058,13947
11059,9786
11060,12753
11061,11649
11062,10498
11063,12560
11064,12561
11065,12564
11066,10888
11067,7835
11068,16183
11069,16184
11070,14713
11071,13988
11072,17860
11073,17821
11074,16804
11075,16805
11076,15376
11077,16816
11078,16803
11079,16806
11080,17822
11081,8356
11082,15304
11083,2895
11084,7106
11085,4882
11086,7110
11087,7112
11088,6580
11089,11532
11090,16188
11091,17465
11092,7702
11093,8035
11094,11968
11095,12970
11096,10135
11097,9831
11098,11374
11099,11969
11100,11375
11101,6570
11102,7118
11103,6299
11104,6576
11105,10344
11106,10389
11107,10392
11108,14280
11109,17766
11110,11164
11111,9158
11112,11655
11113,7905
11114,8290
11115,10235
11116,8288
11117,7319
11118,12846
11119,16948
11120,15552
11121,16946
11122,15507
11123,17834
11124,17836
11125,6300
11126,7121
11127,6853
11128,8036
11129,8037
11130,6302
11131,8476
11132,8038
11133,7692
11134,7926
11135,7929
11136,8326
11137,7336
11138,11625
11139,7927
11140,6598
11141,6768
11142,9746
11143,13807
11144,9094
11145,9741
11146,6770
11147,8761
11148,6989
11149,5948
11150,6769
11151,6771
11152,8332
11153,5536
11154,7160
11155,9061
11156,7251
11157,7924
11158,8208
11159,7026
11160,7724
11161,8333
11162,10346
11163,8628
11164,16799
11165,16800
11166,10704
11167,8703
11168,10210
11169,9650
11170,4670
11171,8281
11172,11616
11173,8705
11174,9645
11175,15032
11176,5302
11177,13650
11178,10886
11179,13662
11180,1669
11181,8883
11182,8039
11183,11973
11184,9303
11185,7991
11186,14131
11187,11974
11188,4174
11189,7523
11190,4492
11191,7521
11192,15034
11193,14895
11194,10987
11195,7043
11196,10302
11197,7601
11198,10976
11199,8792
11200,8785
11201,11769
11202,8786
11203,10977
11204,8787
11205,4984
11206,10299
11207,8788
11208,7045
11209,7044
11210,8789
11211,10298
11212,10297
11213,10295
11214,10316
11215,10314
11216,11159
11217,9862
11218,9853
11219,9377
11220,9379
11221,16972
11222,13860
11223,13857
11224,12941
11225,11976
11226,9825
11227,11903
11228,2746
11229,10737
11230,16962
11231,16957
11232,17828
11233,10117
11234,15258
11235,13839
11236,15266
11237,17751
11238,16682
11239,7634
11240,9270
11241,9272
11242,9273
11243,9276
11244,9278
11245,9268
11246,9267
11247,9914
11248,9918
11249,15711
11250,15710
11251,13945
11252,7972
11253,17831
11254,9246
11255,9245
11256,15390
11257,16802
11258,9785
11259,15392
11260,11030
11261,13950
11262,13951
11263,15366
11264,16796
11265,8940
11266,15659
11267,14307
11268,6010
11269,12994
11270,4460
11271,9581
11272,2642
11273,2365
11274,2643
11275,2644
11276,2927
11277,13753
11278,2920
11279,2370
11280,3751
11281,2929
11282,2359
11283,2926
11284,2647
11285,2925
11286,15861
11287,2371
11288,2535
11289,2361
11290,15862
11291,2369
11292,2377
11293,15856
11294,2376
11295,2649
11296,2638
11297,2639
11298,2374
11299,2367
11300,2928
11301,17204
11302,2366
11303,3324
11304,2923
11305,16210
11306,2266
11307,2918
11308,16211
11309,1901
11310,2921
11311,2375
11312,10118
11313,10254
11314,13492
11315,14771
11316,8409
11317,12813
11318,11233
11319,14298
11320,9800
11321,12812
11322,10577
11323,11236
11324,10574
11325,8410
11326,13276
11327,12240
11328,14663
11329,16093
11330,17325
11331,10039
11332,11340
11333,9911
11334,17226
11335,11713
11336,4990
11337,11380
11338,17334
11339,17335
11340,16097
11341,8194
11342,6687
11343,6688
11344,11474
11345,14107
11346,5843
11347,15280
11348,16098
11349,16099
11350,14664
11351,16101
11352,17347
11353,17348
11354,13133
11355,17197
11356,15831
11357,9745
11358,10507
11359,8079
11360,16102
11361,17352
11362,13756
11363,8072
11364,17353
11365,12224
11366,13329
11367,16105
11368,11811
11369,3554
11370,13316
11371,16108
11372,17361
11373,17363
11374,16746
11375,17366
11376,17238
11377,17234
11378,5459
11379,10697
11380,10689
11381,13255
11382,11460
11383,12422
11384,8626
11385,13314
11386,16117
11387,16118
11388,17379
11389,16119
11390,16120
11391,15242
11392,11850
11393,13280
11394,16122
11395,16123
11396,12257
11397,16910
11398,7482
11399,14503
11400,16128
11401,10052
11402,3947
11403,3713
11404,3714
11405,4230
11406,4227
11407,4228
11408,4220
11409,4221
11410,4222
11411,4223
11412,4224
11413,4225
11414,4233
11415,4236
11416,4226
11417,4218
11418,4235
11419,4234
11420,4232
11421,4231
11422,4217
11423,4219
11424,8182
11425,8179
11426,8178
11427,8177
11428,8173
11429,8172
11430,8170
11431,8164
11432,8175
11433,15360
11434,16780
11435,16779
11436,12731
11437,2008
11438,2006
11439,9755
11440,9761
11441,9762
11442,9763
11443,9764
11444,9765
11445,16634
11446,8344
11447,8345
11448,16693
11449,8342
11450,8347
11451,8349
11452,8343
11453,8350
11454,8351
11455,8358
11456,8338
11457,8353
11458,8355
11459,16705
11460,15160
11461,11999
11462,6491
11463,6492
11464,6493
11465,6494
11466,6495
11467,6496
11468,6497
11469,6498
11470,6499
11471,6500
11472,6501
11473,6502
11474,6487
11475,6488
11476,14415
11477,6690
11478,11673
11479,11647
11480,17771
11481,13847
11482,11771
11483,11760
11484,16703
11485,15309
11486,15273
11487,11759
11488,17763
11489,9459
11490,12626
11491,6856
11492,3806
11493,4080
11494,4078
11495,4079
11496,4077
11497,4076
11498,4082
11499,4074
11500,4062
11501,4060
11502,4059
11503,4058
11504,4057
11505,4056
11506,4061
11507,4075
11508,4063
11509,4064
11510,4065
11511,4066
11512,4067
11513,4068
11514,4069
11515,4070
11516,4071
11517,4072
11518,4073
11519,8340
11520,10989
11521,10986
11522,10303
11523,10990
11524,10982
11525,10762
11526,16255
11527,14857
11528,9759
11529,9757
11530,10310
11531,7930
11532,9756
11533,9754
11534,10313
11535,9760
11536,11756
11537,11780
11538,11778
11539,10979
11540,16702
11541,16701
11542,11198
11543,14206
11544,17111
11545,8908
11546,8907
11547,11157
11548,14114
11549,15290
11550,16713
11551,9152
11552,15000
11553,14975
11554,10978
11555,14309
11556,14308
11557,14208
11558,5204
11559,15799
11560,12416
11561,6959
11562,10531
11563,12802
11564,6509
11565,2418
11566,6510
11567,6516
11568,6513
11569,6514
11570,5578
11571,6519
11572,6521
11573,6522
11574,5337
11575,6512
11576,6511
11577,6515
11578,6508
11579,6507
11580,6518
11581,7637
11582,16711
11583,16691
11584,7274
11585,8649
11586,6946
11587,9574
11588,7837
11589,6945
11590,9594
11591,9595
11592,9597
11593,6950
11594,4952
11595,9599
11596,16272
11597,17772
11598,15600
11599,11611
11600,16712
11601,7057
11602,17135
11603,9524
11604,11443
11605,17400
11606,12248
11607,15742
11608,17146
11609,14219
11610,17145
11611,14297
11612,12062
11613,11337
11614,12073
11615,17076
11616,15965
11617,9518
11618,15973
11619,13346
11620,10041
11621,12255
11622,12256
11623,7226
11624,9962
11625,12261
11626,11440
11627,13326
11628,15977
11629,15978
11630,15979
11631,13338
11632,17408
11633,15938
11634,13342
11635,17422
11636,12271
11637,17082
11638,7711
11639,11438
11640,11436
11641,11435
11642,9020
11643,11432
11644,11431
11645,17452
11646,12879
11647,17285
11648,17286
11649,17289
11650,10580
11651,17448
11652,15995
11653,15996
11654,15997
11655,11062
11656,17870
11657,5973
11658,14673
11659,17290
11660,15999
11661,9540
11662,11465
11663,10725
11664,16154
11665,16676
11666,6708
11667,5152
11668,5150
11669,6731
11670,10831
11671,6556
11672,4872
11673,3844
11674,11752
11675,8422
11676,3943
11677,2666
11678,5710
11679,6433
11680,8677
11681,6707
11682,11572
11683,16324
11684,11573
11685,10158
11686,16315
11687,11563
11688,10155
11689,11560
11690,13520
11691,13522
11692,11561
11693,10161
11694,8244
11695,10156
11696,16325
11697,16333
11698,12672
11699,10788
11700,11558
11701,13638
11702,8910
11703,11993
11704,6797
11705,8324
11706,4792
11707,17734
11708,10664
11709,11842
11710,7976
11711,9311
11712,9312
11713,8042
11714,8043
11715,8012
11716,6573
11717,10124
11718,5372
11719,7085
11720,12950
11721,10476
11722,12937
11723,11145
11724,9855
11725,11559
11726,14901
11727,2294
11728,2955
11729,6982
11730,3800
11731,4646
11732,8401
11733,14718
11734,8402
11735,15255
11736,10561
11737,10960
11738,12671
11739,11746
11740,12670
11741,13806
11742,13804
11743,13800
11744,15240
11745,13821
11746,10962
11747,16548
11748,6706
11749,3444
11750,2274
11751,3445
11752,2604
11753,2966
11754,13527
11755,2965
11756,2964
11757,2963
11758,2962
11759,2416
11760,2160
11761,2961
11762,2959
11763,2168
11764,2972
11765,2973
11766,9484
11767,9005
11768,2164
11769,2167
11770,2957
11771,13515
11772,2958
11773,2159
11774,17746
11775,2960
11776,2967
11777,1775
11778,2968
11779,15409
11780,2166
11781,2415
11782,2969
11783,2161
11784,2162
11785,2163
11786,2970
11787,3470
11788,2971
11789,2165
11790,15248
11791,8246
11792,10178
11793,10798
11794,10804
11795,5507
11796,10814
11797,3616
11798,3489
11799,3375
11800,3815
11801,3276
11802,3615
11803,4239
11804,3483
11805,3275
11806,11366
11807,15239
11808,11738
11809,13820
11810,12667
11811,14135
11812,9164
11813,11749
11814,13802
11815,13824
11816,16658
11817,11496
11818,11741
11819,13819
11820,7338
11821,15243
11822,13815
11823,13814
11824,16655
11825,15241
11826,9744
11827,7597
11828,9747
11829,12676
11830,8329
11831,9748
11832,10970
11833,9742
11834,14418
11835,15236
11836,6679
11837,8222
11838,6129
11839,13193
11840,17242
11841,9966
11842,12755
11843,9507
11844,6645
11845,4617
11846,5517
11847,2668
11848,13516
11849,3574
11850,16635
11851,17559
11852,3449
11853,3448
11854,13524
11855,3447
11856,2834
11857,13828
11858,3575
11859,3576
11860,13519
11861,3581
11862,3450
11863,3582
11864,14526
11865,3583
11866,3584
11867,3573
11868,3570
11869,3571
11870,2485
11871,3572
11872,2471
11873,13961
11874,14902
11875,3577
11876,7051
